READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-1.txt
STORE Diploid
RECALL Diploid
PRINT 10
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-1.txt
STORE Perdition
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-3.txt
STORE Squill
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-4.txt
STORE Regress
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-2.txt
STORE Coralberry
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-1.txt
STORE Evanescent
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-1.txt
STORE Irrespective
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-2.txt
STORE Alias
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-4.txt
STORE Hildebrand
RECALL Evanescent
RECALL Coralberry
INVERT
WRITE Liven.txt
EMPTY 14 18
SET 0 6 1
SET 0 9 1
SET 1 2 1
SET 1 5 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 8 1
SET 3 1 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 10 1
SET 4 2 1
SET 4 6 1
SET 5 0 1
SET 5 2 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 9 1
SET 6 10 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 8 0 1
SET 8 3 1
SET 8 5 1
SET 8 7 1
SET 8 9 1
SET 9 4 1
SET 9 6 1
SET 9 9 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 6 1
SET 10 7 1
SET 11 3 1
SET 11 4 1
SET 11 9 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 12 10 1
SET 13 2 1
SET 13 6 1
SET 13 10 1
SET 14 2 1
SET 14 3 1
SET 14 5 1
SET 14 7 1
SET 14 8 1
SET 14 9 1
STORE Goatherd
SET 0 2 0
SET 0 3 1
SET 0 4 0
SET 0 5 1
SET 0 10 1
SET 1 0 1
SET 1 2 0
SET 1 3 1
SET 1 5 0
SET 1 6 1
SET 1 7 1
SET 1 10 0
SET 2 1 0
SET 2 2 0
SET 2 5 1
SET 2 6 0
SET 2 7 1
SET 2 9 1
SET 3 0 1
SET 3 4 0
SET 3 5 0
SET 3 6 0
SET 3 8 1
SET 3 10 0
SET 4 0 1
SET 4 5 1
SET 4 8 1
SET 4 9 1
SET 5 1 1
SET 5 2 0
SET 5 6 0
SET 5 7 0
SET 5 8 0
SET 6 1 0
SET 6 2 0
SET 6 3 1
SET 6 5 0
SET 6 6 0
SET 6 8 1
SET 6 9 0
SET 6 10 0
SET 7 2 1
SET 7 3 0
SET 7 5 1
SET 7 6 0
SET 7 7 0
SET 8 1 1
SET 8 2 1
SET 8 3 0
SET 8 4 1
SET 8 5 0
SET 8 10 1
SET 9 5 1
SET 9 6 0
SET 9 7 1
SET 9 9 0
SET 9 10 1
SET 10 6 0
SET 10 7 0
SET 10 8 1
SET 10 10 1
SET 11 1 1
SET 11 2 1
SET 11 3 0
SET 11 7 1
SET 11 8 1
SET 12 0 0
SET 12 1 0
SET 12 7 1
SET 12 8 1
SET 12 9 1
SET 12 10 0
SET 13 2 0
SET 13 5 1
SET 13 7 1
SET 13 8 1
SET 13 10 0
SET 14 1 1
SET 14 3 0
SET 14 5 0
SET 14 7 0
SET 14 8 0
SET 14 9 0
STORE Tomato
RECALL Parsley
WRITE Kenya.txt
RECALL Irrespective
+= 17 12
STORE Leander
WRITE Winch.txt
RECALL Hildebrand
RECALL Coralberry
INVERT
PRINT 2
RECALL Regress
PRINT 18
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-4.txt
STORE Shakeable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-4.txt
STORE Verse
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-2.txt
STORE Housework
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-1.txt
STORE Vladimir
RECALL Shakeable
PRINT 4
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-0.txt
STORE Edwardine
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-0.txt
STORE Bully
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-08-4-3.txt
STORE Pompano
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-0.txt
STORE Wadi
VAL 0 9
EMPTY 4 6
STORE Ratepayer
RECALL Goatherd
WRITE Echidna.txt
RECALL Diploid
WRITE Stricture.txt
RECALL Irrespective
WRITE Civet.txt
RECALL Shakeable
+= 12 1
STORE Prosody
PRINT 8
RECALL Vladimir
PRINT 8
VAL 6 18
RECALL Regress
RECALL Coralberry
INVERT
PRINT 14
EMPTY 9 13
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 10 1
SET 0 11 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 2 2 1
SET 2 4 1
SET 2 7 1
SET 2 12 1
SET 3 1 1
SET 3 4 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 11 1
SET 5 0 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 9 1
SET 5 10 1
SET 5 12 1
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 7 1 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 8 0 1
SET 8 3 1
SET 8 4 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
STORE Bromine
SET 0 1 1
SET 0 4 0
SET 0 8 1
SET 0 9 1
SET 0 10 0
SET 0 11 0
SET 0 12 1
SET 1 3 0
SET 1 5 0
SET 1 7 1
SET 1 9 1
SET 1 10 0
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 7 0
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 0
SET 3 1 0
SET 3 4 0
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 10 0
SET 3 11 0
SET 4 0 1
SET 4 1 1
SET 4 5 1
SET 4 6 0
SET 4 8 0
SET 4 9 1
SET 4 10 1
SET 4 11 0
SET 5 2 0
SET 5 7 1
SET 5 8 1
SET 5 10 0
SET 5 12 0
SET 6 2 1
SET 6 10 1
SET 7 0 1
SET 7 1 0
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 6 0
SET 8 1 1
SET 8 7 0
SET 8 9 0
SET 8 12 1
STORE Suggestive
EMPTY 16 6
SET 0 0 1
SET 0 1 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 4 0 1
SET 4 3 1
SET 4 5 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 9 1 1
SET 9 2 1
SET 9 4 1
SET 9 5 1
SET 10 0 1
SET 10 2 1
SET 10 4 1
SET 11 0 1
SET 11 2 1
SET 11 3 1
SET 11 5 1
SET 12 0 1
SET 12 1 1
SET 12 5 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 14 1 1
SET 14 2 1
SET 14 3 1
SET 15 2 1
SET 15 4 1
SET 15 5 1
STORE Kurt
SET 0 0 0
SET 0 2 1
SET 0 4 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 2 0 1
SET 2 1 0
SET 2 5 1
SET 3 1 0
SET 4 1 1
SET 4 2 1
SET 4 3 0
SET 4 4 1
SET 4 5 0
SET 5 0 0
SET 5 1 0
SET 5 3 0
SET 5 5 1
SET 6 1 0
SET 6 2 0
SET 6 3 0
SET 6 4 1
SET 7 1 1
SET 7 2 0
SET 7 3 0
SET 7 5 1
SET 8 3 0
SET 8 4 1
SET 9 3 1
SET 9 5 0
SET 10 2 0
SET 10 4 0
SET 11 0 0
SET 11 1 1
SET 11 2 0
SET 11 3 0
SET 11 4 1
SET 12 2 1
SET 12 3 1
SET 13 2 0
SET 13 4 0
SET 14 0 1
SET 14 4 1
SET 15 0 1
SET 15 1 1
SET 15 3 1
SET 15 5 0
STORE Councilwoman
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-3.txt
STORE Radar
SUM Wadi Radar
STORE Coinage
WRITE Cow.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-0.txt
STORE Diesel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-1.txt
STORE Buttress
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-1.txt
STORE Anastasia
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-0.txt
STORE Sidestepping
ALL
PRODUCT Leander Anastasia
STORE Granary
PRINT 12
RECALL Vladimir
RECALL Sidestepping
INVERT
PRINT 17
RECALL Regress
RECALL Coralberry
INVERT
WRITE Diathermy.txt
RECALL Prosody
SWAP 6 4
STORE Fermat
WRITE Bookish.txt
RECALL Verse
RECALL Sidestepping
INVERT
PRINT 14
RECALL Verse
SUBMATRIX 0 2 4 6 8 9 10 12 13 14 15
PRINT 17
RECALL Tomato
SWAP 6 5
STORE Slowdown
PRINT 4
RECALL Wadi
RECALL Coralberry
INVERT
WRITE Provident.txt
RECALL Bunny
VAL 5 13
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-3.txt
STORE Setback
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-4-3.txt
STORE Turgid
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-4.txt
STORE Eros
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-3.txt
STORE Corpsman
RECALL Perdition
RECALL Coralberry
INVERT
WRITE Atheist.txt
RECALL Kurt
WRITE Yardage.txt
EMPTY 15 14
SET 0 0 1
SET 0 2 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 12 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 12 1
SET 2 1 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 3 0 1
SET 3 2 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 10 1
SET 4 12 1
SET 5 3 1
SET 5 6 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 7 1
SET 6 11 1
SET 7 8 1
SET 7 9 1
SET 7 11 1
SET 7 12 1
SET 8 1 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 8 1
SET 8 10 1
SET 8 12 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 4 1
SET 9 7 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 11 1
SET 10 13 1
SET 11 1 1
SET 11 3 1
SET 11 4 1
SET 11 6 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 4 1
SET 12 6 1
SET 12 7 1
SET 12 8 1
SET 12 9 1
SET 12 12 1
SET 12 13 1
SET 13 0 1
SET 13 1 1
SET 13 4 1
SET 13 5 1
SET 13 6 1
SET 13 7 1
SET 13 8 1
SET 13 10 1
SET 13 11 1
SET 13 13 1
SET 14 0 1
SET 14 5 1
SET 14 6 1
SET 14 7 1
SET 14 8 1
SET 14 10 1
SET 14 11 1
SET 14 12 1
SET 14 13 1
STORE Pluperfect
SET 0 0 0
SET 0 1 1
SET 0 2 0
SET 0 3 1
SET 0 6 1
SET 0 10 1
SET 0 12 0
SET 0 13 1
SET 1 6 0
SET 1 7 0
SET 1 8 0
SET 1 11 1
SET 1 12 0
SET 1 13 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 7 0
SET 2 8 1
SET 2 9 0
SET 3 0 0
SET 3 5 1
SET 3 6 1
SET 3 7 0
SET 3 11 0
SET 4 0 0
SET 4 2 0
SET 4 3 0
SET 4 6 1
SET 4 9 1
SET 4 12 0
SET 5 0 1
SET 5 2 1
SET 5 4 1
SET 5 7 1
SET 5 8 1
SET 5 9 0
SET 5 11 0
SET 6 2 1
SET 6 4 0
SET 6 6 1
SET 6 9 1
SET 6 10 1
SET 6 11 0
SET 7 0 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 8 0
SET 7 9 0
SET 7 10 1
SET 7 11 0
SET 7 13 1
SET 8 0 1
SET 8 1 0
SET 8 5 0
SET 8 6 0
SET 8 8 0
SET 8 12 0
SET 8 13 1
SET 9 1 0
SET 9 2 0
SET 9 4 0
SET 9 5 1
SET 9 6 1
SET 9 11 0
SET 9 12 0
SET 10 1 0
SET 10 2 0
SET 10 5 0
SET 10 7 1
SET 10 8 0
SET 10 10 0
SET 10 11 0
SET 10 12 1
SET 11 2 1
SET 11 3 0
SET 11 5 1
SET 11 8 1
SET 11 10 1
SET 11 11 1
SET 12 0 0
SET 12 1 0
SET 12 2 1
SET 12 3 0
SET 12 5 1
SET 12 6 0
SET 12 7 0
SET 12 8 0
SET 12 11 1
SET 12 13 0
SET 13 1 0
SET 13 2 1
SET 13 3 1
SET 13 5 0
SET 13 6 0
SET 13 10 0
SET 13 12 1
SET 14 2 1
SET 14 4 1
SET 14 7 0
SET 14 9 1
SET 14 13 0
STORE Fibonacci
EMPTY 5 5
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 1 0 1
SET 1 1 1
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 3 2 1
SET 3 3 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
STORE Sphinx
SET 0 2 1
SET 0 4 0
SET 1 0 0
SET 1 1 0
SET 1 2 1
SET 1 4 1
SET 2 0 0
SET 2 1 1
SET 3 2 0
SET 3 4 1
SET 4 3 0
SET 4 4 0
STORE Ministry
PRODUCT Granary Hildebrand
STORE Wehr
WRITE Library.txt
ALL
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-0.txt
STORE Catalytic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-1.txt
STORE Sunnyvale
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-3.txt
STORE Zigzagging
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-1.txt
STORE Roosevelt
EMPTY 6 18
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 1 0 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 11 1
SET 2 14 1
SET 2 17 1
SET 3 5 1
SET 3 15 1
SET 3 17 1
SET 4 0 1
SET 4 3 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 4 16 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
STORE Pickerel
VAL 3 8
VAL 2 0
VAL 2 10
RECALL Coralberry
INVERT
WRITE Irreproachable.txt
EMPTY 10 1
SET 1 0 1
SET 2 0 1
SET 7 0 1
SET 9 0 1
STORE Topocentric
EMPTY 14 25
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 19 1
SET 0 22 1
SET 0 23 1
SET 0 24 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 7 1
SET 1 8 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 16 1
SET 1 18 1
SET 1 19 1
SET 1 22 1
SET 1 23 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 2 21 1
SET 3 0 1
SET 3 4 1
SET 3 7 1
SET 3 9 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 3 17 1
SET 3 21 1
SET 4 0 1
SET 4 8 1
SET 4 9 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 4 16 1
SET 4 18 1
SET 4 21 1
SET 5 0 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 17 1
SET 5 19 1
SET 5 21 1
SET 5 23 1
SET 5 24 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 8 1
SET 6 9 1
SET 6 20 1
SET 6 21 1
SET 6 24 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 7 15 1
SET 7 17 1
SET 7 19 1
SET 7 20 1
SET 7 22 1
SET 7 23 1
SET 7 24 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 11 1
SET 8 12 1
SET 8 13 1
SET 8 15 1
SET 8 16 1
SET 8 17 1
SET 8 18 1
SET 8 19 1
SET 8 21 1
SET 8 23 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 6 1
SET 9 8 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 15 1
SET 9 16 1
SET 9 18 1
SET 9 19 1
SET 9 21 1
SET 9 22 1
SET 9 23 1
SET 9 24 1
SET 10 0 1
SET 10 1 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 8 1
SET 10 9 1
SET 10 13 1
SET 10 15 1
SET 10 16 1
SET 10 17 1
SET 10 19 1
SET 10 22 1
SET 10 23 1
SET 10 24 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 4 1
SET 11 5 1
SET 11 7 1
SET 11 8 1
SET 11 13 1
SET 11 15 1
SET 11 17 1
SET 11 18 1
SET 11 19 1
SET 11 20 1
SET 11 21 1
SET 11 24 1
SET 12 1 1
SET 12 2 1
SET 12 3 1
SET 12 6 1
SET 12 7 1
SET 12 8 1
SET 12 9 1
SET 12 10 1
SET 12 11 1
SET 12 12 1
SET 12 14 1
SET 12 15 1
SET 12 16 1
SET 12 17 1
SET 12 18 1
SET 12 19 1
SET 12 21 1
SET 12 23 1
SET 12 24 1
SET 13 1 1
SET 13 5 1
SET 13 8 1
SET 13 9 1
SET 13 10 1
SET 13 23 1
STORE Through
SET 0 1 0
SET 0 2 1
SET 0 5 1
SET 0 6 0
SET 0 8 1
SET 0 10 0
SET 0 11 1
SET 0 16 0
SET 0 17 0
SET 0 21 1
SET 0 22 0
SET 0 23 0
SET 0 24 0
SET 1 1 0
SET 1 4 1
SET 1 5 1
SET 1 7 0
SET 1 9 1
SET 1 10 1
SET 1 11 0
SET 1 13 0
SET 1 14 1
SET 1 15 1
SET 1 16 0
SET 1 18 0
SET 1 19 0
SET 1 21 1
SET 1 22 0
SET 1 23 0
SET 1 24 1
SET 2 1 0
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 0
SET 2 14 0
SET 2 17 0
SET 2 18 0
SET 2 20 1
SET 2 22 1
SET 3 1 1
SET 3 5 1
SET 3 7 0
SET 3 13 1
SET 3 14 0
SET 3 15 0
SET 3 16 1
SET 3 18 1
SET 3 19 1
SET 3 21 0
SET 3 22 1
SET 3 23 1
SET 4 0 0
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 12 0
SET 4 13 0
SET 4 14 0
SET 4 15 0
SET 4 17 1
SET 4 20 1
SET 5 0 0
SET 5 7 0
SET 5 11 0
SET 5 15 1
SET 5 16 1
SET 5 17 0
SET 5 18 1
SET 5 20 1
SET 5 21 0
SET 5 24 0
SET 6 0 0
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 0
SET 6 9 0
SET 6 12 1
SET 6 14 1
SET 6 15 1
SET 6 16 1
SET 6 20 0
SET 6 22 1
SET 6 23 1
SET 6 24 0
SET 7 2 0
SET 7 4 0
SET 7 9 1
SET 7 13 0
SET 7 15 0
SET 7 18 1
SET 7 19 0
SET 7 22 0
SET 7 23 0
SET 8 0 1
SET 8 2 0
