READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-2.txt
STORE Graze
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-06-4-4.txt
STORE Gneiss
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-2.txt
STORE Horsemen
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-4.txt
STORE Scarify
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-2.txt
STORE Brash
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-0.txt
STORE Circulatory
PRODUCT Graze Circulatory
STORE Jesse
WRITE Transmogrify.txt
RECALL Gneiss
+= 6 18
STORE Jolla
PRINT 7
EMPTY 12 8
RECALL Vide
SWAP 8 1
STORE Screwworm
WRITE Machine.txt
EMPTY 4 20
STORE Bouquet
ALL
EMPTY 1 18
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 15 1
STORE Denver
SET 0 1 0
SET 0 3 1
SET 0 6 0
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 0
SET 0 11 0
SET 0 15 0
STORE Stem
EMPTY 7 16
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 14 1
SET 0 15 1
SET 1 0 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 12 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 12 1
SET 2 13 1
SET 2 15 1
SET 3 0 1
SET 3 2 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 4 0 1
SET 4 2 1
SET 4 6 1
SET 4 9 1
SET 4 14 1
SET 4 15 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 14 1
SET 6 5 1
SET 6 9 1
SET 6 12 1
SET 6 14 1
STORE Irresistible
SET 0 1 1
SET 0 2 0
SET 0 3 0
SET 0 5 1
SET 0 7 0
SET 0 9 0
SET 0 11 1
SET 0 13 1
SET 1 0 0
SET 1 2 1
SET 1 3 1
SET 1 5 0
SET 1 6 0
SET 1 7 1
SET 1 8 0
SET 1 9 0
SET 1 11 1
SET 1 12 0
SET 1 13 1
SET 1 14 1
SET 2 0 0
SET 2 7 0
SET 2 8 1
SET 2 9 0
SET 2 14 1
SET 2 15 0
SET 3 2 0
SET 3 4 1
SET 3 8 0
SET 3 9 1
SET 3 13 1
SET 4 0 0
SET 4 2 0
SET 4 3 1
SET 4 5 1
SET 4 7 1
SET 4 12 1
SET 4 13 1
SET 4 15 0
SET 5 5 0
SET 5 6 0
SET 5 12 1
SET 5 14 0
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 12 0
SET 6 13 1
SET 6 15 1
STORE Willie
RECALL Graze
PRINT 19
RECALL Sprout
RECALL Crises
PRINT 14
RECALL Militarist
WRITE Commotion.txt
EMPTY 16 6
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 4 0 1
SET 4 3 1
SET 4 5 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 6 2 1
SET 6 3 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 9 0 1
SET 9 1 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 10 0 1
SET 10 3 1
SET 11 0 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 12 0 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 13 0 1
SET 13 1 1
SET 13 3 1
SET 14 2 1
SET 14 3 1
SET 14 4 1
SET 15 2 1
STORE Copra
SET 0 0 1
SET 2 0 0
SET 2 1 1
SET 2 2 0
SET 2 3 0
SET 3 5 0
SET 4 2 1
SET 4 3 0
SET 5 2 0
SET 5 4 1
SET 6 0 1
SET 6 2 0
SET 6 5 1
SET 7 3 0
SET 8 0 0
SET 8 3 0
SET 8 5 1
SET 9 0 0
SET 9 2 1
SET 9 3 0
SET 9 5 0
SET 10 0 0
SET 10 2 1
SET 10 5 1
SET 11 1 1
SET 11 2 0
SET 11 3 0
SET 12 0 0
SET 12 2 1
SET 12 4 0
SET 12 5 0
SET 13 2 1
SET 13 4 1
SET 14 0 1
SET 14 1 1
SET 14 2 0
SET 14 3 0
SET 14 5 1
SET 15 3 1
SET 15 4 1
STORE Airdrop
EMPTY 13 7
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 2 0 1
SET 2 1 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 4 2 1
SET 4 5 1
SET 4 6 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 6 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 6 1
SET 9 0 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 10 1 1
SET 10 6 1
SET 11 2 1
SET 11 3 1
SET 12 2 1
SET 12 4 1
SET 12 5 1
STORE Wiggins
SET 0 3 0
SET 0 4 0
SET 0 5 0
SET 1 1 1
SET 1 2 0
SET 1 3 0
SET 1 5 1
SET 2 0 0
SET 2 1 0
SET 2 2 1
SET 2 6 1
SET 3 2 0
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 4 0 1
SET 4 2 0
SET 4 3 1
SET 4 5 0
SET 5 0 0
SET 5 1 0
SET 5 2 1
SET 5 5 1
SET 6 1 0
SET 6 2 0
SET 6 4 0
SET 7 0 0
SET 7 1 0
SET 7 4 0
SET 7 6 1
SET 8 0 1
SET 8 3 0
SET 8 4 0
SET 8 6 0
SET 9 2 1
SET 9 5 0
SET 10 4 1
SET 10 5 1
SET 10 6 0
SET 11 0 1
SET 11 2 0
SET 11 3 0
SET 11 4 1
SET 11 5 1
SET 12 0 1
SET 12 1 1
SET 12 2 0
SET 12 3 1
SET 12 4 0
STORE Greenberg
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-2.txt
STORE Betel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-1.txt
STORE Baghdad
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-1.txt
STORE Cotton
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-3.txt
STORE Skeptic
EMPTY 6 4
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 1 0 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 4 0 1
SET 4 3 1
SET 5 0 1
STORE Future
EMPTY 15 24
SET 0 1 1
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 12 1
SET 0 13 1
SET 0 16 1
SET 0 19 1
SET 0 21 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 1 15 1
SET 1 16 1
SET 1 19 1
SET 1 20 1
SET 1 23 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 2 21 1
SET 2 22 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 10 1
SET 3 13 1
SET 3 14 1
SET 3 17 1
SET 3 19 1
SET 3 22 1
SET 3 23 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 15 1
SET 4 16 1
SET 4 18 1
SET 4 20 1
SET 4 21 1
SET 4 22 1
SET 4 23 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 14 1
SET 5 15 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 5 20 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 6 15 1
SET 6 16 1
SET 6 19 1
SET 6 20 1
SET 6 21 1
SET 6 22 1
SET 6 23 1
SET 7 3 1
SET 7 5 1
SET 7 10 1
SET 7 12 1
SET 7 17 1
SET 7 20 1
SET 7 22 1
SET 8 0 1
SET 8 1 1
SET 8 4 1
SET 8 7 1
SET 8 8 1
SET 8 10 1
SET 8 13 1
SET 8 18 1
SET 8 20 1
SET 9 1 1
SET 9 2 1
SET 9 4 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
SET 9 10 1
SET 9 12 1
SET 9 13 1
SET 9 16 1
SET 9 19 1
SET 9 20 1
SET 10 1 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 8 1
SET 10 13 1
SET 10 15 1
SET 10 16 1
SET 10 17 1
SET 10 19 1
SET 10 20 1
SET 10 21 1
SET 10 22 1
SET 10 23 1
SET 11 1 1
SET 11 4 1
SET 11 5 1
SET 11 7 1
SET 11 8 1
SET 11 10 1
SET 11 14 1
SET 11 15 1
SET 11 16 1
SET 11 20 1
SET 11 22 1
SET 11 23 1
SET 12 1 1
SET 12 3 1
SET 12 4 1
SET 12 9 1
SET 12 10 1
SET 12 12 1
SET 12 13 1
SET 12 16 1
SET 12 20 1
SET 12 21 1
SET 12 23 1
SET 13 1 1
SET 13 3 1
SET 13 6 1
SET 13 8 1
SET 13 9 1
SET 13 12 1
SET 13 14 1
SET 13 16 1
SET 13 17 1
SET 13 19 1
SET 13 21 1
SET 14 0 1
SET 14 3 1
SET 14 6 1
SET 14 10 1
SET 14 12 1
SET 14 16 1
SET 14 18 1
SET 14 22 1
SET 14 23 1
STORE Bridegroom
SET 0 0 1
SET 0 1 0
SET 0 2 1
SET 0 4 0
SET 0 5 1
SET 0 6 1
SET 0 7 0
SET 0 8 0
SET 0 9 0
SET 0 13 0
SET 0 14 1
SET 0 20 1
SET 0 22 1
SET 1 0 0
SET 1 1 1
SET 1 2 0
SET 1 3 0
SET 1 4 0
SET 1 6 1
SET 1 7 1
SET 1 8 0
SET 1 12 1
SET 1 14 1
SET 1 16 0
SET 1 19 0
SET 1 20 0
SET 1 21 1
SET 1 22 1
SET 2 0 0
SET 2 1 0
SET 2 2 0
SET 2 5 0
SET 2 7 1
SET 2 8 0
SET 2 9 0
SET 2 10 0
SET 2 16 0
SET 2 17 0
SET 2 18 0
SET 2 19 1
SET 2 20 1
SET 2 23 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 10 0
SET 3 11 1
SET 3 12 1
SET 3 13 0
SET 3 14 0
SET 3 17 0
SET 3 19 0
SET 3 20 1
SET 3 23 0
SET 4 0 0
SET 4 2 1
SET 4 5 0
SET 4 6 0
SET 4 8 0
SET 4 13 1
SET 4 14 1
SET 4 17 1
SET 4 19 1
SET 4 21 0
SET 4 23 0
SET 5 2 1
SET 5 6 1
SET 5 7 0
SET 5 8 0
SET 5 9 0
SET 5 10 0
SET 5 11 1
SET 5 13 1
SET 5 14 0
SET 5 15 0
SET 5 17 0
SET 5 18 0
SET 5 19 0
SET 5 20 0
SET 5 21 1
SET 5 22 1
SET 5 23 1
SET 6 1 0
SET 6 4 0
SET 6 5 0
SET 6 7 1
SET 6 9 0
SET 6 10 1
SET 6 13 1
SET 6 14 1
SET 6 17 1
SET 6 20 0
SET 6 22 0
SET 7 2 1
SET 7 3 0
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 0
SET 7 11 1
SET 7 12 0
SET 7 14 1
SET 7 17 0
SET 7 19 1
SET 7 20 0
SET 7 23 1
SET 8 0 0
SET 8 1 0
SET 8 6 1
SET 8 8 0
SET 8 14 1
SET 8 15 1
SET 8 18 0
SET 8 19 1
SET 8 20 0
SET 8 21 1
SET 9 0 1
SET 9 3 1
SET 9 4 0
SET 9 5 1
SET 9 9 1
SET 9 11 1
SET 9 12 0
SET 9 13 0
SET 9 14 1
SET 9 16 0
SET 9 17 1
SET 9 18 1
SET 9 19 0
SET 9 22 1
SET 10 0 1
SET 10 3 0
SET 10 4 0
SET 10 6 1
SET 10 9 1
SET 10 13 0
SET 10 14 1
SET 10 15 0
SET 10 16 0
SET 10 17 0
SET 10 19 0
SET 10 20 0
SET 10 22 0
SET 11 0 1
SET 11 1 0
SET 11 4 0
SET 11 6 1
SET 11 8 0
SET 11 13 1
SET 11 14 0
SET 11 16 0
SET 11 19 1
SET 11 21 1
SET 11 23 0
SET 12 1 0
SET 12 3 0
SET 12 5 1
SET 12 8 1
SET 12 14 1
SET 12 15 1
SET 12 19 1
SET 12 22 1
SET 13 1 0
SET 13 4 1
SET 13 6 0
SET 13 7 1
SET 13 8 0
SET 13 9 0
SET 13 13 1
SET 13 15 1
SET 13 18 1
SET 13 20 1
SET 13 21 0
SET 13 23 1
SET 14 4 1
SET 14 5 1
SET 14 6 0
SET 14 7 1
SET 14 9 1
SET 14 10 0
SET 14 12 0
SET 14 14 1
SET 14 16 0
SET 14 21 1
SET 14 23 0
STORE Cafe
EMPTY 11 14
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 2 1 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 3 1 1
SET 3 3 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 12 1
SET 3 13 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 6 13 1
SET 7 2 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 13 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 13 1
SET 9 0 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 8 1
SET 9 10 1
SET 9 12 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 6 1
SET 10 8 1
SET 10 11 1
SET 10 12 1
SET 10 13 1
STORE Constantinople
SET 0 0 0
SET 0 1 0
SET 0 2 1
SET 0 4 0
SET 0 7 0
SET 0 9 1
SET 0 12 0
SET 0 13 0
SET 1 0 0
SET 1 4 1
SET 1 5 0
SET 1 7 0
SET 1 10 1
SET 1 11 0
SET 2 3 0
SET 2 5 0
SET 2 7 0
SET 2 8 1
SET 2 9 0
SET 3 0 1
SET 3 1 0
SET 3 4 1
SET 3 5 1
SET 3 6 0
SET 3 8 0
SET 3 9 0
SET 3 10 1
SET 3 11 1
SET 3 13 0
SET 4 2 0
SET 4 3 1
SET 4 4 0
SET 4 5 0
SET 4 9 1
SET 4 11 1
SET 4 12 1
SET 4 13 1
SET 5 1 0
SET 5 3 1
SET 5 5 1
SET 5 6 0
SET 5 8 0
SET 5 10 0
SET 5 12 0
SET 6 2 0
SET 6 3 0
SET 6 4 0
SET 6 5 0
SET 6 7 1
SET 6 8 0
SET 6 9 1
SET 6 12 1
SET 7 0 1
SET 7 1 1
SET 7 2 0
SET 7 3 1
SET 7 5 1
SET 7 7 0
SET 7 8 0
SET 7 10 0
SET 7 12 1
SET 7 13 0
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 4 0
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 13 0
SET 9 0 0
SET 9 1 1
SET 9 3 0
SET 9 4 0
SET 9 10 0
SET 9 13 1
SET 10 6 0
SET 10 7 1
SET 10 9 1
SET 10 10 1
SET 10 12 0
SET 10 13 0
STORE Inestimable
VAL 1 5
ALL
RECALL Greet
PRINT 8
RECALL Betel
+= 26 33
STORE Absorptive
WRITE Brotherhood.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-1.txt
STORE Cadenza
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-08-4-3.txt
STORE Deuteron
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-3.txt
STORE Contumacy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-08-4-3.txt
STORE Via
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-1.txt
STORE Fluvial
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-3.txt
STORE Atrocity
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-4.txt
STORE Methylene
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-1.txt
STORE Anagram
VAL 25 5
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-3.txt
STORE Recursion
SUM Anagram Recursion
STORE Haiti
WRITE Fifty.txt
EMPTY 4 7
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 5 1
SET 0 6 1
SET 1 1 1
SET 1 3 1
SET 1 5 1
SET 2 1 1
SET 2 4 1
SET 2 6 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
STORE Noblesse
SET 0 0 0
SET 0 1 0
SET 0 2 0
SET 0 4 1
SET 0 5 0
SET 0 6 0
SET 1 0 1
SET 1 4 1
SET 1 6 1
SET 2 1 0
SET 2 2 1
SET 2 3 1
