READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-0.txt
STORE Convulse
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-3-2.txt
STORE Bema
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-0.txt
STORE Mervin
EMPTY 4 12
SET 9 3 1
SET 9 6 1
SET 9 8 1
SET 9 10 1
SET 9 11 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 9 18 1
SET 9 19 1
SET 9 23 1
SET 9 24 1
SET 10 0 1
SET 10 2 1
SET 10 3 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 10 1
SET 10 11 1
SET 10 14 1
SET 10 20 1
SET 10 22 1
SET 10 24 1
SET 11 2 1
SET 11 3 1
SET 11 8 1
SET 11 11 1
SET 11 12 1
SET 11 14 1
SET 11 15 1
SET 11 16 1
SET 11 17 1
SET 11 18 1
SET 11 21 1
SET 11 22 1
SET 11 23 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 8 1
SET 12 9 1
SET 12 11 1
SET 12 12 1
SET 12 13 1
SET 12 14 1
SET 12 16 1
SET 12 17 1
SET 12 18 1
SET 12 19 1
SET 12 20 1
SET 12 21 1
SET 12 24 1
SET 13 2 1
SET 13 4 1
SET 13 7 1
SET 13 8 1
SET 13 9 1
SET 13 12 1
SET 13 13 1
SET 13 14 1
SET 13 17 1
SET 13 18 1
SET 13 20 1
SET 13 23 1
SET 13 24 1
STORE Sierra
EMPTY 1 8
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 7 1
STORE Fairway
EMPTY 13 24
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 11 1
SET 0 13 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 0 21 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 11 1
SET 1 14 1
SET 1 17 1
SET 1 21 1
SET 1 22 1
SET 1 23 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 8 1
SET 2 12 1
SET 2 13 1
SET 2 15 1
SET 2 17 1
SET 2 19 1
SET 2 22 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 16 1
SET 3 21 1
SET 4 0 1
SET 4 3 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 14 1
SET 4 15 1
SET 4 17 1
SET 4 18 1
SET 4 19 1
SET 5 2 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 11 1
SET 5 12 1
SET 5 17 1
SET 5 19 1
SET 5 20 1
SET 5 23 1
SET 6 2 1
SET 6 4 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
SET 6 14 1
SET 6 16 1
SET 6 17 1
SET 6 18 1
SET 6 20 1
SET 6 23 1
SET 7 0 1
SET 7 5 1
SET 7 7 1
SET 7 9 1
SET 7 13 1
SET 7 14 1
SET 7 16 1
SET 7 17 1
SET 7 18 1
SET 7 19 1
SET 7 22 1
SET 7 23 1
SET 8 2 1
SET 8 6 1
SET 8 7 1
SET 8 9 1
SET 8 11 1
SET 8 14 1
SET 8 16 1
SET 8 17 1
SET 8 18 1
SET 8 20 1
SET 8 21 1
SET 8 22 1
SET 8 23 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 7 1
SET 9 8 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 15 1
SET 9 17 1
SET 9 19 1
SET 9 21 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 10 8 1
SET 10 12 1
SET 10 15 1
SET 10 16 1
SET 10 17 1
SET 10 19 1
SET 10 21 1
SET 10 22 1
SET 10 23 1
SET 11 0 1
SET 11 2 1
SET 11 6 1
SET 11 11 1
SET 11 13 1
SET 11 15 1
SET 11 17 1
SET 11 18 1
SET 11 23 1
SET 12 0 1
SET 12 2 1
SET 12 4 1
SET 12 5 1
SET 12 6 1
SET 12 8 1
SET 12 9 1
SET 12 10 1
SET 12 15 1
SET 12 16 1
SET 12 17 1
SET 12 18 1
SET 12 19 1
SET 12 21 1
STORE Snuffly
EMPTY 16 18
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 14 1
SET 0 15 1
SET 0 17 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 7 1
SET 1 11 1
SET 1 12 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 2 0 1
SET 2 1 1
SET 2 4 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 3 3 1
SET 3 4 1
SET 3 8 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 4 2 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 13 1
SET 4 16 1
SET 5 0 1
SET 5 1 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 14 1
SET 5 16 1
SET 5 17 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 13 1
SET 7 1 1
SET 7 5 1
SET 7 6 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 15 1
SET 7 16 1
SET 7 17 1
SET 8 1 1
SET 8 2 1
SET 8 4 1
SET 8 6 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 13 1
SET 8 14 1
SET 8 16 1
SET 8 17 1
SET 9 1 1
SET 9 5 1
SET 9 10 1
SET 9 11 1
SET 9 13 1
SET 9 14 1
SET 9 17 1
SET 10 2 1
SET 10 3 1
SET 10 6 1
SET 10 10 1
SET 10 12 1
SET 10 13 1
SET 10 14 1
SET 11 0 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 9 1
SET 11 11 1
SET 11 12 1
SET 11 13 1
SET 11 15 1
SET 11 16 1
SET 11 17 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 7 1
SET 12 9 1
SET 12 10 1
SET 12 14 1
SET 12 17 1
SET 13 2 1
SET 13 3 1
SET 13 5 1
SET 13 10 1
SET 13 11 1
SET 13 12 1
SET 13 17 1
SET 14 5 1
SET 14 6 1
SET 14 7 1
SET 14 14 1
SET 14 17 1
SET 15 0 1
SET 15 4 1
SET 15 6 1
SET 15 7 1
SET 15 11 1
SET 15 13 1
STORE Puerto
EMPTY 5 11
SET 0 1 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 10 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 9 1
SET 1 10 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 3 0 1
SET 3 3 1
SET 3 8 1
SET 3 9 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
STORE Flimsy
EMPTY 11 24
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 0 23 1
SET 1 1 1
SET 1 2 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 16 1
SET 1 18 1
SET 1 20 1
SET 1 22 1
SET 1 23 1
SET 2 1 1
SET 2 3 1
SET 2 6 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 2 20 1
SET 2 22 1
SET 3 1 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 11 1
SET 3 15 1
SET 3 16 1
SET 3 18 1
SET 3 19 1
SET 3 20 1
SET 3 23 1
SET 4 0 1
SET 4 6 1
SET 4 9 1
SET 4 10 1
SET 4 13 1
SET 4 14 1
SET 4 18 1
SET 4 19 1
SET 4 22 1
SET 4 23 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 9 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 5 21 1
SET 5 23 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 10 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 6 18 1
SET 6 20 1
SET 7 1 1
SET 7 4 1
SET 7 5 1
SET 7 10 1
SET 7 13 1
SET 7 14 1
SET 7 15 1
SET 7 19 1
SET 7 21 1
SET 7 22 1
SET 7 23 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 12 1
SET 8 15 1
SET 8 17 1
SET 8 18 1
SET 8 19 1
SET 8 20 1
SET 8 21 1
SET 8 22 1
SET 8 23 1
SET 9 1 1
SET 9 2 1
SET 9 6 1
SET 9 7 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 9 15 1
SET 9 21 1
SET 9 22 1
SET 10 0 1
SET 10 1 1
SET 10 3 1
SET 10 4 1
SET 10 9 1
SET 10 10 1
SET 10 11 1
SET 10 12 1
SET 10 13 1
SET 10 14 1
SET 10 15 1
SET 10 17 1
SET 10 18 1
SET 10 20 1
SET 10 21 1
STORE Garvey
EMPTY 7 12
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 10 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 2 1 1
SET 2 4 1
SET 2 6 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 3 2 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 8 1
SET 4 9 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 11 1
SET 6 4 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
STORE Northumberland
RECALL Fairway
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-2.txt
SUBMATRIX 40 41 42 43 20 21 22 23 12 13 14 15
INVERT
WRITE Gymnast.txt
RECALL Convulse
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-12-4-1.txt
SUBMATRIX 28 29 30 31 40 41 42 43 32 33 34 35 8 9 10 11
INVERT
WRITE Amide.txt
RECALL Bema
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-0.txt
SUBMATRIX 4 5 6 7 28 29 30 31 44 45 46 47
INVERT
WRITE Schoolroom.txt
RECALL Monolith
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-2.txt
SUBMATRIX 20 21 22 23 0 1 2 3 8 9 10 11 24 25 26 27 4 5 6 7
INVERT
WRITE Canker.txt
RECALL Postoperative
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-08-4-0.txt
SUBMATRIX 8 9 10 11 4 5 6 7 12 13 14 15 0 1 2 3 24 25 26 27 28 29 30 31 20 21 22 23
INVERT
WRITE Perspective.txt
