READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-3-4.txt
STORE Crossbill
EMPTY 9 12
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 9 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 2 23 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 8 1
SET 3 9 1
SET 3 13 1
SET 3 15 1
SET 3 18 1
SET 3 19 1
SET 3 20 1
SET 3 23 1
SET 4 0 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 12 1
SET 4 13 1
SET 4 18 1
SET 4 19 1
SET 4 21 1
SET 4 23 1
SET 5 0 1
SET 5 2 1
SET 5 4 1
SET 5 7 1
SET 5 10 1
SET 5 12 1
SET 5 20 1
SET 5 23 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 6 1
SET 6 8 1
SET 6 10 1
SET 6 12 1
SET 6 15 1
SET 6 16 1
SET 6 17 1
SET 6 20 1
SET 6 21 1
SET 7 0 1
SET 7 1 1
SET 7 6 1
SET 7 8 1
SET 7 9 1
SET 7 13 1
SET 7 21 1
SET 7 23 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 15 1
SET 8 17 1
SET 8 18 1
SET 8 20 1
SET 8 22 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 7 1
SET 9 9 1
SET 9 11 1
SET 9 12 1
SET 9 14 1
SET 9 15 1
SET 9 16 1
SET 9 19 1
SET 9 20 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 10 9 1
SET 10 10 1
SET 10 12 1
SET 10 13 1
SET 10 16 1
SET 10 22 1
SET 11 0 1
SET 11 2 1
SET 11 5 1
SET 11 6 1
SET 11 11 1
SET 11 14 1
SET 11 15 1
SET 11 17 1
SET 11 18 1
SET 11 19 1
SET 11 20 1
SET 11 21 1
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 12 4 1
SET 12 5 1
SET 12 7 1
SET 12 12 1
SET 12 13 1
SET 12 15 1
SET 12 16 1
SET 12 17 1
SET 12 18 1
SET 12 20 1
SET 12 21 1
SET 12 22 1
SET 12 23 1
SET 13 0 1
SET 13 1 1
SET 13 4 1
SET 13 7 1
SET 13 9 1
SET 13 12 1
SET 13 13 1
SET 13 14 1
SET 13 17 1
SET 13 18 1
SET 13 19 1
SET 13 22 1
SET 13 23 1
SET 14 1 1
SET 14 4 1
SET 14 5 1
SET 14 8 1
SET 14 9 1
SET 14 10 1
SET 14 11 1
SET 14 13 1
SET 14 15 1
SET 14 20 1
SET 14 21 1
SET 14 22 1
SET 14 23 1
STORE Abstention
SET 0 0 1
SET 0 1 0
SET 0 2 0
SET 0 5 1
SET 0 7 1
SET 0 8 0
SET 0 9 1
SET 0 12 1
SET 0 17 0
SET 0 22 1
SET 0 23 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 0
SET 1 4 0
SET 1 5 1
SET 1 11 1
SET 1 12 0
SET 1 13 0
SET 1 14 0
SET 1 15 1
SET 1 17 1
SET 1 18 0
SET 1 19 1
SET 1 20 0
SET 1 23 0
SET 2 1 0
SET 2 2 1
SET 2 3 0
SET 2 4 0
SET 2 6 1
SET 2 7 1
SET 2 11 1
SET 2 13 1
SET 2 16 1
SET 2 17 0
SET 2 18 0
SET 2 20 1
SET 2 22 1
SET 3 0 0
SET 3 1 0
SET 3 2 1
SET 3 3 0
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 0
SET 3 9 0
SET 3 10 1
SET 3 13 0
SET 3 19 0
SET 3 20 0
SET 3 21 1
SET 3 23 0
SET 4 3 1
SET 4 4 0
SET 4 5 0
SET 4 7 0
SET 4 8 1
SET 4 10 0
SET 4 11 1
SET 4 18 0
SET 4 19 0
SET 4 20 1
SET 4 21 0
SET 4 22 1
SET 4 23 0
SET 5 1 1
SET 5 2 0
SET 5 4 0
SET 5 5 1
SET 5 6 1
SET 5 7 0
SET 5 10 0
SET 5 11 1
SET 5 12 0
SET 5 13 1
SET 5 14 1
SET 5 17 1
SET 5 22 1
SET 5 23 0
SET 6 1 0
SET 6 3 1
SET 6 11 1
SET 6 14 1
SET 6 15 0
SET 6 16 0
SET 6 18 1
SET 6 20 0
SET 6 21 0
SET 6 23 1
SET 7 0 0
SET 7 3 1
SET 7 6 0
SET 7 7 1
SET 7 9 0
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 16 1
SET 7 17 1
SET 7 20 1
SET 7 21 0
SET 7 23 0
SET 8 2 0
SET 8 8 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 14 1
SET 8 16 1
SET 8 18 0
SET 8 19 1
SET 8 21 1
SET 8 22 0
SET 9 0 0
SET 9 3 0
SET 9 5 1
SET 9 6 1
SET 9 7 0
SET 9 12 0
SET 9 13 1
SET 9 14 0
SET 9 16 0
SET 9 18 1
SET 9 23 1
SET 10 4 0
SET 10 5 0
SET 10 6 1
SET 10 7 0
SET 10 11 1
SET 10 12 0
SET 10 15 1
SET 10 17 1
SET 10 18 1
SET 10 20 1
SET 10 22 0
SET 11 2 0
SET 11 6 0
SET 11 7 1
SET 11 9 1
SET 11 12 1
SET 11 14 0
SET 11 15 0
SET 11 19 0
SET 11 21 0
SET 11 22 1
SET 11 23 1
SET 12 1 0
SET 12 3 1
SET 12 5 0
SET 12 7 0
SET 12 9 1
SET 12 10 1
SET 12 11 1
SET 12 16 0
SET 12 17 0
SET 12 19 1
SET 12 22 0
SET 12 23 0
SET 13 1 0
SET 13 5 1
SET 13 6 1
SET 13 7 0
SET 13 9 0
SET 13 10 1
SET 13 11 1
SET 13 12 0
SET 13 15 1
SET 13 16 1
SET 13 17 0
SET 13 18 0
SET 13 19 0
SET 13 21 1
SET 13 22 0
SET 13 23 0
SET 14 2 1
SET 14 6 1
SET 14 7 1
SET 14 10 0
SET 14 11 0
SET 14 12 1
SET 14 13 0
SET 14 16 1
SET 14 17 1
SET 14 20 0
STORE Redshank
RECALL Cryptography
RECALL Opiate
SUBMATRIX 0 1 2 3 4 5 6 7
WRITE Millionth.txt
RECALL Abstention
+= 14 3
STORE Hartman
PRINT 12
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-06-4-1.txt
STORE Logjam
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-1.txt
STORE Argon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-3.txt
STORE Grackle
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-0.txt
STORE Andromeda
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-04-4-4.txt
STORE Captain
PRODUCT Argon Captain
STORE Courtier
PRINT 2
EMPTY 1 3
STORE Summon
SET 0 1 1
STORE Frankfurter
EMPTY 14 16
SET 0 2 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 1 14 1
SET 1 15 1
SET 2 0 1
SET 2 1 1
SET 2 6 1
SET 2 12 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 4 1 1
SET 4 3 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 5 0 1
SET 5 4 1
SET 5 9 1
SET 5 10 1
SET 5 12 1
SET 5 13 1
SET 6 0 1
SET 6 3 1
SET 6 4 1
SET 6 7 1
SET 6 11 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 7 3 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 12 1
SET 7 14 1
SET 7 15 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 8 1
SET 8 12 1
SET 8 14 1
SET 8 15 1
SET 9 3 1
SET 9 6 1
SET 9 9 1
SET 9 10 1
SET 9 12 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 8 1
SET 10 14 1
SET 10 15 1
SET 11 0 1
SET 11 7 1
SET 11 10 1
SET 11 11 1
SET 11 15 1
SET 12 1 1
SET 12 2 1
SET 12 6 1
SET 12 8 1
SET 13 0 1
SET 13 4 1
SET 13 5 1
SET 13 7 1
SET 13 9 1
SET 13 13 1
SET 13 14 1
SET 13 15 1
STORE Tripartite
SET 0 0 1
SET 0 2 0
SET 0 3 1
SET 0 4 1
SET 0 5 0
SET 0 7 0
SET 0 8 0
SET 0 9 1
SET 0 10 1
SET 0 12 1
SET 0 13 0
SET 0 14 0
SET 0 15 0
SET 1 1 0
SET 1 2 0
SET 1 5 0
SET 1 7 0
SET 1 15 0
SET 2 0 0
SET 2 1 0
SET 2 2 1
SET 2 4 1
SET 2 5 1
SET 2 6 0
SET 2 11 1
SET 2 12 0
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 3 1 0
SET 3 3 0
SET 3 7 0
SET 3 9 1
SET 3 11 0
SET 3 12 0
SET 3 14 0
SET 4 2 1
SET 4 3 0
SET 4 8 0
SET 4 9 1
SET 4 11 0
SET 4 13 0
SET 4 14 0
SET 5 2 1
SET 5 6 1
SET 5 7 1
SET 5 10 0
SET 5 11 1
SET 5 12 0
SET 5 13 0
SET 5 14 1
SET 6 1 1
SET 6 4 0
SET 6 7 0
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
SET 6 13 0
SET 6 15 0
SET 7 1 1
SET 7 3 0
SET 7 4 1
SET 7 5 0
SET 7 8 1
SET 7 11 1
SET 7 12 0
SET 7 14 0
SET 8 5 0
SET 8 6 0
SET 8 7 1
SET 8 12 0
SET 8 15 0
SET 9 1 1
SET 9 2 1
SET 9 3 0
SET 9 5 1
SET 9 9 0
SET 9 11 1
SET 9 12 0
SET 9 14 1
SET 9 15 1
SET 10 1 0
SET 10 2 0
SET 10 4 1
SET 10 5 1
SET 10 8 0
SET 10 9 1
SET 10 13 1
SET 11 1 1
SET 11 5 1
SET 11 8 1
SET 11 9 1
SET 11 11 0
SET 11 12 1
SET 11 13 1
SET 11 15 0
SET 12 1 0
SET 12 5 1
SET 12 7 1
SET 12 8 0
SET 12 10 1
SET 12 12 1
SET 13 0 0
SET 13 1 1
SET 13 7 0
SET 13 9 0
SET 13 10 1
STORE Dun
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-3.txt
STORE Symptomatic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-1.txt
STORE Steer
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-1.txt
STORE Villein
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-3.txt
STORE Sic
RECALL Redshank
PRINT 5
VAL 7 21
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-2.txt
STORE Rhombic
SUM Sic Rhombic
STORE Chris
WRITE Scratchy.txt
EMPTY 3 10
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 2 1 1
SET 2 2 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
STORE Worship
PRODUCT Frankfurter Worship
STORE Efficacy
WRITE Onset.txt
RECALL Chris
WRITE Airspeed.txt
EMPTY 2 3
SET 0 2 1
STORE Transliterate
SET 1 0 1
SET 1 2 1
STORE Anthem
EMPTY 12 5
SET 0 0 1
SET 0 1 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 4 4 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 6 1 1
SET 6 3 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 8 1 1
SET 8 3 1
SET 8 4 1
SET 9 0 1
SET 9 3 1
SET 10 1 1
SET 10 3 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
STORE Segundo
SET 0 0 0
SET 1 1 0
SET 2 3 1
SET 2 4 0
SET 3 2 0
SET 3 3 0
SET 3 4 1
SET 4 0 1
SET 4 3 1
SET 5 2 0
SET 5 3 1
SET 5 4 0
SET 6 0 1
SET 6 4 1
SET 7 0 0
SET 7 2 0
SET 7 3 0
SET 7 4 1
SET 8 1 0
SET 8 2 1
SET 8 4 0
SET 9 1 1
SET 10 0 1
SET 11 0 0
SET 11 1 0
SET 11 3 1
SET 11 4 1
STORE Intervenor
RECALL Villein
SUBMATRIX 0 1 2 3 4 5 6 8 10 11 12 13 14 15 16 17 18 20 21 22 23
PRINT 6
EMPTY 13 21
SET 0 1 1
SET 0 7 1
SET 0 8 1
SET 0 11 1
SET 0 12 1
SET 0 16 1
SET 0 18 1
SET 0 19 1
SET 0 20 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 1 17 1
SET 2 3 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 11 1
SET 2 13 1
SET 2 18 1
SET 2 19 1
SET 2 20 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 13 1
SET 3 18 1
SET 3 19 1
SET 3 20 1
SET 4 2 1
SET 4 6 1
SET 4 7 1
SET 4 10 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 17 1
SET 4 18 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 14 1
SET 5 16 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 5 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 6 12 1
SET 6 15 1
SET 6 17 1
SET 6 18 1
SET 6 20 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 12 1
SET 7 14 1
SET 7 18 1
SET 7 20 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 6 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 14 1
SET 8 18 1
SET 8 19 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 5 1
SET 9 9 1
SET 9 15 1
SET 9 17 1
SET 9 18 1
SET 10 0 1
SET 10 3 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 10 11 1
SET 10 12 1
SET 10 13 1
SET 10 15 1
SET 10 18 1
SET 10 20 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 8 1
SET 11 11 1
SET 11 12 1
SET 11 14 1
SET 11 15 1
SET 11 16 1
SET 11 19 1
SET 12 0 1
SET 12 2 1
SET 12 4 1
SET 12 5 1
SET 12 7 1
SET 12 10 1
SET 12 11 1
SET 12 13 1
SET 12 15 1
SET 12 18 1
SET 12 20 1
STORE Havilland
ALL
RECALL Opiate
WRITE Charley.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-3.txt
STORE Despicable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-0.txt
STORE Crosslink
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-4.txt
STORE Capacity
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-2.txt
STORE Lobe
RECALL Nielsen
RECALL Fault
WRITE Thorny.txt
VAL 7 6
RECALL Logjam
PRINT 12
ALL
EMPTY 10 3
SET 0 0 1
SET 0 2 1
SET 1 1 1
SET 1 2 1
SET 2 0 1
SET 2 2 1
SET 3 1 1
SET 3 2 1
SET 4 0 1
SET 5 1 1
SET 6 0 1
SET 6 1 1
SET 7 1 1
SET 7 2 1
SET 8 0 1
SET 8 2 1
SET 9 1 1
STORE Republic
RECALL Argon
+= 6 7
STORE Pidgin
WRITE Augusta.txt
RECALL Transliterate
PRINT 18
VAL 0 1
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-4.txt
STORE Lavoisier
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-4.txt
STORE Germanic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-0.txt
STORE Grata
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-4.txt
STORE Hobgoblin
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-4-0.txt
STORE Canticle
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-4.txt
STORE Tungstate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-2.txt
STORE Gloat
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-0.txt
STORE Sentient
RECALL Andromeda
WRITE Anabel.txt
VAL 15 10
RECALL Steer
WRITE Lang.txt
RECALL Despicable
PRINT 16
VAL 23 0
ALL
SUM Sentient Tungstate
STORE Spear
PRINT 17
EMPTY 6 24
STORE Pearce
EMPTY 8 16
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 1 0 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 11 1
SET 1 15 1
SET 2 2 1
SET 2 5 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 3 15 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 14 1
SET 4 15 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 12 1
SET 6 15 1
SET 7 5 1
SET 7 7 1
SET 7 9 1
SET 7 11 1
SET 7 12 1
SET 7 14 1
SET 7 15 1
STORE Manhood
SET 0 3 0
SET 0 4 0
SET 0 7 1
SET 0 9 0
SET 0 10 1
SET 0 14 0
SET 0 15 1
SET 1 6 1
SET 1 8 1
SET 1 12 1
SET 1 14 1
SET 2 2 0
SET 2 3 1
SET 2 4 1
SET 2 7 1
SET 2 8 0
SET 2 11 0
SET 2 12 0
SET 2 13 0
SET 2 14 0
SET 2 15 1
SET 3 0 0
SET 3 2 0
SET 3 3 0
SET 3 7 1
SET 3 9 0
SET 3 10 1
SET 3 12 0
SET 3 14 1
SET 3 15 0
SET 4 0 1
SET 4 2 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 0
SET 4 11 0
SET 4 12 0
SET 4 13 1
SET 5 6 1
SET 5 10 0
SET 5 11 0
SET 6 3 1
SET 6 5 0
SET 6 6 1
SET 6 8 0
SET 6 11 1
SET 6 13 1
SET 6 15 0
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 7 0
SET 7 10 1
SET 7 11 0
SET 7 12 0
SET 7 15 0
STORE Clarinet
EMPTY 15 4
SET 0 2 1
SET 0 3 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 3 2 1
SET 3 3 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 5 0 1
SET 7 2 1
SET 7 3 1
SET 8 2 1
SET 8 3 1
SET 9 3 1
SET 10 1 1
SET 10 3 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 13 0 1
SET 13 1 1
SET 14 0 1
SET 14 1 1
STORE Gibe
SET 0 1 1
SET 0 2 0
SET 0 3 0
SET 1 0 1
SET 2 0 1
SET 2 1 0
SET 2 2 0
SET 2 3 0
SET 3 2 0
SET 3 3 0
SET 4 2 0
SET 5 0 0
SET 5 3 1
SET 6 3 1
SET 7 1 1
SET 7 2 0
SET 8 1 1
SET 8 2 0
SET 11 0 0
SET 12 1 0
SET 12 2 0
SET 12 3 1
SET 13 1 0
SET 14 0 0
SET 14 1 0
SET 14 2 1
STORE Sistine
EMPTY 3 9
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 7 1
SET 2 4 1
STORE Gallop
SET 0 2 0
SET 0 4 0
SET 0 5 0
SET 0 8 1
SET 1 0 1
SET 1 1 0
SET 1 4 1
SET 1 7 0
SET 2 2 1
SET 2 5 1
SET 2 6 1
STORE Corbett
EMPTY 1 23
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 14 1
SET 0 16 1
SET 0 18 1
SET 0 20 1
SET 0 21 1
SET 0 22 1
STORE Semitic
SET 0 0 0
SET 0 1 0
SET 0 2 0
SET 0 4 0
SET 0 7 1
SET 0 9 0
SET 0 12 1
SET 0 13 1
SET 0 14 0
SET 0 17 1
SET 0 18 0
SET 0 19 1
SET 0 20 0
SET 0 21 0
SET 0 22 0
STORE Englishmen
RECALL Captain
SWAP 1 13
STORE Jurisprudential
WRITE Orestes.txt
VAL 10 13
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-4.txt
STORE Universal
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-0.txt
STORE Inept
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-1.txt
STORE Eluate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-4.txt
STORE Iota
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-1.txt
STORE Freshwater
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-2.txt
STORE Peel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-3.txt
STORE Footpath
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-1.txt
STORE Streetcar
EMPTY 15 19
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 14 1
SET 0 17 1
SET 0 18 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 10 1
SET 1 13 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 1 18 1
SET 2 0 1
SET 2 2 1
SET 2 7 1
SET 2 10 1
SET 2 12 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 18 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 3 17 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 9 1
SET 4 14 1
SET 4 16 1
SET 4 17 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 12 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 6 0 1
SET 6 1 1
SET 6 5 1
SET 6 6 1
SET 6 12 1
SET 6 13 1
SET 6 15 1
SET 6 16 1
SET 6 17 1
SET 7 0 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 15 1
SET 8 0 1
SET 8 1 1
SET 8 4 1
SET 8 6 1
SET 8 8 1
SET 8 10 1
SET 8 11 1
SET 8 13 1
SET 8 14 1
SET 8 16 1
SET 9 0 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 11 1
SET 9 12 1
SET 9 15 1
SET 10 1 1
SET 10 2 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 9 1
SET 10 12 1
SET 10 13 1
SET 10 16 1
SET 10 18 1
SET 11 0 1
SET 11 3 1
SET 11 5 1
SET 11 10 1
SET 11 11 1
SET 11 14 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 12 7 1
SET 12 9 1
SET 12 11 1
SET 12 12 1
SET 12 13 1
SET 12 15 1
SET 12 16 1
SET 12 17 1
SET 12 18 1
SET 13 1 1
SET 13 3 1
SET 13 5 1
SET 13 8 1
SET 13 9 1
