READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-2.txt
STORE Lurid
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-2.txt
STORE Verge
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-3.txt
STORE Jeffersonian
EMPTY 7 24
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 7 1
SET 11 8 1
SET 11 11 1
SET 12 5 1
SET 12 6 1
SET 12 7 1
SET 12 10 1
SET 12 11 1
SET 13 0 1
SET 13 5 1
SET 13 6 1
SET 13 8 1
SET 13 11 1
STORE Sagging
EMPTY 5 9
SET 0 0 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 1 5 1
SET 1 6 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 3 3 1
SET 3 4 1
SET 4 3 1
SET 4 5 1
SET 4 8 1
STORE Euphemist
EMPTY 14 13
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 1 2 1
SET 1 5 1
SET 1 11 1
SET 2 0 1
SET 2 2 1
SET 2 5 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 3 1 1
SET 3 4 1
SET 3 6 1
SET 3 8 1
SET 3 10 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 5 0 1
SET 5 4 1
SET 5 5 1
SET 5 10 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 7 1
SET 6 10 1
SET 6 11 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 8 1 1
SET 8 3 1
SET 8 6 1
SET 8 10 1
SET 8 12 1
SET 9 1 1
SET 9 3 1
SET 9 6 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 10 6 1
SET 10 7 1
SET 10 11 1
SET 10 12 1
SET 11 0 1
SET 11 1 1
SET 11 3 1
SET 11 6 1
SET 11 9 1
SET 11 11 1
SET 11 12 1
SET 12 0 1
SET 12 2 1
SET 12 6 1
SET 12 9 1
SET 12 12 1
SET 13 2 1
SET 13 7 1
SET 13 9 1
SET 13 10 1
SET 13 11 1
SET 13 12 1
STORE Infuriate
EMPTY 8 23
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 13 1
SET 0 14 1
SET 0 16 1
SET 0 19 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 1 18 1
SET 1 22 1
SET 2 1 1
SET 2 2 1
SET 2 8 1
SET 2 14 1
SET 2 16 1
SET 2 18 1
SET 2 19 1
SET 3 0 1
SET 3 1 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 11 1
SET 3 13 1
SET 3 16 1
SET 3 19 1
SET 3 22 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 12 1
SET 4 15 1
SET 4 16 1
SET 4 22 1
SET 5 0 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 11 1
SET 5 12 1
SET 5 14 1
SET 5 15 1
SET 5 17 1
SET 5 18 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 12 1
SET 6 14 1
SET 6 21 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 6 1
SET 7 10 1
SET 7 12 1
SET 7 15 1
SET 7 17 1
SET 7 18 1
SET 7 19 1
SET 7 20 1
SET 7 22 1
STORE Bellini
EMPTY 11 17
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 14 1
SET 0 16 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 2 0 1
SET 2 1 1
SET 2 4 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 15 1
SET 3 0 1
SET 3 2 1
SET 3 4 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 13 1
SET 3 14 1
SET 4 1 1
SET 4 8 1
SET 4 9 1
SET 4 14 1
SET 4 16 1
SET 5 1 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 15 1
SET 6 1 1
SET 6 6 1
SET 6 7 1
SET 6 12 1
SET 6 13 1
SET 7 2 1
SET 7 5 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 16 1
SET 8 4 1
SET 8 6 1
SET 8 8 1
SET 8 15 1
SET 8 16 1
SET 9 1 1
SET 9 3 1
SET 9 4 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 13 1
SET 10 2 1
SET 10 5 1
SET 10 7 1
SET 10 12 1
SET 10 13 1
SET 10 15 1
SET 10 16 1
STORE Vertebra
RECALL Tenacity
RECALL Lurid
INVERT
WRITE Sire.txt
RECALL Tenacity
RECALL Lurid
INVERT
WRITE Methacrylate.txt
RECALL Lurid
INVERT
WRITE Jaunty.txt
RECALL Vexatious
RECALL Verge
INVERT
WRITE Mohammedan.txt
RECALL Appendices
RECALL Verge
INVERT
WRITE Peg.txt
