READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-4.txt
STORE Doughnut
VAL 2 20
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-2.txt
STORE Akers
PRODUCT Doughnut Akers
STORE Weal
WRITE Drudgery.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-3.txt
STORE Plushy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-4.txt
STORE Turmoil
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-3.txt
STORE Miterwort
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-0.txt
STORE Drone
RECALL Doughnut
WRITE Phosphoric.txt
EMPTY 3 24
SET 1 6 1
SET 1 10 0
SET 1 12 0
SET 1 15 1
SET 1 20 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 0
SET 2 7 0
SET 2 9 1
SET 2 12 0
SET 2 15 1
SET 2 16 0
SET 2 18 1
SET 2 20 1
SET 2 21 0
SET 2 23 1
SET 3 1 1
SET 3 4 0
SET 3 5 1
SET 3 7 0
SET 3 8 0
SET 3 9 0
SET 3 11 1
SET 3 12 0
SET 3 14 0
SET 3 15 1
SET 3 17 0
SET 3 19 1
SET 3 20 0
SET 3 22 0
SET 3 23 0
SET 4 0 1
SET 4 1 0
SET 4 2 0
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 9 1
SET 4 12 0
SET 4 14 1
SET 4 18 1
SET 4 23 0
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 10 1
SET 5 11 1
SET 5 15 0
SET 5 19 0
SET 5 20 1
SET 5 21 0
SET 5 22 1
SET 5 23 0
SET 6 2 1
SET 6 3 1
SET 6 4 0
SET 6 5 0
SET 6 7 1
SET 6 8 1
SET 6 9 0
SET 6 10 0
SET 6 11 1
SET 6 12 1
SET 6 13 0
SET 6 17 1
SET 6 18 1
SET 6 19 0
SET 6 23 1
STORE Courtney
EMPTY 12 6
SET 0 0 1
SET 0 2 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 2 2 1
SET 2 4 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 4 2 1
SET 5 0 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 7 1 1
SET 7 4 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 9 5 1
SET 10 1 1
SET 10 5 1
SET 11 0 1
SET 11 2 1
SET 11 4 1
STORE Fangled
SET 0 2 0
SET 0 3 1
SET 1 0 1
SET 1 2 0
SET 1 5 0
SET 2 1 1
SET 2 2 0
SET 2 3 1
SET 2 5 1
SET 3 2 0
SET 3 4 0
SET 3 5 0
SET 4 5 1
SET 5 0 0
SET 5 2 1
SET 5 3 0
SET 5 4 0
SET 6 1 0
SET 6 2 1
SET 6 4 0
SET 7 2 1
SET 7 5 1
SET 8 0 1
SET 8 2 0
SET 8 3 0
SET 8 4 0
SET 9 0 0
SET 9 1 1
SET 9 2 0
SET 10 0 1
SET 10 1 0
SET 10 4 1
SET 11 0 0
SET 11 2 0
STORE Stanchion
VAL 9 3
RECALL Weal
+= 12 3
STORE Guess
PRINT 16
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-3.txt
STORE Onrushing
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-06-4-1.txt
STORE Respire
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-1.txt
STORE Amino
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-4.txt
STORE Chimera
EMPTY 18 12
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 10 1
SET 2 0 1
SET 2 2 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
SET 3 7 1
SET 3 11 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 8 1
SET 6 10 1
SET 7 0 1
SET 7 2 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 10 1
SET 7 11 1
SET 8 0 1
SET 8 1 1
SET 8 5 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 7 1
SET 9 11 1
SET 10 4 1
SET 10 6 1
SET 10 8 1
SET 10 10 1
SET 10 11 1
SET 11 4 1
SET 11 5 1
SET 11 7 1
SET 11 9 1
SET 11 10 1
SET 11 11 1
SET 12 1 1
SET 12 2 1
SET 12 3 1
SET 12 8 1
SET 12 9 1
SET 12 10 1
SET 12 11 1
SET 13 0 1
SET 13 2 1
SET 13 5 1
SET 13 6 1
SET 13 7 1
SET 13 8 1
SET 13 11 1
SET 14 3 1
SET 14 4 1
SET 14 5 1
SET 14 9 1
SET 14 10 1
SET 15 0 1
SET 15 1 1
SET 15 2 1
SET 15 3 1
SET 15 8 1
SET 16 0 1
SET 16 1 1
SET 16 3 1
SET 16 4 1
SET 16 5 1
SET 16 6 1
SET 16 7 1
SET 16 8 1
SET 16 11 1
SET 17 2 1
SET 17 3 1
SET 17 4 1
SET 17 8 1
SET 17 9 1
SET 17 10 1
SET 17 11 1
STORE Dulcet
PRODUCT Prosthetic Dulcet
STORE Humorous
PRINT 14
VAL 0 0
RECALL Amino
PRINT 19
EMPTY 6 11
SET 0 2 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 1 3 1
SET 1 8 1
SET 1 10 1
SET 2 0 1
SET 2 3 1
SET 2 6 1
SET 2 8 1
SET 2 9 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 5 0 1
SET 5 1 1
SET 5 6 1
STORE Amphetamine
SET 0 1 1
SET 0 2 0
SET 0 5 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 0
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 9 1
SET 1 10 0
SET 2 2 1
SET 2 3 0
SET 2 5 1
SET 2 7 1
SET 2 8 0
SET 2 10 1
SET 3 1 1
SET 3 2 1
SET 3 3 0
SET 3 5 0
SET 3 6 0
SET 3 7 0
SET 3 9 0
SET 4 0 0
SET 4 4 0
SET 4 5 1
SET 4 7 0
SET 4 10 0
SET 5 0 0
SET 5 2 1
SET 5 5 1
SET 5 6 0
SET 5 9 1
STORE Landscape
EMPTY 10 2
SET 0 0 1
SET 2 0 1
SET 3 0 1
SET 3 1 1
SET 4 0 1
SET 6 1 1
SET 7 1 1
SET 8 0 1
SET 8 1 1
SET 9 1 1
STORE Salesman
SET 0 1 1
SET 1 0 1
SET 1 1 1
SET 2 0 0
SET 2 1 1
SET 3 0 0
SET 3 1 0
SET 4 0 0
SET 4 1 1
SET 5 1 1
SET 6 0 1
SET 6 1 0
SET 7 1 0
SET 8 1 0
STORE Danbury
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-3-0.txt
STORE Kirchoff
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-09-4-2.txt
STORE Flush
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-0.txt
STORE Hospital
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-3.txt
STORE Moline
RECALL Dulcet
PRINT 17
EMPTY 9 3
STORE Topnotch
EMPTY 9 3
SET 0 1 1
SET 0 2 1
SET 1 0 1
SET 2 2 1
SET 4 2 1
SET 5 0 1
SET 5 1 1
SET 7 2 1
SET 8 2 1
STORE Synapses
SUM Topnotch Synapses
STORE Sputter
PRINT 7
RECALL Detent
EMPTY 5 24
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 8 1
SET 0 10 1
SET 0 18 1
SET 0 22 1
SET 0 23 1
SET 1 1 1
SET 1 3 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 13 1
SET 1 14 1
SET 1 19 1
SET 1 20 1
SET 1 22 1
SET 2 2 1
SET 2 5 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 2 16 1
SET 2 20 1
SET 2 22 1
SET 2 23 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 18 1
SET 3 19 1
SET 3 20 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 4 12 1
SET 4 18 1
SET 4 20 1
SET 4 22 1
STORE Travel
SET 0 0 1
SET 0 4 0
SET 0 5 1
SET 0 11 1
SET 0 13 1
SET 0 19 1
SET 0 20 1
SET 0 21 1
SET 0 23 0
SET 1 0 1
SET 1 1 0
SET 1 6 1
SET 1 7 0
SET 1 14 0
SET 1 17 1
SET 1 18 1
SET 1 19 0
SET 1 21 1
SET 2 1 1
SET 2 5 0
SET 2 8 1
SET 2 10 0
SET 2 12 1
SET 2 13 0
SET 2 14 0
SET 2 15 1
SET 2 21 1
SET 2 22 0
SET 2 23 0
SET 3 0 1
SET 3 1 1
SET 3 6 1
SET 3 8 0
SET 3 9 0
SET 3 10 0
SET 3 11 1
SET 3 14 0
SET 3 17 1
SET 3 20 0
SET 3 23 1
SET 4 2 1
SET 4 6 1
SET 4 7 1
SET 4 8 0
SET 4 9 0
SET 4 11 0
SET 4 15 1
SET 4 16 1
SET 4 17 1
SET 4 18 0
STORE Gentlemen
EMPTY 9 14
SET 0 1 1
SET 0 4 1
SET 0 5 1
SET 0 10 1
SET 0 13 1
SET 1 0 1
SET 1 1 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 12 1
SET 1 13 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 11 1
SET 2 13 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 12 1
SET 3 13 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 7 1
SET 4 13 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 6 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 8 1
SET 7 10 1
SET 7 12 1
SET 8 0 1
SET 8 1 1
SET 8 4 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 11 1
STORE Carruthers
SET 0 0 1
SET 0 1 0
SET 0 2 1
SET 0 6 1
SET 0 13 0
SET 1 0 0
SET 1 1 0
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 9 0
SET 1 12 0
SET 1 13 0
SET 2 0 1
SET 2 1 1
SET 2 2 0
SET 2 3 0
SET 2 7 1
SET 2 8 0
SET 2 9 1
SET 2 12 1
SET 2 13 0
SET 3 2 0
SET 3 3 0
SET 3 4 0
SET 3 5 0
SET 3 6 1
SET 3 7 0
SET 3 8 0
SET 3 9 1
SET 3 10 1
SET 4 2 0
SET 4 4 1
SET 4 6 1
SET 4 7 0
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 13 0
SET 5 2 0
SET 5 4 1
SET 5 6 0
SET 5 8 1
SET 5 9 1
SET 5 11 0
SET 6 0 0
SET 6 1 0
SET 6 2 0
SET 6 3 0
SET 6 5 0
SET 6 6 0
SET 6 7 1
SET 6 9 0
SET 6 12 1
SET 7 0 1
SET 7 1 0
SET 7 2 0
SET 7 3 0
SET 7 4 0
SET 7 7 1
SET 7 8 0
SET 7 11 1
SET 7 12 0
SET 8 0 0
SET 8 3 1
SET 8 5 1
SET 8 7 0
SET 8 9 1
SET 8 11 0
SET 8 12 1
SET 8 13 1
STORE Mouth
RECALL Landscape
PRINT 19
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-2.txt
STORE Cacti
SUM Turmoil Cacti
STORE Anything
WRITE Fanny.txt
VAL 2 3
RECALL Resistor
PRINT 2
RECALL Landscape
WRITE Trenchant.txt
VAL 0 3
RECALL Travel
+= 3 1
STORE Tragedy
WRITE Printout.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-1.txt
STORE Galois
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-3.txt
STORE Flagstaff
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-1.txt
STORE Schizoid
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-4.txt
STORE Plowshare
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-3.txt
STORE Anamorphic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-3.txt
STORE Buxom
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-3.txt
STORE Tramway
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-4.txt
STORE Cinerama
VAL 10 14
EMPTY 2 9
SET 0 0 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 7 1
SET 1 8 1
STORE Coppery
RECALL Tramway
SUBMATRIX 1 3 4
PRINT 16
RECALL Reign
EMPTY 16 6
SET 0 0 1
SET 0 3 1
SET 1 1 1
SET 1 2 1
SET 1 5 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 3 0 1
SET 3 1 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 8 0 1
SET 8 3 1
SET 8 4 1
SET 9 0 1
SET 9 1 1
SET 9 4 1
SET 10 0 1
SET 10 1 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 11 0 1
SET 11 2 1
SET 11 4 1
SET 11 5 1
SET 12 0 1
SET 12 1 1
SET 12 4 1
SET 13 0 1
SET 13 4 1
SET 14 0 1
SET 14 3 1
SET 14 4 1
SET 15 0 1
SET 15 1 1
SET 15 4 1
SET 15 5 1
STORE Declaration
SET 0 1 1
SET 1 4 1
SET 2 0 1
SET 2 2 0
SET 3 0 0
SET 4 2 0
SET 4 4 1
SET 4 5 0
SET 5 2 0
SET 5 3 0
SET 6 1 1
SET 6 3 0
SET 6 4 0
SET 6 5 0
SET 7 0 1
SET 8 0 0
SET 8 1 1
SET 8 4 0
SET 9 2 1
SET 9 3 1
SET 9 4 0
SET 10 1 0
SET 10 5 0
SET 11 1 1
SET 11 4 0
SET 12 0 0
SET 12 3 1
SET 12 4 0
SET 12 5 1
SET 13 2 1
SET 13 4 0
SET 13 5 1
SET 14 2 1
SET 14 3 0
SET 15 0 0
SET 15 3 1
SET 15 4 0
STORE Hospice
EMPTY 8 9
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 6 1
SET 2 8 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 6 1 1
SET 6 2 1
SET 6 6 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 8 1
STORE Grassland
SET 0 3 0
SET 0 5 1
SET 0 6 0
SET 1 0 1
SET 1 4 0
SET 1 5 0
SET 1 6 1
SET 1 8 1
SET 2 0 0
SET 2 1 0
SET 2 2 0
SET 2 5 1
SET 2 6 0
SET 2 8 0
SET 3 4 0
SET 3 5 0
SET 3 6 1
SET 3 7 0
SET 4 1 1
SET 4 3 1
SET 4 6 1
SET 4 8 1
SET 5 4 0
SET 5 5 0
SET 5 6 0
SET 5 8 1
SET 6 5 1
SET 6 6 0
SET 7 0 0
SET 7 1 0
SET 7 2 0
SET 7 3 0
SET 7 4 0
SET 7 5 1
SET 7 7 1
STORE Autobiography
ALL
RECALL Courtney
WRITE Radiology.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-3.txt
STORE Altern
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-4.txt
STORE Thread
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-1.txt
STORE Preemptive
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-2.txt
STORE Coworker
RECALL Travel
PRINT 17
EMPTY 10 23
SET 0 0 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 15 1
SET 0 16 1
SET 0 18 1
SET 0 19 1
SET 0 20 1
SET 1 0 1
SET 1 3 1
SET 1 9 1
SET 1 11 1
SET 1 13 1
SET 1 15 1
SET 1 16 1
SET 1 18 1
SET 1 19 1
SET 2 2 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 2 13 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 2 21 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 13 1
SET 3 15 1
SET 3 16 1
SET 3 21 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 13 1
SET 4 15 1
SET 4 17 1
SET 4 20 1
SET 4 21 1
SET 4 22 1
SET 5 2 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 17 1
SET 5 20 1
SET 5 21 1
SET 5 22 1
SET 6 0 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 6 19 1
SET 6 20 1
SET 6 21 1
SET 6 22 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 7 8 1
SET 7 14 1
SET 7 15 1
SET 7 21 1
SET 7 22 1
SET 8 0 1
SET 8 3 1
SET 8 4 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 19 1
SET 8 20 1
SET 9 0 1
SET 9 1 1
SET 9 5 1
SET 9 7 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 14 1
SET 9 15 1
SET 9 16 1
SET 9 18 1
SET 9 19 1
SET 9 22 1
STORE Bride
SET 0 2 0
SET 0 5 0
SET 0 6 0
SET 0 8 0
SET 0 9 0
SET 0 10 0
SET 0 11 1
SET 0 15 0
SET 0 16 0
SET 0 18 0
SET 0 19 0
SET 0 22 1
SET 1 0 0
SET 1 7 1
SET 1 16 0
SET 1 18 0
SET 1 21 1
SET 2 0 1
SET 2 3 1
SET 2 4 0
SET 2 7 0
SET 2 10 0
SET 2 12 0
SET 2 13 0
SET 2 15 1
SET 2 16 0
SET 2 17 0
SET 2 20 1
SET 2 22 1
SET 3 0 1
SET 3 4 0
SET 3 5 0
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 0
SET 3 10 0
SET 3 11 0
SET 3 12 1
SET 3 13 0
SET 3 15 0
SET 3 16 0
SET 3 18 1
SET 3 21 0
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 7 0
SET 4 8 1
SET 4 10 0
SET 4 11 1
SET 4 12 1
SET 4 15 0
SET 4 17 0
SET 4 21 0
SET 5 0 1
SET 5 1 1
SET 5 2 0
SET 5 9 1
SET 5 12 0
SET 5 13 0
SET 5 17 0
SET 5 21 0
SET 6 0 0
SET 6 1 1
SET 6 3 1
SET 6 7 0
SET 6 8 0
SET 6 9 1
SET 6 10 0
SET 6 11 1
SET 6 12 0
SET 6 18 1
SET 6 20 0
SET 6 21 0
SET 7 2 1
SET 7 3 0
SET 7 4 0
SET 7 7 1
SET 7 9 1
SET 7 16 1
SET 7 20 1
SET 7 21 0
SET 7 22 0
SET 8 2 1
SET 8 5 1
SET 8 8 0
SET 8 12 1
SET 8 15 1
SET 8 16 1
SET 8 19 0
SET 8 21 1
SET 8 22 1
SET 9 1 0
SET 9 4 1
SET 9 5 0
SET 9 13 1
SET 9 14 0
SET 9 16 0
SET 9 18 0
SET 9 19 0
SET 9 20 1
SET 9 22 0
STORE Stair
EMPTY 12 12
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 2 0 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 11 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 9 1
SET 4 11 1
SET 5 0 1
SET 5 1 1
SET 5 4 1
SET 5 5 1
SET 5 9 1
SET 5 10 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 8 2 1
SET 8 6 1
SET 8 7 1
SET 8 10 1
SET 9 0 1
SET 9 2 1
SET 9 4 1
SET 9 5 1
SET 9 7 1
SET 9 8 1
SET 9 10 1
SET 10 1 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 11 0 1
