READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-1.txt
STORE Tachinid
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-1.txt
STORE Sun
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-0.txt
STORE Declaratory
EMPTY 5 21
SET 14 21 1
SET 14 22 1
STORE Esteem
EMPTY 16 21
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 19 1
SET 0 20 1
SET 1 2 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 20 1
SET 2 0 1
SET 2 2 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 12 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 3 1 1
SET 3 2 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 13 1
SET 3 17 1
SET 3 18 1
SET 4 5 1
SET 4 7 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 7 1
SET 5 10 1
SET 5 16 1
SET 5 18 1
SET 5 20 1
SET 6 2 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 11 1
SET 6 14 1
SET 6 16 1
SET 6 18 1
SET 6 20 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 7 15 1
SET 7 19 1
SET 7 20 1
SET 8 4 1
SET 8 7 1
SET 8 8 1
SET 8 10 1
SET 8 14 1
SET 8 17 1
SET 8 18 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 8 1
SET 9 9 1
SET 9 10 1
SET 9 13 1
SET 9 15 1
SET 9 18 1
SET 10 1 1
SET 10 3 1
SET 10 5 1
SET 10 7 1
SET 10 10 1
SET 10 14 1
SET 10 15 1
SET 10 16 1
SET 11 2 1
SET 11 3 1
SET 11 7 1
SET 11 8 1
SET 11 9 1
SET 11 10 1
SET 11 12 1
SET 11 15 1
SET 11 18 1
SET 11 20 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 7 1
SET 12 10 1
SET 12 13 1
SET 12 16 1
SET 13 0 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 13 5 1
SET 13 6 1
SET 13 9 1
SET 13 10 1
SET 13 11 1
SET 13 12 1
SET 13 14 1
SET 13 15 1
SET 13 17 1
SET 13 18 1
SET 14 0 1
SET 14 1 1
SET 14 3 1
SET 14 6 1
SET 14 11 1
SET 14 13 1
SET 14 14 1
SET 14 15 1
SET 14 16 1
SET 14 17 1
SET 14 18 1
SET 14 20 1
SET 15 0 1
SET 15 7 1
SET 15 11 1
SET 15 13 1
SET 15 14 1
SET 15 20 1
STORE Projectile
EMPTY 5 10
SET 0 3 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 1 2 1
SET 1 3 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 2 0 1
SET 2 3 1
SET 2 5 1
SET 2 8 1
SET 3 1 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
STORE Atlantic
EMPTY 4 3
SET 1 2 1
SET 2 0 1
SET 2 2 1
SET 3 1 1
SET 3 2 1
STORE Prague
EMPTY 1 23
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 18 1
SET 0 20 1
SET 0 21 1
STORE Deaconess
RECALL Atlantic
RECALL All
INVERT
WRITE Backtrack.txt
RECALL Esteem
RECALL All
INVERT
WRITE Embezzle.txt
RECALL Reprehensible
RECALL All
INVERT
WRITE Beset.txt
RECALL Atlantic
RECALL All
INVERT
WRITE Reverent.txt
RECALL Deaconess
RECALL All
INVERT
WRITE Papoose.txt
