READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-2.txt
STORE Twill
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-05-4-0.txt
STORE Gibbet
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-4.txt
STORE Frye
EMPTY 14 4
SET 3 5 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 5 0 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 7 0 1
SET 7 1 1
SET 7 5 1
STORE Laborious
EMPTY 4 5
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 2 0 1
SET 2 3 1
SET 3 4 1
STORE Biotic
EMPTY 5 21
SET 0 1 1
SET 0 4 1
SET 0 5 1
SET 0 10 1
SET 0 13 1
SET 0 14 1
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 0 19 1
SET 0 20 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 14 1
SET 1 15 1
SET 1 17 1
SET 1 18 1
SET 1 19 1
SET 1 20 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 9 1
SET 2 12 1
SET 2 14 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 3 12 1
SET 3 13 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 19 1
SET 4 0 1
SET 4 2 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 14 1
SET 4 16 1
SET 4 18 1
SET 4 20 1
STORE Hailstone
EMPTY 2 10
SET 0 0 1
SET 0 3 1
SET 0 7 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 7 1
STORE Baptist
EMPTY 4 3
SET 0 1 1
SET 1 2 1
SET 2 0 1
SET 2 1 1
SET 3 0 1
SET 3 2 1
STORE Lunate
EMPTY 16 5
SET 0 0 1
SET 0 2 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 2 1 1
SET 2 3 1
SET 3 1 1
SET 3 4 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 7 4 1
SET 8 2 1
SET 9 0 1
SET 9 3 1
SET 9 4 1
SET 10 1 1
SET 11 1 1
SET 11 2 1
SET 11 4 1
SET 12 0 1
SET 12 1 1
SET 13 3 1
SET 14 0 1
SET 14 2 1
SET 14 3 1
SET 15 2 1
SET 15 3 1
STORE Platoon
RECALL Abrogate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-0.txt
SUBMATRIX 28 29 30 31 32 33 34 35 20 21 22 23
INVERT
WRITE Support.txt
RECALL Gallagher
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-3.txt
SUBMATRIX 0 1 2 3 16 17 18 19 4 5 6 7
INVERT
WRITE Inculcate.txt
RECALL Gallagher
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-09-4-3.txt
SUBMATRIX 16 17 18 19 28 29 30 31 32 33 34 35 24 25 26 27 0 1 2 3 20 21 22 23
INVERT
WRITE Oceanside.txt
RECALL Biotic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-2.txt
INVERT
WRITE Frigga.txt
RECALL Biotic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-12-4-1.txt
SUBMATRIX 20 21 22 23 36 37 38 39 4 5 6 7 40 41 42 43
INVERT
WRITE Lost.txt
