READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-1.txt
STORE Rhodonite
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-4.txt
STORE Concise
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-4.txt
STORE Anecdotal
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-11-4-1.txt
STORE Suzerainty
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-3.txt
STORE Usa
RECALL Suzerainty
SWAP 32 1
STORE Stoppage
PRINT 8
RECALL Usa
+= 21 1
STORE Chateaux
PRINT 5
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-2.txt
STORE Anastomosis
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-12-4-1.txt
STORE Technic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-4.txt
STORE Raucous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-2.txt
STORE Limitation
EMPTY 6 23
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 10 1
SET 5 4 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 7 2 1
SET 7 3 1
SET 7 7 1
SET 7 8 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 6 1
SET 8 7 1
SET 9 1 1
SET 9 3 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
STORE Luminosity
SUM Anecdotal Raucous
STORE Parboil
WRITE Decisional.txt
RECALL Chateaux
SUBMATRIX 1 2 3 6 7 9 10 11 12 13 14 15 16 17 19 20 21 22 23
PRINT 14
SUM Parboil Raucous
STORE Velasquez
PRINT 5
EMPTY 15 21
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 11 1
SET 0 13 1
SET 0 16 1
SET 0 18 1
SET 0 20 1
SET 1 0 1
SET 1 1 1
SET 1 4 1
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 17 1
SET 1 20 1
SET 2 0 1
SET 2 2 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 15 1
SET 2 16 1
SET 2 18 1
SET 2 19 1
SET 3 0 1
SET 3 1 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 12 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 19 1
SET 3 20 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 4 17 1
SET 4 20 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 7 1
SET 5 9 1
SET 5 13 1
SET 5 15 1
SET 5 17 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 6 13 1
SET 6 15 1
SET 6 16 1
SET 6 17 1
SET 6 20 1
SET 7 4 1
SET 7 5 1
SET 7 8 1
SET 7 9 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 16 1
SET 7 18 1
SET 7 20 1
SET 8 0 1
SET 8 2 1
SET 8 6 1
SET 8 11 1
SET 8 15 1
SET 8 16 1
SET 8 17 1
SET 8 20 1
SET 9 3 1
SET 9 4 1
SET 9 6 1
SET 9 8 1
SET 9 10 1
SET 9 12 1
SET 9 13 1
SET 9 17 1
SET 9 18 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 6 1
SET 10 7 1
SET 10 11 1
SET 10 13 1
SET 10 18 1
SET 10 20 1
SET 11 0 1
SET 11 1 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 11 8 1
SET 11 10 1
SET 11 12 1
SET 11 15 1
SET 11 16 1
SET 11 17 1
SET 11 18 1
SET 12 0 1
SET 12 2 1
SET 12 6 1
SET 12 10 1
SET 12 11 1
SET 12 12 1
SET 12 13 1
SET 12 19 1
SET 13 0 1
SET 13 1 1
SET 13 6 1
SET 13 7 1
SET 13 9 1
SET 13 10 1
SET 13 11 1
SET 13 15 1
SET 13 16 1
SET 13 17 1
SET 13 20 1
SET 14 4 1
SET 14 5 1
SET 14 6 1
SET 14 7 1
SET 14 9 1
SET 14 10 1
SET 14 11 1
SET 14 14 1
STORE Gaberones
SET 0 1 1
SET 0 2 0
SET 0 4 1
SET 0 5 0
SET 0 6 0
SET 0 7 0
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 0
SET 0 13 0
SET 0 15 1
SET 0 17 1
SET 0 20 0
SET 1 2 1
SET 1 5 1
SET 1 10 0
SET 1 11 0
SET 1 12 1
SET 1 16 1
SET 1 18 1
SET 1 19 1
SET 1 20 0
SET 2 2 0
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 8 0
SET 2 9 1
SET 2 10 0
SET 2 11 0
SET 2 14 1
SET 2 16 0
SET 2 18 0
SET 2 19 0
SET 3 0 0
SET 3 1 0
SET 3 2 1
SET 3 6 0
SET 3 7 0
SET 3 9 0
SET 3 11 1
SET 3 12 0
SET 3 20 0
SET 4 1 1
SET 4 3 1
SET 4 6 1
SET 4 9 0
SET 4 11 1
SET 4 12 0
SET 4 13 0
SET 4 14 0
SET 4 15 0
SET 4 17 0
SET 4 18 1
SET 4 20 0
SET 5 0 0
SET 5 1 1
SET 5 2 0
SET 5 3 0
SET 5 4 1
SET 5 5 0
SET 5 6 1
SET 5 7 0
SET 5 8 1
SET 5 15 0
SET 5 16 1
SET 5 17 0
SET 5 19 1
SET 6 1 1
SET 6 3 0
SET 6 4 1
SET 6 5 1
SET 6 8 0
SET 6 9 0
SET 6 10 1
SET 6 11 0
SET 6 14 1
SET 6 15 0
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 5 0
SET 7 6 1
SET 7 8 0
SET 7 9 0
SET 7 10 1
SET 7 13 0
SET 7 14 1
SET 7 16 0
SET 7 19 1
SET 8 11 0
SET 8 12 1
SET 8 14 1
SET 8 17 0
SET 8 18 1
SET 8 20 0
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 0
SET 9 5 1
SET 9 6 0
SET 9 7 1
SET 9 10 0
SET 9 11 1
SET 9 12 0
SET 9 14 1
SET 9 15 1
SET 9 16 1
SET 9 17 0
SET 9 18 0
SET 9 20 1
SET 10 0 1
SET 10 1 1
SET 10 3 0
SET 10 5 1
SET 10 8 1
SET 10 11 0
SET 10 12 1
SET 10 14 1
SET 10 15 1
SET 10 16 1
SET 10 17 1
SET 10 18 0
SET 10 19 1
SET 11 0 0
SET 11 1 0
SET 11 2 1
SET 11 5 0
SET 11 8 0
SET 11 9 1
SET 11 11 1
SET 11 12 0
SET 11 13 1
SET 11 19 1
SET 11 20 1
SET 12 3 1
SET 12 4 1
SET 12 6 0
SET 12 7 1
SET 12 9 1
SET 12 10 0
SET 12 18 1
SET 13 0 0
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 13 6 0
SET 13 13 1
SET 13 14 1
SET 13 15 0
SET 13 18 1
SET 13 19 1
SET 13 20 0
SET 14 1 1
SET 14 5 0
SET 14 8 1
SET 14 9 0
SET 14 11 0
SET 14 13 1
SET 14 15 1
SET 14 16 1
SET 14 17 1
SET 14 19 1
STORE Horsetail
EMPTY 7 14
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 7 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 1 0 1
SET 1 2 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 10 1
SET 1 13 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 2 9 1
SET 2 12 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 11 1
SET 6 1 1
SET 6 2 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 6 12 1
STORE Bonnie
SET 0 3 0
SET 0 5 1
SET 0 6 1
SET 0 10 1
SET 0 12 0
SET 0 13 0
SET 1 1 1
SET 1 5 0
SET 1 8 1
SET 1 11 1
SET 1 12 1
SET 1 13 0
SET 2 0 0
SET 2 1 0
SET 2 2 0
SET 2 3 0
SET 2 4 1
SET 2 6 1
SET 2 7 0
SET 2 8 1
SET 2 9 0
SET 2 12 0
SET 2 13 1
SET 3 0 0
SET 3 4 1
SET 3 7 1
SET 3 10 0
SET 3 11 0
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 7 0
SET 4 9 1
SET 4 10 0
SET 4 11 0
SET 4 12 1
SET 5 0 1
SET 5 1 1
SET 5 6 0
SET 5 7 0
SET 5 9 1
SET 5 10 1
SET 5 11 0
SET 5 12 1
SET 6 1 0
SET 6 2 0
SET 6 3 1
SET 6 5 0
SET 6 8 0
SET 6 9 0
SET 6 11 0
SET 6 12 0
SET 6 13 1
STORE Spill
VAL 1 10
VAL 6 9
ALL
EMPTY 10 7
SET 0 6 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 2 0 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 4 1 1
SET 4 4 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 6 4 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 8 0 1
SET 8 5 1
SET 9 0 1
SET 9 2 1
SET 9 4 1
SET 9 6 1
STORE Anticipate
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 6 0
SET 1 4 0
SET 1 5 1
SET 1 6 1
SET 2 0 0
SET 2 1 1
SET 2 3 1
SET 2 4 0
SET 2 5 0
SET 2 6 0
SET 3 0 1
SET 3 3 0
SET 3 6 1
SET 4 0 1
SET 4 4 0
SET 5 0 0
SET 5 1 0
SET 5 3 0
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 6 2 1
SET 6 3 1
SET 6 4 0
SET 7 0 0
SET 7 1 1
SET 7 4 0
SET 7 5 0
SET 8 0 0
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 9 1 1
SET 9 2 0
SET 9 6 0
STORE Sinistral
EMPTY 6 15
SET 0 0 1
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 1 3 1
SET 1 4 1
SET 1 7 1
SET 1 8 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 8 1
SET 4 10 1
SET 4 13 1
SET 4 14 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 11 1
STORE Shack
SET 0 1 1
SET 0 8 1
SET 0 11 0
SET 0 13 0
SET 0 14 0
SET 1 1 1
SET 1 2 1
SET 1 7 0
SET 1 9 1
SET 2 0 0
SET 2 1 0
SET 2 2 0
SET 2 3 1
SET 2 4 1
SET 2 5 0
SET 2 8 1
SET 2 9 0
SET 2 13 0
SET 3 0 0
SET 3 10 1
SET 4 0 1
SET 4 1 0
SET 4 2 1
SET 4 4 0
SET 4 5 0
SET 4 7 1
SET 4 8 0
SET 4 9 1
SET 4 10 0
SET 4 13 0
SET 5 0 0
SET 5 1 0
SET 5 2 1
SET 5 3 0
SET 5 5 0
SET 5 8 0
SET 5 11 0
SET 5 13 1
SET 5 14 1
STORE Quadrangle
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-4.txt
STORE Crosspoint
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-1.txt
STORE Rangy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-1.txt
STORE Godwin
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-08-4-0.txt
STORE Diocesan
PRODUCT Anastomosis Mealy
STORE Third
WRITE Taylor.txt
VAL 2 6
EMPTY 3 2
SET 0 1 1
STORE Bearberry
SET 0 0 1
SET 1 1 1
SET 2 1 1
STORE Cameraman
EMPTY 10 4
SET 0 1 1
SET 0 3 1
SET 1 0 1
SET 1 3 1
SET 2 2 1
SET 2 3 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 5 0 1
SET 5 3 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
STORE Lookup
SET 0 0 1
SET 0 1 0
SET 1 2 1
SET 2 1 1
SET 2 2 0
SET 2 3 0
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 4 0 0
SET 4 2 0
SET 5 0 0
SET 5 1 1
SET 5 2 1
SET 5 3 0
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 7 0 0
SET 7 2 0
SET 7 3 0
SET 8 1 1
SET 8 2 0
SET 9 1 0
SET 9 2 0
SET 9 3 1
STORE Flamboyant
RECALL Bonnie
PRINT 6
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-1.txt
STORE Ecumenist
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-3.txt
STORE Ahmadabad
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-0.txt
STORE Eternal
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-4.txt
STORE Yeshiva
RECALL Horsetail
PRINT 6
RECALL Quadrangle
WRITE Irrecoverable.txt
RECALL Anhydrous
RECALL Suzerainty
PRINT 5
EMPTY 7 16
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 6 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 15 1
SET 1 2 1
SET 1 5 1
SET 1 8 1
SET 1 12 1
SET 1 14 1
SET 2 2 1
SET 2 4 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 2 15 1
SET 3 0 1
SET 3 4 1
SET 3 6 1
SET 3 8 1
SET 3 10 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 4 0 1
SET 4 3 1
SET 4 8 1
SET 4 9 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 5 0 1
SET 5 1 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 13 1
SET 5 14 1
SET 6 1 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
STORE Retch
SET 0 1 1
SET 0 2 0
SET 0 4 1
SET 0 5 1
SET 0 6 0
SET 0 7 1
SET 0 14 1
SET 0 15 0
SET 1 2 0
SET 1 5 0
SET 1 6 1
SET 1 11 1
SET 1 13 1
SET 2 1 1
SET 2 2 0
SET 2 5 1
SET 2 7 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 2 15 0
SET 3 6 0
SET 3 10 0
SET 3 14 0
SET 4 0 0
SET 4 3 0
SET 4 7 1
SET 4 10 1
SET 4 12 0
SET 4 14 0
SET 5 0 0
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 10 1
SET 5 11 1
SET 5 14 0
SET 5 15 1
SET 6 4 1
SET 6 6 0
SET 6 7 1
SET 6 10 1
SET 6 11 1
SET 6 14 0
SET 6 15 0
STORE Pinto
EMPTY 4 19
SET 0 3 1
SET 0 6 1
SET 0 7 1
SET 0 12 1
SET 0 14 1
SET 0 15 1
SET 0 18 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
SET 1 10 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 18 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 8 1
SET 2 11 1
SET 2 12 1
SET 2 14 1
SET 2 16 1
SET 2 18 1
SET 3 0 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 13 1
STORE Tamarind
SET 0 1 1
SET 0 4 1
SET 0 6 0
SET 0 7 0
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 0
SET 0 15 0
SET 0 17 1
SET 0 18 0
SET 1 0 1
SET 1 2 0
SET 1 3 0
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 0
SET 1 10 0
SET 1 15 0
SET 1 16 0
SET 1 17 1
SET 2 1 0
SET 2 6 1
SET 2 8 0
SET 2 9 1
SET 2 10 1
SET 2 13 1
SET 2 14 0
SET 2 16 0
SET 2 17 1
SET 3 0 0
SET 3 2 1
SET 3 4 0
SET 3 5 0
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 3 18 1
STORE Delve
RECALL Flamboyant
SUBMATRIX 0 3 4 9
WRITE Protestation.txt
ALL
RECALL Velasquez
WRITE Inequality.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-3-4.txt
STORE Beau
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-4.txt
STORE Frigid
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-4.txt
STORE Another
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-0.txt
STORE Guise
RECALL Mcnaughton
+= 4 1
STORE Hypotheses
WRITE Harbinger.txt
RECALL Wallace
SWAP 6 9
STORE Cathy
WRITE Monstrous.txt
RECALL Stoppage
WRITE Sylvan.txt
EMPTY 19 22
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 0 20 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 1 12 1
SET 1 14 1
SET 1 16 1
SET 1 17 1
SET 1 18 1
SET 1 20 1
SET 2 0 1
SET 2 2 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 2 17 1
SET 2 18 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 19 1
SET 3 21 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 13 1
SET 4 17 1
SET 4 18 1
SET 4 19 1
SET 4 20 1
SET 4 21 1
SET 5 0 1
SET 5 2 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 16 1
SET 5 17 1
SET 5 20 1
SET 5 21 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 5 1
SET 6 7 1
SET 6 11 1
SET 6 12 1
SET 6 13 1
SET 6 15 1
SET 6 17 1
SET 6 20 1
SET 6 21 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 7 7 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 16 1
SET 7 17 1
SET 7 18 1
SET 7 19 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 8 6 1
SET 8 8 1
SET 8 15 1
SET 8 17 1
SET 8 18 1
SET 8 20 1
SET 8 21 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 9 13 1
SET 9 14 1
SET 9 16 1
SET 10 0 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 10 1
SET 10 12 1
SET 10 16 1
SET 10 18 1
SET 10 19 1
SET 11 4 1
SET 11 6 1
SET 11 7 1
SET 11 8 1
SET 11 9 1
SET 11 10 1
SET 11 11 1
SET 11 12 1
SET 11 14 1
SET 11 16 1
SET 11 17 1
SET 11 20 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 12 6 1
SET 12 8 1
SET 12 11 1
SET 12 12 1
SET 12 13 1
SET 12 14 1
SET 12 15 1
SET 12 18 1
SET 13 0 1
SET 13 1 1
SET 13 3 1
SET 13 7 1
SET 13 8 1
SET 13 11 1
SET 13 12 1
SET 13 13 1
SET 13 16 1
SET 13 17 1
SET 13 18 1
SET 13 19 1
SET 13 20 1
SET 14 1 1
SET 14 5 1
SET 14 7 1
SET 14 9 1
SET 14 16 1
SET 14 17 1
SET 14 18 1
SET 14 19 1
SET 14 20 1
SET 15 0 1
SET 15 1 1
SET 15 2 1
SET 15 5 1
SET 15 6 1
SET 15 8 1
SET 15 10 1
SET 15 12 1
SET 15 15 1
SET 15 18 1
SET 15 20 1
SET 15 21 1
SET 16 1 1
SET 16 2 1
SET 16 10 1
SET 16 13 1
SET 16 14 1
SET 16 16 1
SET 16 17 1
