READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-4.txt
STORE Afar
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-2.txt
STORE Victory
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-4.txt
STORE Deck
EMPTY 11 7
SET 11 15 1
SET 11 19 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 5 1
SET 12 7 1
SET 12 11 1
SET 12 12 1
SET 12 15 1
SET 12 19 1
SET 12 20 1
SET 13 0 1
SET 13 4 1
SET 13 6 1
SET 13 7 1
SET 13 9 1
SET 13 10 1
SET 13 11 1
SET 13 12 1
SET 13 16 1
SET 13 17 1
SET 13 18 1
SET 13 19 1
SET 13 21 1
SET 13 22 1
STORE Cost
EMPTY 15 23
SET 0 0 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 18 1
SET 0 19 1
SET 0 21 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 18 1
SET 1 19 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 2 11 1
SET 2 12 1
SET 2 20 1
SET 2 22 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 20 1
SET 4 0 1
SET 4 6 1
SET 4 8 1
SET 4 10 1
SET 4 13 1
SET 4 16 1
SET 4 17 1
SET 4 18 1
SET 4 19 1
SET 4 22 1
SET 5 2 1
SET 5 4 1
SET 5 6 1
SET 5 8 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 5 20 1
SET 5 21 1
SET 5 22 1
SET 6 0 1
SET 6 1 1
SET 6 5 1
SET 6 6 1
SET 6 11 1
SET 6 14 1
SET 6 15 1
SET 6 17 1
SET 6 21 1
SET 7 1 1
SET 7 2 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 13 1
SET 7 14 1
SET 7 15 1
SET 7 18 1
SET 7 20 1
SET 8 0 1
SET 8 4 1
SET 8 6 1
SET 8 8 1
SET 8 10 1
SET 8 13 1
SET 8 17 1
SET 8 18 1
SET 8 19 1
SET 9 3 1
SET 9 4 1
SET 9 8 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 9 13 1
SET 9 16 1
SET 9 19 1
SET 9 21 1
SET 9 22 1
SET 10 0 1
SET 10 2 1
SET 10 6 1
SET 10 9 1
SET 10 12 1
SET 10 15 1
SET 10 20 1
SET 10 22 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 6 1
SET 11 7 1
SET 11 8 1
SET 11 9 1
SET 11 11 1
SET 11 12 1
SET 11 14 1
SET 11 15 1
SET 11 18 1
SET 11 19 1
SET 11 21 1
SET 12 1 1
SET 12 6 1
SET 12 8 1
SET 12 9 1
SET 12 10 1
SET 12 11 1
SET 12 12 1
SET 12 13 1
SET 12 15 1
SET 12 16 1
SET 13 0 1
SET 13 4 1
SET 13 6 1
SET 13 7 1
SET 13 13 1
SET 13 19 1
SET 13 21 1
SET 14 0 1
SET 14 1 1
SET 14 5 1
SET 14 6 1
SET 14 10 1
SET 14 11 1
SET 14 12 1
SET 14 13 1
SET 14 16 1
SET 14 18 1
SET 14 21 1
STORE Egalitarian
RECALL Cholinesterase
RECALL Credential
INVERT
WRITE Helmut.txt
RECALL Illinois
RECALL Deck
INVERT
WRITE Diatom.txt
RECALL Aching
RECALL Credential
INVERT
WRITE Ghoul.txt
RECALL Convect
RECALL Credential
INVERT
WRITE Transact.txt
RECALL Sulfa
RECALL Deck
INVERT
WRITE Pomegranate.txt
