READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-3.txt
STORE Pinnacle
VAL 17 11
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-4.txt
STORE Healthy
SUM Pinnacle Healthy
STORE Lissajous
WRITE Headstrong.txt
RECALL Lissajous
PRINT 0
RECALL Healthy
SWAP 0 44
STORE Feat
PRINT 9
RECALL Healthy
+= 41 22
STORE Niacin
WRITE Percival.txt
EMPTY 13 11
SET 2 20 1
SET 3 0 1
SET 3 4 1
SET 3 5 1
SET 3 9 1
SET 3 10 1
SET 3 13 1
SET 3 15 1
SET 3 16 1
SET 3 19 1
SET 3 20 1
SET 4 4 1
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 17 1
SET 4 18 1
SET 4 20 1
SET 5 1 1
SET 5 3 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 15 1
SET 5 16 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 10 1
SET 6 11 1
SET 6 12 1
SET 6 16 1
SET 6 18 1
SET 7 0 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 9 1
SET 7 11 1
SET 7 13 1
SET 7 15 1
SET 7 16 1
SET 7 18 1
SET 7 19 1
SET 8 1 1
SET 8 4 1
SET 8 5 1
SET 8 7 1
SET 8 12 1
SET 8 13 1
SET 8 15 1
SET 8 16 1
SET 8 17 1
SET 8 18 1
SET 8 20 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 9 5 1
SET 9 6 1
SET 9 9 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 14 1
SET 9 17 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 10 9 1
SET 10 12 1
SET 10 13 1
SET 10 14 1
SET 10 17 1
SET 10 18 1
SET 10 19 1
SET 10 20 1
SET 11 1 1
SET 11 4 1
SET 11 5 1
SET 11 7 1
SET 11 8 1
SET 11 10 1
SET 11 12 1
SET 11 14 1
SET 11 18 1
SET 11 20 1
STORE Cryptanalytic
SET 0 0 0
SET 0 3 0
SET 0 17 0
SET 0 18 1
SET 1 0 1
SET 1 1 1
SET 1 4 1
SET 1 5 0
SET 1 6 0
SET 1 9 1
SET 1 14 1
SET 1 15 0
SET 2 2 1
SET 2 4 1
SET 2 7 1
SET 2 11 1
SET 2 12 0
SET 2 13 0
SET 2 15 0
SET 2 18 0
SET 3 1 1
SET 3 5 0
SET 3 8 1
SET 3 10 0
SET 3 11 1
SET 3 16 0
SET 3 17 1
SET 3 18 1
SET 3 19 0
SET 3 20 0
SET 4 1 1
SET 4 2 1
SET 4 4 0
SET 4 6 0
SET 4 7 1
SET 4 10 0
SET 4 12 1
SET 4 16 1
SET 4 17 0
SET 4 20 0
SET 5 1 0
SET 5 2 1
SET 5 3 0
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 10 1
SET 5 12 0
SET 5 16 0
SET 5 17 1
SET 5 20 1
SET 6 0 1
SET 6 4 0
SET 6 8 0
SET 6 10 0
SET 6 12 0
SET 6 15 1
SET 6 17 1
SET 7 0 0
SET 7 2 0
SET 7 3 1
SET 7 4 0
SET 7 9 0
SET 7 12 1
SET 7 13 0
SET 7 14 1
SET 7 18 0
SET 7 19 0
SET 7 20 1
SET 8 0 1
SET 8 5 0
SET 8 7 0
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 13 0
SET 8 14 1
SET 8 17 0
SET 8 18 0
SET 8 19 1
SET 8 20 0
SET 9 0 0
SET 9 2 0
SET 9 3 0
SET 9 8 1
SET 9 11 0
SET 9 12 0
SET 9 15 1
SET 9 17 0
SET 9 20 1
SET 10 3 0
SET 10 4 0
SET 10 6 1
SET 10 10 1
SET 10 11 1
SET 10 12 0
SET 10 14 0
SET 10 20 0
SET 11 0 1
SET 11 2 1
SET 11 3 1
SET 11 4 0
SET 11 7 0
SET 11 9 1
SET 11 10 0
SET 11 11 1
SET 11 17 1
SET 11 19 1
STORE Kraft
VAL 0 1
EMPTY 13 22
SET 0 3 1
SET 0 5 1
SET 0 9 1
SET 0 12 1
SET 0 17 1
SET 0 18 1
SET 0 19 1
SET 0 20 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 11 1
SET 1 18 1
SET 2 0 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 12 1
SET 2 15 1
SET 2 18 1
SET 2 20 1
SET 2 21 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 8 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 3 18 1
SET 3 19 1
SET 3 21 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 4 15 1
SET 4 16 1
SET 4 17 1
SET 4 18 1
SET 4 20 1
SET 5 2 1
SET 5 8 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 14 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 5 21 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 15 1
SET 6 16 1
SET 6 17 1
SET 6 18 1
SET 6 20 1
SET 6 21 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 13 1
SET 7 14 1
SET 7 17 1
SET 7 18 1
SET 7 19 1
SET 7 21 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 6 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 13 1
SET 8 14 1
SET 8 16 1
SET 8 17 1
SET 8 18 1
SET 8 21 1
SET 9 1 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 10 1
SET 9 11 1
SET 9 14 1
SET 9 15 1
SET 9 16 1
SET 9 17 1
SET 9 20 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 13 1
SET 10 16 1
SET 10 18 1
SET 10 19 1
SET 10 20 1
SET 11 0 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 11 7 1
SET 11 9 1
SET 11 14 1
SET 11 15 1
SET 11 16 1
SET 11 20 1
SET 12 2 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 12 7 1
SET 12 10 1
SET 12 11 1
SET 12 12 1
SET 12 15 1
SET 12 18 1
SET 12 19 1
SET 12 20 1
SET 12 21 1
STORE Switchblade
SET 0 0 1
SET 0 2 1
SET 0 3 0
SET 0 4 1
SET 0 5 0
SET 0 6 1
SET 0 11 1
SET 0 12 0
SET 0 13 1
SET 0 14 1
SET 0 16 1
SET 0 17 0
SET 0 18 0
SET 0 20 0
SET 0 21 1
SET 1 3 0
SET 1 4 0
SET 1 6 0
SET 1 7 0
SET 1 10 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 1 18 0
SET 1 20 1
SET 1 21 1
SET 2 0 0
SET 2 1 1
SET 2 2 1
SET 2 5 0
SET 2 6 1
SET 2 7 0
SET 2 8 0
SET 2 10 1
SET 2 11 1
SET 2 12 0
SET 2 14 1
SET 2 16 1
SET 2 17 1
SET 3 0 0
SET 3 4 0
SET 3 5 0
SET 3 6 1
SET 3 7 1
SET 3 14 0
SET 3 16 1
SET 3 17 1
SET 3 18 0
SET 3 19 0
SET 4 4 1
SET 4 5 1
SET 4 7 0
SET 4 8 0
SET 4 9 0
SET 4 12 1
SET 4 13 1
SET 4 16 0
SET 4 17 0
SET 4 18 0
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 8 0
SET 5 10 0
SET 5 16 1
SET 6 2 0
SET 6 4 1
SET 6 5 1
SET 6 10 0
SET 6 11 0
SET 6 13 1
SET 6 14 1
SET 6 16 0
SET 6 18 0
SET 6 20 0
SET 6 21 0
SET 7 1 0
SET 7 2 0
SET 7 3 1
SET 7 4 1
SET 7 6 0
SET 7 7 0
SET 7 8 0
SET 7 9 0
SET 7 11 0
SET 7 12 1
SET 7 14 0
SET 7 15 1
SET 7 17 0
SET 7 18 0
SET 7 19 0
SET 7 21 0
SET 8 1 1
SET 8 2 0
SET 8 3 0
SET 8 5 1
SET 8 8 0
SET 8 10 0
SET 8 11 0
SET 8 12 0
SET 8 15 1
SET 8 16 0
SET 8 19 1
SET 8 20 1
SET 9 1 0
SET 9 2 1
SET 9 3 0
SET 9 4 0
SET 9 8 1
SET 9 9 1
SET 9 14 0
SET 9 15 0
SET 9 16 0
SET 9 17 0
SET 9 19 1
SET 9 20 0
SET 10 1 0
SET 10 2 0
SET 10 3 1
SET 10 6 1
SET 10 8 0
SET 10 9 0
SET 10 10 0
SET 10 12 1
SET 10 13 0
SET 10 14 1
SET 10 19 0
SET 11 0 0
SET 11 1 1
SET 11 2 1
SET 11 3 0
SET 11 5 0
SET 11 6 0
SET 11 7 0
SET 11 8 1
SET 11 11 1
SET 11 12 1
SET 11 15 0
SET 11 21 1
SET 12 0 1
SET 12 6 1
SET 12 7 0
SET 12 10 0
SET 12 11 0
SET 12 12 0
SET 12 14 1
SET 12 15 0
SET 12 16 1
SET 12 17 1
SET 12 19 0
SET 12 20 0
STORE Locksmith
EMPTY 4 2
SET 1 1 1
SET 2 1 1
STORE Tin
SET 0 0 1
SET 2 0 1
SET 3 0 1
STORE Felonious
RECALL Schizoid
ALL
VAL 1 1
RECALL Tin
+= 0 3
STORE Transfinite
PRINT 12
EMPTY 1 14
SET 0 1 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 12 1
STORE Console
SET 0 0 1
SET 0 4 0
SET 0 5 1
SET 0 7 0
SET 0 8 0
SET 0 9 1
SET 0 10 1
SET 0 12 0
SET 0 13 1
STORE Heron
EMPTY 10 10
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 9 1
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 3 2 1
SET 3 5 1
SET 3 6 1
SET 3 9 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 8 0 1
SET 8 4 1
SET 8 5 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 9 0 1
SET 9 4 1
SET 9 5 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
STORE Defensive
SET 0 0 0
SET 0 1 0
SET 0 5 1
SET 0 6 0
SET 0 7 0
SET 0 8 0
SET 0 9 1
SET 1 2 0
SET 1 7 1
SET 1 9 0
SET 2 0 0
SET 2 1 1
SET 2 4 0
SET 2 5 0
SET 2 7 0
SET 2 8 1
SET 3 0 1
SET 3 2 0
SET 3 6 0
SET 3 8 1
SET 3 9 0
SET 4 0 1
SET 4 1 0
SET 4 2 1
SET 4 3 1
SET 4 4 0
SET 4 5 0
SET 4 7 0
SET 5 1 0
SET 5 3 0
SET 5 4 0
SET 5 5 1
SET 5 6 0
SET 5 7 0
SET 6 0 1
SET 6 1 0
SET 6 4 0
SET 6 6 0
SET 6 9 0
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 7 0
SET 8 0 0
SET 8 2 1
SET 8 4 0
SET 8 6 1
SET 8 7 0
SET 8 8 0
SET 8 9 0
SET 9 0 0
SET 9 1 1
SET 9 3 1
SET 9 7 0
SET 9 9 0
STORE Mouth
EMPTY 7 18
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 16 1
SET 0 17 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 14 1
SET 1 16 1
SET 1 17 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 2 13 1
SET 2 16 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 7 1
SET 3 9 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 9 1
SET 4 12 1
SET 4 15 1
SET 5 0 1
SET 5 4 1
SET 5 6 1
SET 5 10 1
SET 5 12 1
SET 5 16 1
SET 5 17 1
SET 6 0 1
SET 6 2 1
SET 6 5 1
SET 6 6 1
SET 6 10 1
SET 6 12 1
SET 6 14 1
SET 6 16 1
STORE Crave
RECALL Locksmith
PRINT 5
RECALL Mouth
WRITE Foal.txt
RECALL Forbearance
PRINT 3
RECALL Transfinite
WRITE Diamagnetism.txt
RECALL Niacin
SUBMATRIX 0 3 4 6 7 8 9 10 11 12 13 16 17 19 24 26 27 28 29 31 32 33 34 36 37 38 39 40 44 45 47
WRITE Melville.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-04-4-3.txt
STORE Larval
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-1.txt
STORE Bask
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-0.txt
STORE Cupric
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-0.txt
STORE Millard
VAL 5 0
EMPTY 7 14
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 11 1
SET 0 13 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 8 1
SET 1 11 1
SET 1 12 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 13 1
SET 3 3 1
SET 3 8 1
SET 3 10 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 10 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 12 1
SET 6 0 1
SET 6 2 1
SET 6 5 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 12 1
STORE Pit
SET 0 2 0
SET 0 8 1
SET 0 12 1
SET 0 13 0
SET 1 2 0
SET 1 4 0
SET 1 6 1
SET 1 8 0
SET 1 9 1
SET 1 11 0
SET 1 13 1
SET 2 1 0
SET 2 2 0
SET 2 3 0
SET 2 5 0
SET 2 7 0
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 0
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 8 0
SET 3 9 1
SET 3 10 0
SET 3 12 1
SET 3 13 1
SET 4 1 1
SET 4 3 1
SET 4 4 0
SET 4 7 0
SET 4 11 1
SET 4 13 1
SET 5 1 0
SET 5 3 0
SET 5 4 0
SET 5 5 1
SET 5 6 0
SET 5 7 0
SET 5 8 0
SET 5 9 0
SET 5 10 0
SET 6 1 1
SET 6 2 0
SET 6 5 0
SET 6 6 1
SET 6 7 1
SET 6 9 0
SET 6 10 0
SET 6 12 0
STORE Prosecutor
EMPTY 2 8
SET 0 0 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 1 5 1
SET 1 6 1
STORE Allocate
SET 0 0 0
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 0
SET 1 0 1
SET 1 1 1
SET 1 4 1
SET 1 7 1
STORE Cursor
VAL 0 5
SUM Healthy Feat
STORE Adrian
PRINT 3
EMPTY 2 6
SET 0 1 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
STORE Policy
SET 0 0 1
SET 0 2 1
SET 0 5 1
SET 1 1 0
SET 1 2 0
STORE Sinai
EMPTY 5 24
SET 0 1 1
SET 0 6 1
SET 0 10 1
SET 0 13 1
SET 0 14 1
SET 0 17 1
SET 0 18 1
SET 0 19 1
SET 0 21 1
SET 0 22 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 1 19 1
SET 1 20 1
SET 1 21 1
SET 1 23 1
SET 2 1 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 13 1
SET 2 15 1
SET 2 18 1
SET 2 20 1
SET 2 21 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 22 1
SET 3 23 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 14 1
SET 4 16 1
SET 4 17 1
SET 4 19 1
SET 4 22 1
STORE Abusive
SET 0 1 0
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 9 1
SET 0 10 0
SET 0 15 1
SET 0 17 0
SET 0 18 0
SET 0 19 0
SET 0 21 0
SET 0 22 0
SET 0 23 1
SET 1 1 0
SET 1 2 0
SET 1 3 1
SET 1 7 0
SET 1 9 0
SET 1 11 0
SET 1 12 1
SET 1 13 0
SET 1 15 0
SET 1 18 1
SET 1 19 0
SET 1 21 0
SET 1 22 1
SET 1 23 0
SET 2 2 1
SET 2 5 0
SET 2 6 1
SET 2 8 0
SET 2 9 0
SET 2 10 1
SET 2 11 0
SET 2 12 1
SET 2 14 1
SET 2 18 0
SET 2 19 1
SET 2 22 1
SET 3 0 0
SET 3 1 0
SET 3 9 1
SET 3 17 0
SET 3 19 1
SET 3 21 1
SET 3 23 0
SET 4 0 0
SET 4 1 1
SET 4 4 0
SET 4 5 0
SET 4 6 0
SET 4 11 0
SET 4 12 1
SET 4 13 1
SET 4 14 0
SET 4 15 1
SET 4 16 0
SET 4 17 0
SET 4 19 0
SET 4 21 1
SET 4 22 0
SET 4 23 1
STORE Ymca
RECALL Tin
PRINT 5
EMPTY 8 23
STORE Casino
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-1.txt
STORE Grotesque
PRODUCT Breakup Grotesque
STORE Repetitious
WRITE Prerogative.txt
RECALL Casino
WRITE Crack.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-3.txt
STORE Toxicology
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-12-4-1.txt
STORE Breakpoint
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-1.txt
STORE Equatorial
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-09-4-4.txt
STORE Alai
RECALL Cursor
WRITE Frazzle.txt
PRODUCT Feat Kraft
STORE Conley
PRINT 14
VAL 9 8
EMPTY 7 17
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 14 1
SET 0 16 1
SET 1 0 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 16 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 6 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 3 0 1
SET 3 1 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 16 1
SET 4 3 1
SET 4 5 1
SET 4 7 1
SET 4 14 1
SET 4 15 1
SET 4 16 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
SET 5 13 1
SET 5 15 1
SET 6 1 1
SET 6 4 1
SET 6 6 1
SET 6 7 1
SET 6 9 1
SET 6 10 1
STORE Sumptuous
SET 0 1 1
SET 0 5 1
SET 0 6 0
SET 0 11 0
SET 0 12 0
SET 0 13 1
SET 1 0 0
SET 1 4 1
SET 1 5 0
SET 1 6 0
SET 1 7 1
SET 1 9 0
SET 1 11 0
SET 1 14 1
SET 2 0 0
SET 2 4 1
SET 2 6 0
SET 2 7 1
SET 2 8 1
SET 2 12 1
SET 2 16 1
SET 3 0 0
SET 3 1 0
SET 3 3 1
SET 3 4 0
SET 3 6 0
SET 3 7 1
SET 3 9 0
SET 3 10 0
SET 3 12 0
SET 3 13 0
SET 4 1 1
SET 4 6 1
SET 4 7 0
SET 4 10 1
SET 4 12 1
SET 4 14 0
SET 5 1 0
SET 5 2 1
SET 5 3 0
SET 5 4 0
SET 5 6 1
SET 5 8 0
SET 5 12 1
SET 5 13 0
SET 5 15 0
SET 6 0 1
SET 6 2 1
SET 6 5 1
SET 6 9 0
SET 6 13 1
SET 6 15 1
