READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-3.txt
STORE Dichotomize
RECALL Dichotomize
PRINT 7
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-2.txt
STORE Snatch
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-3.txt
STORE Ryder
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-3.txt
STORE Forgettable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-1.txt
STORE Devise
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-2.txt
STORE Motion
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-4.txt
STORE Clinic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-2.txt
STORE Eagle
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-1.txt
STORE Centrex
RECALL Devise
RECALL Centrex
INVERT
PRINT 6
EMPTY 7 14
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 7 1 1
SET 7 5 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 7 1
SET 9 0 1
SET 9 2 1
SET 9 4 1
SET 9 5 1
SET 10 0 1
SET 10 3 1
SET 10 6 1
SET 10 7 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 6 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 13 0 1
SET 13 1 1
SET 13 3 1
SET 13 5 1
STORE Circumferential
SET 0 0 1
SET 0 1 1
SET 0 2 0
SET 0 5 0
SET 0 7 0
SET 1 4 0
SET 1 5 1
SET 1 6 0
SET 1 7 0
SET 2 1 1
SET 3 1 1
SET 3 4 0
SET 3 5 0
SET 3 6 1
SET 4 0 1
SET 4 2 1
SET 4 5 0
SET 4 6 1
SET 5 2 0
SET 5 3 1
SET 5 5 0
SET 6 0 1
SET 6 1 1
SET 6 4 0
SET 6 5 0
SET 6 7 1
SET 7 1 0
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 8 1 0
SET 8 2 0
SET 8 3 0
SET 8 4 0
SET 8 5 1
SET 8 6 1
SET 9 0 0
SET 9 3 1
SET 9 6 1
SET 9 7 1
SET 10 1 1
SET 10 2 1
SET 10 5 1
SET 11 0 1
SET 11 1 0
SET 11 3 0
SET 11 5 1
SET 11 6 0
SET 11 7 1
SET 12 1 0
SET 12 5 0
SET 12 6 1
SET 13 0 0
SET 13 2 1
SET 13 7 1
STORE Fate
EMPTY 15 19
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 12 1
SET 0 15 1
SET 0 16 1
SET 1 0 1
SET 1 1 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 17 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 3 2 1
SET 3 3 1
SET 3 7 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 16 1
SET 3 18 1
SET 4 3 1
SET 4 4 1
SET 4 7 1
SET 4 11 1
SET 4 12 1
SET 4 15 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 17 1
SET 5 18 1
SET 6 2 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 7 1
SET 7 9 1
SET 7 10 1
SET 7 14 1
SET 7 16 1
SET 7 17 1
SET 7 18 1
SET 8 5 1
SET 8 6 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 13 1
SET 8 14 1
SET 8 15 1
SET 8 17 1
SET 9 2 1
SET 9 3 1
SET 9 11 1
SET 9 13 1
SET 9 16 1
SET 9 17 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 9 1
SET 10 10 1
SET 10 11 1
SET 10 15 1
SET 10 18 1
SET 11 5 1
SET 11 7 1
SET 11 9 1
SET 11 12 1
SET 11 15 1
SET 11 16 1
SET 11 17 1
SET 11 18 1
SET 12 2 1
SET 12 5 1
SET 12 7 1
SET 12 9 1
SET 12 11 1
SET 12 17 1
SET 12 18 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 13 5 1
SET 13 6 1
SET 13 7 1
SET 13 8 1
SET 13 12 1
SET 13 13 1
SET 13 18 1
SET 14 2 1
SET 14 3 1
SET 14 5 1
SET 14 9 1
SET 14 12 1
SET 14 13 1
SET 14 17 1
SET 14 18 1
STORE Swage
SET 0 3 0
SET 0 4 0
SET 0 8 0
SET 0 16 0
SET 1 1 0
SET 1 2 1
SET 1 4 1
SET 1 6 1
SET 1 7 0
SET 1 8 0
SET 1 9 1
SET 1 10 0
SET 1 17 0
SET 2 0 0
SET 2 1 0
SET 2 5 0
SET 2 6 0
SET 2 9 1
SET 2 14 0
SET 2 15 0
SET 3 0 1
SET 3 4 1
SET 3 6 1
SET 3 7 0
SET 3 10 1
SET 3 11 0
SET 3 12 0
SET 3 13 1
SET 3 14 0
SET 3 18 0
SET 4 0 1
SET 4 3 0
SET 4 4 0
SET 4 5 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 12 0
SET 4 14 1
SET 4 16 1
SET 4 17 1
SET 5 1 1
SET 5 2 0
SET 5 4 1
SET 5 5 0
SET 5 6 0
SET 5 10 1
SET 5 12 0
SET 5 14 0
SET 5 15 0
SET 5 17 0
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 10 0
SET 6 13 0
SET 6 14 0
SET 6 15 0
SET 6 16 1
SET 7 2 0
SET 7 3 1
SET 7 7 0
SET 7 9 0
SET 7 14 0
SET 7 17 0
SET 8 1 1
SET 8 2 1
SET 8 5 0
SET 8 7 1
SET 8 10 0
SET 8 15 0
SET 9 0 1
SET 9 2 0
SET 9 6 1
SET 9 9 1
SET 9 10 1
SET 9 12 1
SET 9 15 1
SET 9 16 0
SET 10 2 0
SET 10 3 1
SET 10 6 1
SET 10 7 1
SET 10 9 0
SET 10 10 0
SET 10 11 0
SET 10 13 1
SET 10 14 1
SET 10 15 0
SET 10 16 1
SET 11 0 1
SET 11 2 1
SET 11 5 0
SET 11 6 1
SET 11 10 1
SET 11 13 1
SET 11 15 0
SET 11 16 0
SET 11 17 0
SET 11 18 0
SET 12 4 1
SET 12 8 1
SET 12 10 1
SET 12 13 1
SET 12 17 0
SET 12 18 0
SET 13 0 0
SET 13 2 0
SET 13 7 0
SET 13 8 0
SET 13 9 1
SET 13 12 0
SET 13 15 1
SET 14 1 1
SET 14 4 1
SET 14 5 0
SET 14 6 1
SET 14 8 1
SET 14 10 1
SET 14 11 1
SET 14 12 0
SET 14 14 1
SET 14 16 1
SET 14 18 0
STORE Osteopath
VAL 0 15
RECALL Circumferential
SWAP 2 9
STORE Notorious
PRINT 4
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-2.txt
STORE Parameter
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-3.txt
STORE Winslow
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-1.txt
STORE Tunic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-2.txt
STORE Aficionado
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-0.txt
STORE Wearisome
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-04-4-2.txt
STORE Stake
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-1.txt
STORE Typesetting
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-2.txt
STORE Figaro
EMPTY 8 16
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 12 1
SET 0 15 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 7 1
SET 1 9 1
SET 1 11 1
SET 1 13 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 11 1
SET 3 2 1
SET 3 3 1
SET 3 8 1
SET 3 10 1
SET 3 12 1
SET 3 15 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 10 1
SET 4 13 1
SET 5 2 1
SET 5 3 1
SET 5 8 1
SET 5 9 1
SET 5 15 1
SET 6 2 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 13 1
SET 7 2 1
SET 7 4 1
SET 7 6 1
SET 7 13 1
SET 7 14 1
STORE Douglas
SET 0 1 0
SET 0 4 0
SET 0 5 0
SET 0 9 0
SET 0 15 0
SET 1 0 0
SET 1 3 0
SET 1 5 1
SET 1 9 0
SET 1 11 0
SET 1 12 1
SET 1 15 1
SET 2 0 1
SET 2 1 0
SET 2 4 0
SET 2 5 1
SET 2 6 0
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 3 1 1
SET 3 3 0
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 0
SET 3 9 1
SET 3 10 0
SET 3 12 0
SET 3 13 1
SET 3 15 0
SET 4 4 0
SET 4 5 0
SET 4 7 0
SET 4 11 1
SET 4 13 0
SET 4 14 1
SET 5 1 1
SET 5 6 1
SET 5 8 0
SET 5 9 0
SET 5 10 1
SET 5 12 1
SET 5 13 1
SET 6 2 0
SET 6 3 1
SET 6 4 1
SET 6 6 0
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 14 1
SET 7 1 1
SET 7 3 1
SET 7 6 0
SET 7 8 1
SET 7 9 1
SET 7 11 1
SET 7 12 1
SET 7 14 0
SET 7 15 1
STORE Textual
EMPTY 4 13
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 10 1
SET 1 0 1
SET 1 4 1
SET 1 6 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 2 1 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 11 1
SET 3 0 1
SET 3 4 1
SET 3 5 1
SET 3 8 1
SET 3 9 1
STORE Priggish
SET 0 2 0
SET 0 3 1
SET 0 4 0
SET 0 6 0
SET 0 10 0
SET 1 1 1
SET 1 2 1
SET 1 4 0
SET 1 5 1
SET 1 6 0
SET 1 9 0
SET 2 2 1
SET 2 4 0
SET 2 8 0
SET 2 9 1
SET 3 0 0
SET 3 4 0
SET 3 5 0
SET 3 6 1
SET 3 7 1
SET 3 9 0
SET 3 10 1
SET 3 12 1
STORE Seamstress
RECALL Wearisome
RECALL Aficionado
INVERT
WRITE Groove.txt
RECALL Began
WRITE Magnanimity.txt
VAL 17 4
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-0.txt
STORE Absorption
PRODUCT Broomcorn Absorption
STORE Animism
WRITE Manslaughter.txt
RECALL Snatch
WRITE Medic.txt
RECALL Figaro
PRINT 18
ALL
RECALL Parameter
RECALL Dried
INVERT
WRITE Spikenard.txt
RECALL Hierarchy
RECALL Cuddle
INVERT
WRITE Slept.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-3.txt
STORE Counteract
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-2.txt
STORE Repulsion
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-07-4-0.txt
STORE Roughish
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-0.txt
STORE Wart
EMPTY 7 12
STORE Ravage
EMPTY 11 3
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 1 0 1
SET 2 1 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 6 1 1
SET 6 2 1
SET 7 0 1
SET 8 1 1
SET 9 0 1
SET 9 2 1
STORE Trimer
SET 0 0 0
SET 2 1 0
SET 2 2 1
SET 3 0 0
SET 4 0 1
SET 4 1 1
SET 5 2 0
SET 6 0 1
SET 6 2 0
SET 7 1 1
SET 7 2 1
SET 8 0 1
SET 9 1 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
STORE Olive
EMPTY 4 17
SET 0 0 1
SET 0 2 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 12 1
SET 0 15 1
SET 0 16 1
SET 1 4 1
SET 1 5 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 15 1
SET 2 2 1
SET 2 6 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 15 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 12 1
SET 3 15 1
STORE Fluorite
SET 0 0 0
SET 0 1 1
SET 0 2 0
SET 0 4 1
SET 0 7 1
SET 0 8 0
SET 0 9 0
SET 0 10 0
SET 0 11 1
SET 0 12 0
SET 0 13 1
SET 0 14 1
SET 0 15 0
SET 0 16 0
SET 1 4 0
SET 1 6 1
SET 1 7 1
SET 1 9 0
SET 1 12 0
SET 1 16 1
SET 2 1 1
SET 2 2 0
SET 2 4 1
SET 2 5 1
SET 2 6 0
SET 2 9 0
SET 2 10 0
SET 2 11 0
SET 2 13 1
SET 2 14 1
SET 3 1 0
SET 3 3 0
SET 3 4 0
SET 3 6 0
SET 3 7 1
SET 3 8 1
SET 3 14 1
SET 3 16 1
STORE Bismark
VAL 1 15
EMPTY 16 15
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 12 1
SET 0 14 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 2 1 1
SET 2 2 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 3 0 1
SET 3 2 1
SET 3 4 1
SET 3 7 1
SET 3 9 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 6 1
SET 4 8 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 6 0 1
SET 6 3 1
SET 6 4 1
SET 6 7 1
SET 6 12 1
SET 6 14 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 7 1
SET 7 9 1
SET 7 12 1
SET 8 1 1
SET 8 2 1
SET 8 6 1
SET 8 7 1
SET 8 11 1
SET 9 0 1
SET 9 6 1
SET 9 8 1
SET 9 10 1
SET 10 1 1
SET 10 3 1
SET 10 5 1
SET 10 6 1
SET 10 10 1
SET 10 13 1
SET 11 1 1
SET 11 8 1
SET 11 9 1
SET 11 13 1
SET 12 1 1
SET 12 2 1
SET 12 3 1
SET 12 5 1
SET 12 9 1
SET 12 11 1
SET 12 12 1
SET 13 4 1
SET 13 7 1
SET 13 10 1
SET 13 11 1
SET 13 12 1
SET 13 13 1
SET 14 0 1
SET 14 2 1
SET 14 8 1
SET 14 9 1
SET 14 11 1
SET 15 0 1
SET 15 1 1
SET 15 9 1
STORE Chosen
SET 0 2 0
SET 0 3 1
SET 0 4 0
SET 0 7 0
SET 0 8 1
SET 0 10 1
SET 0 13 1
SET 0 14 0
SET 1 0 0
SET 1 1 0
SET 1 2 1
SET 1 6 1
SET 2 0 1
SET 2 1 0
SET 2 7 1
SET 2 8 0
SET 2 10 0
SET 3 3 1
SET 3 6 1
SET 3 7 0
SET 3 8 1
SET 3 10 1
SET 3 12 1
SET 4 1 0
SET 4 3 1
SET 4 4 0
SET 4 6 0
SET 4 7 1
SET 4 8 0
SET 4 9 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 5 2 0
SET 5 4 1
SET 5 6 0
SET 5 8 0
SET 5 9 0
SET 5 10 0
SET 5 11 0
SET 5 12 0
SET 5 14 0
SET 6 0 0
SET 6 1 1
SET 6 3 0
SET 6 4 0
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 6 12 0
SET 7 1 0
SET 7 2 0
SET 7 3 1
SET 7 4 1
SET 7 8 1
SET 7 11 1
SET 8 0 1
SET 8 2 0
SET 8 10 1
SET 8 13 1
SET 9 0 0
SET 9 7 1
SET 9 9 1
SET 9 11 1
SET 10 0 1
SET 10 1 0
SET 10 4 1
SET 10 7 1
SET 10 9 1
SET 10 10 0
SET 10 12 1
SET 10 14 1
SET 11 1 0
SET 11 2 1
SET 11 9 0
SET 11 12 1
SET 12 0 1
SET 12 2 0
SET 12 3 0
SET 12 5 0
SET 12 7 1
SET 12 10 1
SET 12 14 1
SET 13 3 1
SET 13 5 1
SET 13 6 1
SET 13 7 0
SET 13 11 0
SET 14 4 1
SET 14 6 1
SET 14 7 1
SET 14 8 0
SET 14 12 1
SET 15 1 0
SET 15 2 1
SET 15 3 1
SET 15 4 1
SET 15 7 1
SET 15 8 1
SET 15 13 1
SET 15 14 1
STORE Yeoman
EMPTY 3 2
SET 0 0 1
SET 0 1 1
SET 1 1 1
STORE Pershing
SET 1 0 1
SET 2 1 1
STORE Egress
VAL 2 0
EMPTY 5 18
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 0 10 1
SET 0 12 1
SET 0 14 1
SET 0 16 1
SET 1 0 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 17 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 14 1
SET 4 15 1
SET 4 16 1
STORE Vetch
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-2.txt
STORE Incommunicable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-1.txt
