READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-2.txt
STORE Sheehan
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-4.txt
STORE Spoof
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-3.txt
STORE Consummate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-4.txt
STORE Disposal
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-1.txt
STORE Ornate
EMPTY 4 1
SET 3 16 0
SET 3 17 0
STORE Canst
EMPTY 15 21
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 15 1
SET 0 17 1
SET 0 18 1
SET 1 0 1
SET 1 2 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 10 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 14 1
SET 3 18 1
SET 3 20 1
SET 4 0 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 13 1
SET 4 14 1
SET 4 16 1
SET 4 18 1
SET 5 4 1
SET 5 5 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 5 14 1
SET 5 15 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 8 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 6 16 1
SET 6 18 1
SET 6 19 1
SET 6 20 1
SET 7 1 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 17 1
SET 7 18 1
SET 7 19 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 5 1
SET 8 6 1
SET 8 10 1
SET 8 11 1
SET 8 13 1
SET 8 14 1
SET 8 15 1
SET 8 17 1
SET 8 20 1
SET 9 1 1
SET 9 3 1
SET 9 7 1
SET 9 10 1
SET 9 11 1
SET 9 13 1
SET 9 15 1
SET 9 19 1
SET 9 20 1
SET 10 0 1
SET 10 1 1
SET 10 3 1
SET 10 5 1
SET 10 9 1
SET 10 13 1
SET 10 14 1
SET 10 17 1
SET 10 18 1
SET 11 0 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 8 1
SET 11 9 1
SET 11 11 1
SET 11 15 1
SET 11 16 1
SET 11 17 1
SET 11 18 1
SET 11 20 1
SET 12 1 1
SET 12 5 1
SET 12 9 1
SET 12 10 1
SET 12 14 1
SET 12 15 1
SET 12 16 1
SET 12 17 1
SET 12 18 1
SET 12 19 1
SET 13 1 1
SET 13 2 1
SET 13 6 1
SET 13 7 1
SET 13 8 1
SET 13 10 1
SET 13 12 1
SET 13 13 1
SET 13 15 1
SET 13 16 1
SET 13 18 1
SET 13 19 1
SET 13 20 1
SET 14 1 1
SET 14 2 1
SET 14 3 1
SET 14 5 1
SET 14 7 1
SET 14 8 1
SET 14 10 1
SET 14 12 1
SET 14 15 1
SET 14 19 1
STORE Pluto
SET 0 3 0
SET 0 4 1
SET 0 12 0
SET 0 13 1
SET 0 17 0
SET 0 18 0
SET 0 19 1
SET 1 0 0
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 5 0
SET 1 6 0
SET 1 7 1
SET 1 8 0
SET 1 9 0
SET 1 10 1
SET 1 11 0
SET 1 13 0
SET 1 15 0
SET 1 19 1
SET 2 0 1
SET 2 2 1
SET 2 3 0
SET 2 4 1
SET 2 7 1
SET 2 8 0
SET 2 9 1
SET 2 11 1
SET 2 17 0
SET 2 19 1
SET 2 20 1
SET 3 4 0
SET 3 7 1
SET 3 10 1
SET 3 13 1
SET 3 14 0
SET 3 15 1
SET 3 17 1
SET 3 18 0
SET 3 19 1
SET 3 20 0
SET 4 0 0
SET 4 5 0
SET 4 7 0
SET 4 8 0
SET 4 11 1
SET 4 12 1
SET 4 14 0
SET 4 16 0
SET 4 17 1
SET 5 8 0
SET 5 9 0
SET 5 10 1
SET 5 11 0
SET 5 13 1
SET 5 14 0
SET 5 16 1
SET 5 17 1
SET 6 0 0
SET 6 1 1
SET 6 2 0
SET 6 3 0
SET 6 4 1
SET 6 13 0
SET 6 14 0
SET 6 19 0
SET 7 0 1
SET 7 5 0
SET 7 6 1
SET 7 7 0
SET 7 8 1
SET 7 10 0
SET 7 11 0
SET 7 13 1
SET 7 14 1
SET 7 18 0
SET 7 19 0
SET 7 20 1
SET 8 5 0
SET 8 6 0
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 0
SET 8 12 1
SET 8 14 0
SET 8 16 1
SET 8 17 0
SET 8 20 0
SET 9 2 1
SET 9 3 0
SET 9 5 1
SET 9 14 1
SET 9 15 0
SET 9 16 1
SET 9 17 1
SET 9 19 0
SET 10 0 0
SET 10 1 0
SET 10 3 0
SET 10 4 1
SET 10 5 0
SET 10 6 1
SET 10 18 0
SET 10 19 1
SET 11 1 1
SET 11 3 0
SET 11 5 0
SET 11 7 1
SET 11 14 1
SET 11 15 0
SET 11 18 0
SET 11 20 0
SET 12 2 1
SET 12 4 1
SET 12 5 0
SET 12 7 1
SET 12 8 1
SET 12 14 0
SET 12 15 0
SET 12 17 0
SET 12 19 0
SET 12 20 1
SET 13 0 1
SET 13 1 0
SET 13 5 1
SET 13 8 0
SET 13 10 0
SET 13 14 1
SET 13 15 0
SET 13 17 1
SET 13 19 0
SET 13 20 0
SET 14 1 0
SET 14 2 0
SET 14 3 0
SET 14 4 1
SET 14 6 1
SET 14 8 0
SET 14 10 0
SET 14 11 1
SET 14 15 0
SET 14 19 0
STORE Incapacity
RECALL Ornate
WRITE Slam.txt
RECALL Consummate
RECALL Disposal
INVERT
WRITE Childbear.txt
EMPTY 7 23
STORE Indefatigable
VAL 3 17
EMPTY 16 4
SET 0 0 1
SET 0 3 1
SET 1 2 1
SET 1 3 1
SET 2 2 1
SET 3 0 1
SET 3 1 1
SET 4 1 1
SET 4 3 1
SET 5 1 1
SET 6 1 1
SET 8 0 1
SET 8 2 1
SET 9 0 1
SET 9 1 1
SET 10 0 1
SET 10 1 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 12 0 1
SET 12 3 1
SET 13 1 1
SET 13 2 1
SET 14 2 1
SET 15 0 1
SET 15 3 1
STORE Chamfer
SET 0 0 0
SET 0 3 0
SET 1 0 1
SET 1 3 0
SET 2 1 1
SET 2 2 0
SET 3 0 0
SET 3 1 0
SET 3 2 1
SET 3 3 1
SET 4 0 1
SET 4 3 0
SET 5 0 1
SET 5 2 1
SET 6 0 1
SET 6 2 1
SET 7 1 1
SET 7 3 1
SET 8 0 0
SET 8 1 1
SET 8 2 0
SET 8 3 1
SET 10 3 1
SET 11 2 0
SET 11 3 0
SET 12 1 1
SET 13 0 1
SET 13 2 0
SET 13 3 1
SET 15 0 0
STORE Gunflint
EMPTY 2 18
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 1 0 1
SET 1 1 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
STORE Poesy
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 0
SET 0 5 1
SET 0 7 0
SET 0 8 0
SET 0 9 1
SET 0 14 0
SET 0 16 1
SET 0 17 1
SET 1 1 0
SET 1 5 0
SET 1 6 0
SET 1 8 0
SET 1 9 1
SET 1 10 1
SET 1 13 0
SET 1 15 1
SET 1 17 1
STORE Embryology
RECALL Leeward
RECALL Disposal
INVERT
WRITE Fenton.txt
RECALL Briggs
RECALL Disposal
INVERT
WRITE Sinusoid.txt
VAL 6 5
RECALL Quirky
RECALL Spoof
SWAP 35 26
STORE Plasma
PRINT 2
RECALL Prosopopoeia
SUBMATRIX 0 1 3
PRINT 19
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-05-4-3.txt
STORE Tuscaloosa
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-3.txt
STORE Winters
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-2.txt
STORE Titular
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-3.txt
STORE Exasperate
RECALL Narragansett
EMPTY 11 19
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 14 1
SET 0 16 1
SET 0 18 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 1 14 1
SET 1 16 1
SET 1 18 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 17 1
SET 2 18 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 18 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 16 1
SET 4 17 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 5 11 1
SET 5 13 1
SET 5 15 1
SET 5 16 1
SET 5 18 1
SET 6 0 1
SET 6 1 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 9 1
SET 7 13 1
SET 7 15 1
SET 7 16 1
SET 7 17 1
SET 8 0 1
SET 8 1 1
SET 8 3 1
SET 8 4 1
SET 8 6 1
SET 8 7 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 14 1
SET 9 1 1
SET 9 2 1
SET 9 7 1
SET 9 10 1
SET 9 13 1
SET 9 14 1
SET 9 17 1
SET 10 0 1
SET 10 1 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 8 1
SET 10 15 1
SET 10 18 1
STORE Immunoelectrophoresis
SET 0 0 1
SET 0 4 1
SET 0 5 0
SET 0 7 1
SET 0 9 0
SET 0 11 0
SET 0 12 0
SET 0 13 1
SET 0 15 1
SET 0 17 1
SET 0 18 0
SET 1 1 1
SET 1 4 1
SET 1 6 1
SET 1 9 0
SET 1 13 1
SET 1 14 0
SET 1 17 1
SET 2 1 0
SET 2 2 0
SET 2 3 0
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 2 13 1
SET 2 15 1
SET 2 16 1
SET 2 17 0
SET 2 18 0
SET 3 0 0
SET 3 4 0
SET 3 6 0
SET 3 7 1
SET 3 8 0
SET 3 9 0
SET 3 10 1
SET 3 13 1
SET 3 14 0
SET 3 15 0
SET 3 17 1
SET 4 1 1
SET 4 3 0
SET 4 5 0
SET 4 6 1
SET 4 9 1
SET 4 10 0
SET 4 13 1
SET 4 17 0
SET 5 2 0
SET 5 4 1
SET 5 8 1
SET 5 13 0
SET 5 14 1
SET 5 15 0
SET 5 16 0
SET 5 18 0
SET 6 0 0
SET 6 3 1
SET 6 4 1
SET 6 9 0
SET 6 13 0
SET 6 14 0
SET 6 16 1
SET 6 18 1
SET 7 0 1
SET 7 4 0
SET 7 5 1
SET 7 7 0
SET 7 8 1
SET 7 9 0
SET 7 16 0
SET 7 17 0
SET 8 0 0
SET 8 3 0
SET 8 6 0
SET 8 12 0
SET 8 13 1
SET 8 14 0
SET 8 15 1
SET 8 16 1
SET 9 0 1
SET 9 1 0
SET 9 2 0
SET 9 4 1
SET 9 7 0
SET 9 10 0
SET 9 13 0
SET 9 14 0
SET 9 15 1
SET 9 16 1
SET 9 17 0
SET 9 18 1
SET 10 1 0
SET 10 4 0
SET 10 5 0
SET 10 7 1
SET 10 10 1
SET 10 12 1
SET 10 14 1
SET 10 15 0
SET 10 16 1
SET 10 17 1
STORE Water
EMPTY 5 13
SET 0 2 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 1 0 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 11 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 11 1
SET 2 12 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 4 0 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 12 1
STORE Vassal
SET 0 0 1
SET 0 2 0
SET 0 8 1
SET 0 9 0
SET 1 1 0
SET 1 2 1
SET 1 5 0
SET 1 8 1
SET 1 10 1
SET 2 0 0
SET 2 6 1
SET 2 7 1
SET 3 0 1
SET 3 1 0
SET 3 3 1
SET 3 7 0
SET 3 8 1
SET 3 9 1
SET 3 10 0
SET 3 12 0
SET 4 1 1
SET 4 2 1
SET 4 4 0
SET 4 5 0
SET 4 7 0
STORE Porosity
EMPTY 7 17
SET 0 1 1
SET 0 8 1
SET 0 9 1
SET 0 12 1
SET 0 13 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 12 1
SET 1 13 1
SET 1 15 1
SET 1 16 1
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 11 1
SET 2 12 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 3 1 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 12 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 15 1
SET 5 2 1
SET 5 5 1
SET 5 6 1
SET 5 9 1
SET 5 11 1
SET 5 14 1
SET 5 15 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 9 1
SET 6 10 1
SET 6 15 1
STORE Stepwise
EMPTY 8 10
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 5 1
SET 1 6 1
SET 1 9 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 8 1
SET 3 9 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 8 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 5 6 1
SET 5 8 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 7 0 1
SET 7 2 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
STORE Eben
SET 0 1 1
SET 0 2 1
SET 0 6 0
SET 0 9 1
SET 1 1 0
SET 1 3 1
SET 1 4 1
SET 1 6 0
SET 1 9 0
SET 2 6 0
SET 2 7 0
SET 2 9 1
SET 3 1 0
SET 3 2 0
SET 3 3 0
SET 4 0 1
SET 4 1 0
SET 4 3 0
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 5 1 0
SET 5 2 0
SET 5 3 1
SET 5 4 1
SET 6 0 0
SET 6 1 0
SET 6 2 0
SET 6 4 0
SET 6 5 0
SET 6 9 1
SET 7 0 0
SET 7 2 0
SET 7 4 0
SET 7 5 1
SET 7 6 0
SET 7 7 0
STORE Emblem
EMPTY 5 1
SET 3 0 1
STORE Yankton
SET 0 0 1
SET 1 0 1
SET 3 0 0
SET 4 0 1
STORE Dennis
RECALL Fitch
WRITE Interceptor.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-3-0.txt
STORE Improvisation
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-3.txt
STORE Yugoslavia
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-05-4-3.txt
STORE Lycopodium
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-3-4.txt
STORE Raid
RECALL Yugoslavia
INVERT
WRITE Homologous.txt
EMPTY 6 1
SET 1 0 1
SET 2 0 1
SET 3 0 1
SET 4 0 1
STORE Diploid
RECALL Lycopodium
PRINT 9
ALL
EMPTY 14 18
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 12 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 9 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 13 1
SET 3 14 1
SET 3 17 1
SET 4 0 1
SET 4 1 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 16 1
SET 6 2 1
SET 6 6 1
SET 6 9 1
SET 6 11 1
SET 6 14 1
SET 6 16 1
SET 6 17 1
SET 7 1 1
SET 7 5 1
SET 7 9 1
SET 7 17 1
SET 8 0 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 9 1
SET 8 12 1
SET 8 16 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 9 5 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 15 1
SET 9 17 1
SET 10 1 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 10 8 1
SET 10 13 1
SET 10 14 1
SET 11 7 1
SET 11 8 1
SET 11 11 1
SET 11 12 1
SET 11 14 1
SET 11 15 1
SET 11 16 1
SET 11 17 1
SET 12 1 1
SET 12 6 1
SET 12 7 1
SET 12 8 1
SET 12 9 1
SET 12 11 1
SET 12 13 1
SET 12 14 1
SET 12 16 1
SET 12 17 1
SET 13 0 1
SET 13 3 1
SET 13 4 1
SET 13 5 1
SET 13 8 1
SET 13 9 1
SET 13 10 1
SET 13 12 1
SET 13 13 1
SET 13 14 1
SET 13 16 1
SET 13 17 1
STORE Climb
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 5 0
SET 0 6 1
SET 0 7 0
SET 0 10 1
SET 0 13 0
SET 0 14 1
SET 0 15 0
SET 0 16 1
SET 1 1 1
SET 1 2 1
SET 1 4 0
SET 1 5 1
SET 1 7 0
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 13 1
SET 1 17 0
SET 2 0 0
SET 2 1 1
SET 2 8 0
SET 2 9 0
SET 2 10 1
SET 2 12 1
SET 2 13 1
SET 2 15 0
SET 3 0 0
SET 3 1 1
SET 3 2 1
SET 3 7 0
SET 3 11 1
SET 3 12 1
SET 3 13 0
SET 3 14 0
SET 4 0 0
SET 4 3 1
SET 4 5 1
SET 4 11 0
SET 4 12 1
SET 4 15 0
SET 4 17 1
SET 5 0 1
SET 5 1 1
SET 5 5 1
SET 5 6 0
SET 5 10 1
SET 5 11 1
SET 5 13 0
SET 5 17 1
SET 6 1 1
SET 6 2 0
SET 6 5 1
SET 6 6 0
SET 6 8 1
SET 6 10 1
SET 6 11 0
SET 6 14 0
SET 6 16 0
SET 6 17 0
SET 7 1 0
SET 7 7 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 14 1
SET 7 15 1
SET 7 16 1
SET 7 17 0
SET 8 3 0
SET 8 5 0
SET 8 6 0
SET 8 7 0
SET 8 8 1
SET 8 9 0
SET 8 10 1
SET 8 12 0
SET 8 14 1
SET 8 17 1
SET 9 1 1
SET 9 2 0
SET 9 3 0
SET 9 4 1
SET 9 6 1
SET 9 7 0
SET 9 9 0
SET 9 12 0
SET 9 15 0
SET 10 1 0
SET 10 2 1
SET 10 4 0
SET 10 9 1
SET 10 11 1
SET 10 12 1
SET 10 13 0
SET 10 15 1
SET 10 16 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 11 8 0
SET 11 10 1
SET 11 12 0
SET 11 16 0
SET 11 17 0
SET 12 4 1
SET 12 5 1
SET 12 6 0
SET 12 7 0
SET 12 10 1
SET 12 13 0
SET 12 15 1
SET 12 16 0
SET 12 17 0
SET 13 2 1
SET 13 6 1
SET 13 7 1
SET 13 9 0
SET 13 10 0
SET 13 12 0
SET 13 13 0
SET 13 14 0
SET 13 15 1
STORE Shrewd
EMPTY 9 13
SET 0 0 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 2 1 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 11 1
SET 3 12 1
SET 4 0 1
SET 4 2 1
SET 4 5 1
SET 4 7 1
SET 4 9 1
SET 4 11 1
SET 5 1 1
SET 5 3 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 6 0 1
SET 6 1 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 10 1
SET 6 11 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 9 1
SET 7 11 1
SET 7 12 1
SET 8 0 1
SET 8 1 1
SET 8 4 1
SET 8 6 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
STORE Reptile
SET 0 2 1
SET 0 4 1
SET 0 11 1
SET 1 0 0
SET 1 3 0
SET 1 4 0
SET 1 5 0
SET 1 6 0
SET 1 8 1
SET 1 11 0
SET 1 12 1
SET 2 0 1
SET 2 4 0
SET 2 7 0
SET 2 10 0
SET 3 3 1
SET 3 7 1
SET 3 8 1
SET 3 11 0
SET 4 0 0
SET 4 3 1
SET 4 5 0
SET 4 7 0
SET 4 8 1
SET 4 10 1
SET 4 12 1
SET 5 0 1
SET 5 2 1
SET 5 3 0
SET 5 4 1
SET 5 6 0
SET 5 7 0
SET 5 8 1
SET 6 1 0
SET 6 2 1
SET 6 3 1
SET 6 7 0
SET 6 10 0
SET 6 11 0
SET 7 2 1
SET 7 6 1
SET 7 7 1
SET 7 9 0
SET 7 10 1
SET 7 11 0
SET 8 5 1
SET 8 6 0
SET 8 10 0
SET 8 11 0
SET 8 12 1
STORE Geographer
RECALL Shrewd
PRINT 19
RECALL Sheehan
RECALL Disposal
INVERT
WRITE Gosh.txt
RECALL Yugoslavia
PRINT 19
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-3.txt
STORE Discipline
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-2.txt
STORE Less
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-4.txt
STORE Tacit
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-1.txt
STORE Noteworthy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-1.txt
STORE Referral
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-0.txt
STORE Expedition
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-11-4-1.txt
STORE Sibley
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-0.txt
STORE Inhabitant
VAL 9 1
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-07-4-0.txt
STORE Correct
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-2.txt
STORE Trigram
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-3-0.txt
STORE Permitted
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-0.txt
STORE Letterhead
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-1.txt
STORE Mainstream
