READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-3.txt
STORE Negligee
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-0.txt
STORE Sis
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-0.txt
STORE Vehicle
EMPTY 3 18
SET 7 0 1
SET 7 4 1
SET 7 5 1
SET 7 8 1
SET 7 12 1
SET 7 14 1
SET 7 15 1
SET 7 17 1
SET 7 18 1
SET 7 19 1
SET 7 20 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 8 1
SET 8 9 1
SET 8 12 1
SET 8 18 1
SET 8 19 1
SET 8 20 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 9 1
SET 9 10 1
SET 9 12 1
SET 9 15 1
SET 9 17 1
SET 9 18 1
SET 10 1 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 11 1
SET 10 12 1
SET 10 16 1
SET 10 17 1
SET 10 18 1
SET 10 19 1
SET 10 20 1
SET 11 0 1
SET 11 2 1
SET 11 6 1
SET 11 7 1
SET 11 15 1
SET 11 17 1
SET 11 20 1
STORE Congestive
EMPTY 10 4
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 3 3 1
SET 4 2 1
SET 6 0 1
SET 6 2 1
SET 7 0 1
SET 7 3 1
SET 8 2 1
SET 8 3 1
SET 9 0 1
SET 9 1 1
STORE Decibel
RECALL Vehicle
INVERT
WRITE Aloha.txt
RECALL Vehicle
INVERT
WRITE Tempo.txt
RECALL Congestive
RECALL Sonority
INVERT
WRITE Scranton.txt
RECALL Impressive
RECALL Sonority
INVERT
WRITE Vigorous.txt
RECALL Nondescript
RECALL Sonority
INVERT
WRITE Emory.txt
