READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-1.txt
STORE Whither
RECALL Whither
PRINT 3
VAL 19 20
RECALL Mcmahon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-2.txt
STORE Schulz
SUM Whither Schulz
STORE Vega
WRITE Maximilian.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-4.txt
STORE Remunerate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-3.txt
STORE Trisodium
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-0.txt
STORE Cowbird
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-2.txt
STORE Permissive
VAL 23 19
RECALL Schulz
SUBMATRIX 0 1 2 4 7 8 9 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
PRINT 2
EMPTY 6 5
SET 9 8 1
SET 9 9 1
SET 9 10 0
SET 9 12 0
SET 9 15 0
STORE Mao
EMPTY 1 13
SET 0 1 1
SET 0 2 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 11 1
STORE Heroes
SET 0 2 0
SET 0 3 1
SET 0 5 0
SET 0 7 0
SET 0 9 1
SET 0 10 1
SET 0 11 0
SET 0 12 1
STORE Bigot
EMPTY 2 1
SET 0 0 1
SET 1 0 1
STORE Hue
SET 0 0 0
STORE Thieves
EMPTY 9 18
SET 0 1 1
SET 0 2 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 14 1
SET 1 2 1
SET 1 3 1
SET 1 7 1
SET 1 10 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 2 0 1
SET 2 5 1
SET 2 12 1
SET 2 13 1
SET 2 15 1
SET 2 16 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 7 1
SET 3 8 1
SET 3 12 1
SET 3 13 1
SET 3 16 1
SET 4 0 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 10 1
SET 4 12 1
SET 4 14 1
SET 4 15 1
SET 4 16 1
SET 4 17 1
SET 5 5 1
SET 5 6 1
SET 5 8 1
SET 5 10 1
SET 5 12 1
SET 5 17 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 6 1
SET 6 7 1
SET 6 13 1
SET 6 14 1
SET 6 16 1
SET 6 17 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 10 1
SET 7 12 1
SET 7 15 1
SET 7 17 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 6 1
SET 8 8 1
SET 8 10 1
SET 8 12 1
SET 8 13 1
SET 8 15 1
SET 8 16 1
STORE Hoagie
SET 0 2 0
SET 0 4 1
SET 0 6 0
SET 0 8 0
SET 0 10 0
SET 0 11 0
SET 0 12 1
SET 0 13 1
SET 0 14 0
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 1 0 1
SET 1 5 1
SET 1 6 1
SET 1 7 0
SET 1 8 1
SET 1 9 1
SET 1 10 0
SET 1 13 0
SET 1 16 1
SET 1 17 1
SET 2 0 0
SET 2 2 1
SET 2 5 0
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 0
SET 2 16 0
SET 3 1 1
SET 3 3 0
SET 3 5 1
SET 3 6 1
SET 3 10 1
SET 3 12 0
SET 3 14 1
SET 3 17 1
SET 4 0 0
SET 4 3 1
SET 4 4 0
SET 4 9 1
SET 4 10 0
SET 4 11 1
SET 4 12 0
SET 4 13 1
SET 4 14 0
SET 4 15 0
SET 4 16 0
SET 5 1 1
SET 5 2 1
SET 5 7 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 17 0
SET 6 0 0
SET 6 1 1
SET 6 2 0
SET 6 3 0
SET 6 4 0
SET 6 10 1
SET 6 11 1
SET 6 15 1
SET 6 16 0
SET 6 17 0
SET 7 0 1
SET 7 1 0
SET 7 6 0
SET 7 7 1
SET 7 10 0
SET 7 11 1
SET 7 12 0
SET 7 15 0
SET 7 16 1
SET 7 17 0
SET 8 1 0
SET 8 4 1
SET 8 6 0
SET 8 7 1
SET 8 8 0
SET 8 10 0
SET 8 11 1
SET 8 13 0
SET 8 14 1
SET 8 15 0
STORE Tribal
EMPTY 6 7
SET 0 0 1
SET 0 1 1
SET 0 5 1
SET 0 6 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 2 1 1
SET 2 2 1
SET 2 6 1
SET 3 1 1
SET 3 6 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 6 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 5 1
STORE Resistant
SET 0 1 0
SET 0 3 1
SET 0 4 1
SET 1 2 1
SET 1 5 0
SET 1 6 0
SET 2 2 0
SET 2 5 1
SET 3 0 1
SET 3 6 0
SET 4 0 1
SET 4 1 0
SET 4 5 0
SET 4 6 0
SET 5 0 0
SET 5 2 1
SET 5 3 0
SET 5 4 1
SET 5 6 1
STORE Midget
EMPTY 13 7
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 6 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 3 0 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 8 1 1
SET 8 5 1
SET 8 6 1
SET 9 0 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 10 0 1
SET 10 3 1
SET 10 4 1
SET 10 6 1
SET 11 0 1
SET 11 2 1
SET 11 5 1
SET 11 6 1
SET 12 0 1
SET 12 1 1
STORE Template
PRODUCT Bigot Template
STORE Fried
WRITE Wapato.txt
RECALL Aristocratic
WRITE Serpentine.txt
RECALL Concubine
+= 3 2
STORE Blight
WRITE Highfalutin.txt
RECALL Heroes
WRITE Vicissitude.txt
RECALL Bigot
RECALL Hue
SWAP 0 1
STORE Graham
WRITE Urgent.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-3.txt
STORE Chimeric
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-0.txt
STORE Keats
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-07-4-3.txt
STORE Bigotry
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-3.txt
STORE Angelina
RECALL Bigot
PRINT 2
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-4.txt
STORE Lackluster
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-0.txt
STORE Hobbes
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-4.txt
STORE Belfast
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-10-4-1.txt
STORE Danzig
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-4-2.txt
STORE Thrive
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-3.txt
STORE Olivetti
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-08-4-4.txt
STORE Distillate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-4.txt
STORE Info
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-3.txt
STORE Oligoclase
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-06-4-4.txt
STORE Cardiovascular
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-3-3.txt
STORE Avis
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-3.txt
STORE Cobalt
EMPTY 12 25
SET 0 0 1
SET 0 3 1
SET 0 10 1
SET 0 14 1
SET 0 17 1
SET 0 19 1
SET 0 21 1
SET 0 22 1
SET 1 1 1
SET 1 4 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 19 1
SET 1 22 1
SET 1 23 1
SET 2 0 1
SET 2 1 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 19 1
SET 2 23 1
SET 2 24 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 7 1
SET 3 13 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 19 1
SET 3 22 1
SET 3 23 1
SET 3 24 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 13 1
SET 4 17 1
SET 4 18 1
SET 4 19 1
SET 4 20 1
SET 4 22 1
SET 4 23 1
SET 4 24 1
SET 5 0 1
SET 5 1 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 12 1
SET 5 13 1
SET 5 16 1
SET 5 17 1
SET 5 18 1
SET 5 20 1
SET 5 23 1
SET 5 24 1
SET 6 0 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 6 17 1
SET 6 19 1
SET 6 21 1
SET 6 22 1
SET 6 23 1
SET 7 3 1
SET 7 4 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 13 1
SET 7 15 1
SET 7 16 1
SET 7 17 1
SET 7 19 1
SET 7 20 1
SET 7 22 1
SET 7 23 1
SET 7 24 1
SET 8 0 1
SET 8 3 1
SET 8 6 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 12 1
SET 8 15 1
SET 8 16 1
SET 8 17 1
SET 8 18 1
SET 8 19 1
SET 8 21 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 7 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 14 1
SET 9 16 1
SET 9 19 1
SET 9 20 1
SET 9 21 1
SET 9 24 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 8 1
SET 10 10 1
SET 10 12 1
SET 10 15 1
SET 10 17 1
SET 10 19 1
SET 10 20 1
SET 10 22 1
SET 11 0 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 11 1
SET 11 13 1
SET 11 14 1
SET 11 16 1
SET 11 17 1
SET 11 19 1
SET 11 23 1
SET 11 24 1
STORE Decouple
SET 0 0 0
SET 0 1 1
SET 0 2 1
SET 0 6 1
SET 0 11 1
SET 0 15 1
SET 0 16 1
SET 0 18 1
SET 0 19 0
SET 0 20 1
SET 0 22 0
SET 0 24 1
SET 1 0 1
SET 1 1 0
SET 1 3 1
SET 1 5 1
SET 1 7 0
SET 1 8 1
SET 1 10 0
SET 1 11 0
SET 1 12 1
SET 1 15 0
SET 1 16 0
SET 1 18 1
SET 1 20 1
SET 1 24 1
SET 2 0 0
SET 2 1 0
SET 2 4 0
SET 2 6 1
SET 2 8 0
SET 2 11 0
SET 2 14 1
SET 2 15 0
SET 2 16 0
SET 2 18 1
SET 2 20 1
SET 2 22 1
SET 2 24 0
SET 3 0 0
SET 3 1 0
SET 3 2 1
SET 3 5 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 12 1
SET 3 15 0
SET 3 18 1
SET 3 21 1
SET 3 23 0
SET 3 24 0
SET 4 3 1
SET 4 4 0
SET 4 8 0
SET 4 11 0
SET 4 12 0
SET 4 14 1
SET 4 17 0
SET 4 18 0
SET 4 19 0
SET 4 24 0
SET 5 1 0
SET 5 5 0
SET 5 6 0
SET 5 7 0
SET 5 9 0
SET 5 10 0
SET 5 11 1
SET 5 17 0
SET 5 18 0
SET 5 21 1
SET 5 22 1
SET 5 23 0
SET 6 1 1
SET 6 3 1
SET 6 4 0
SET 6 5 0
SET 6 7 0
SET 6 8 0
SET 6 10 0
SET 6 15 1
SET 6 17 0
SET 6 19 0
SET 6 21 0
SET 6 22 0
SET 7 1 1
SET 7 3 0
SET 7 5 1
SET 7 6 1
SET 7 9 0
SET 7 10 0
SET 7 16 0
SET 7 20 0
SET 7 21 1
SET 7 22 0
SET 7 23 0
SET 8 2 1
SET 8 3 0
SET 8 7 1
SET 8 8 0
SET 8 14 1
SET 8 15 0
SET 8 16 0
SET 8 17 0
SET 8 20 1
SET 8 21 0
SET 8 22 1
SET 8 23 1
SET 8 24 1
SET 9 0 1
SET 9 2 0
SET 9 3 0
SET 9 7 0
SET 9 9 1
SET 9 14 0
SET 9 17 1
SET 9 19 0
SET 9 20 0
SET 9 21 0
SET 9 22 1
SET 10 3 0
SET 10 4 0
SET 10 7 1
SET 10 11 1
SET 10 12 0
SET 10 14 1
SET 10 15 0
SET 10 20 0
SET 10 24 1
SET 11 1 1
SET 11 2 0
SET 11 3 0
SET 11 4 0
SET 11 7 1
SET 11 8 1
SET 11 11 0
SET 11 12 1
SET 11 14 0
SET 11 19 0
SET 11 20 1
SET 11 21 1
SET 11 22 1
STORE Lombardy
EMPTY 6 1
SET 2 0 1
SET 3 0 1
SET 4 0 1
STORE Boldface
SET 0 0 1
SET 5 0 1
STORE Quadrature
RECALL Trisodium
PRINT 8
RECALL Distillate
WRITE Influential.txt
RECALL Hobbes
WRITE Rice.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-3.txt
STORE Refractory
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-1.txt
STORE Pyrolyse
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-3.txt
STORE Perihelion
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-3-3.txt
STORE Dehumidify
RECALL Seep
SWAP 7 6
STORE Tenet
PRINT 1
VAL 6 15
EMPTY 3 11
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 0 7 1
SET 0 9 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
STORE Splayed
SET 0 0 0
SET 0 1 1
SET 0 2 1
SET 0 7 0
SET 0 9 0
SET 1 6 0
SET 1 7 0
SET 1 10 0
SET 2 1 1
STORE Road
EMPTY 12 20
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 9 1
SET 0 10 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 1 1 1
SET 1 3 1
SET 1 8 1
SET 1 10 1
SET 1 15 1
SET 1 18 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 6 1
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 2 15 1
SET 3 0 1
SET 3 2 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 16 1
SET 3 18 1
SET 3 19 1
SET 4 2 1
SET 4 5 1
SET 4 6 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 4 18 1
SET 5 3 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 15 1
SET 5 18 1
SET 5 19 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 14 1
SET 6 16 1
SET 6 17 1
SET 6 19 1
SET 7 1 1
SET 7 2 1
SET 7 7 1
SET 7 8 1
SET 7 10 1
SET 7 11 1
SET 7 14 1
SET 7 18 1
SET 7 19 1
SET 8 1 1
SET 8 3 1
SET 8 5 1
SET 8 8 1
SET 8 10 1
SET 8 11 1
SET 8 14 1
SET 8 16 1
SET 8 18 1
SET 8 19 1
SET 9 1 1
SET 9 3 1
SET 9 6 1
SET 9 9 1
SET 9 12 1
SET 9 16 1
SET 9 18 1
SET 10 2 1
SET 10 4 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 12 1
SET 10 15 1
SET 10 16 1
SET 11 0 1
SET 11 2 1
SET 11 4 1
SET 11 6 1
SET 11 9 1
SET 11 10 1
SET 11 11 1
SET 11 12 1
SET 11 15 1
STORE Remedy
SET 0 0 1
SET 0 1 1
SET 0 2 0
SET 0 3 0
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 10 0
SET 0 13 0
SET 0 14 0
SET 1 2 1
SET 1 3 0
SET 1 5 1
SET 1 8 0
SET 1 12 1
SET 1 13 1
SET 1 15 0
SET 1 17 1
SET 1 19 1
SET 2 1 1
SET 2 2 0
SET 2 4 1
SET 2 5 1
SET 2 6 0
SET 2 7 1
SET 2 8 1
SET 2 9 0
SET 2 11 1
SET 2 12 0
SET 2 13 1
SET 2 14 1
SET 2 15 0
SET 3 0 0
SET 3 4 1
SET 3 9 1
SET 3 12 0
SET 3 14 0
SET 3 17 1
SET 3 18 0
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 8 1
SET 4 11 0
SET 4 12 1
SET 4 13 0
SET 4 14 0
SET 4 15 0
SET 4 16 1
SET 4 18 0
SET 5 1 1
SET 5 5 0
SET 5 6 0
SET 5 7 0
SET 5 9 0
SET 5 10 0
SET 5 14 1
SET 5 15 0
SET 5 17 1
SET 5 18 0
SET 5 19 0
SET 6 5 1
SET 6 7 1
SET 6 11 1
SET 6 13 1
SET 6 14 0
SET 6 15 1
SET 6 16 0
SET 6 19 0
SET 7 0 1
SET 7 1 0
SET 7 2 0
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 8 0
SET 7 9 1
SET 7 10 0
SET 7 11 0
SET 7 12 1
SET 7 14 0
SET 7 17 1
SET 7 18 0
SET 7 19 0
SET 8 0 1
SET 8 3 0
SET 8 5 0
SET 8 6 1
SET 8 9 1
SET 8 10 0
SET 8 11 0
SET 8 12 1
SET 8 14 0
SET 8 15 1
SET 8 17 1
SET 8 18 0
SET 8 19 0
SET 9 7 1
SET 9 8 1
SET 9 11 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 9 17 1
SET 9 18 0
SET 10 0 1
SET 10 2 0
SET 10 3 1
SET 10 6 1
SET 10 9 0
SET 10 11 1
SET 10 12 0
SET 10 18 1
SET 10 19 1
SET 11 0 0
SET 11 2 0
SET 11 6 0
SET 11 9 0
SET 11 10 0
SET 11 12 0
SET 11 13 1
SET 11 14 1
SET 11 15 0
SET 11 19 1
STORE Deadline
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-0.txt
STORE Bromide
SUM Oligoclase Bromide
STORE Schoolmaster
PRINT 12
ALL
RECALL Tribal
+= 2 1
STORE Buses
PRINT 12
PRODUCT Belfast Bigotry
STORE Drone
PRINT 15
VAL 6 2
VAL 13 14
RECALL Oligoclase
PRINT 17
ALL
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-4.txt
STORE Joanne
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-12-4-3.txt
STORE Felice
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-1.txt
STORE Thank
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-3-4.txt
STORE Sermon
VAL 3 5
ALL
VAL 8 6
EMPTY 11 5
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 3 0 1
SET 3 4 1
SET 4 0 1
SET 4 3 1
SET 5 3 1
SET 5 4 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 7 0 1
SET 7 1 1
SET 7 4 1
SET 8 0 1
SET 8 3 1
SET 8 4 1
SET 9 0 1
SET 9 2 1
SET 9 4 1
SET 10 4 1
STORE Waterloo
SET 0 0 0
SET 0 1 0
SET 0 2 0
SET 0 3 1
SET 0 4 0
SET 1 0 0
SET 1 3 0
SET 2 0 1
SET 2 3 0
SET 3 2 1
SET 3 3 1
SET 4 0 0
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 4 0
SET 6 1 0
SET 7 0 0
SET 7 2 1
SET 7 3 1
SET 7 4 0
SET 8 2 1
SET 8 3 0
SET 9 0 0
SET 9 1 1
SET 9 2 0
SET 9 3 1
SET 10 0 1
SET 10 2 1
STORE Concussion
EMPTY 9 21
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 14 1
SET 0 15 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 1 19 1
SET 1 20 1
SET 2 0 1
SET 2 1 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 12 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 2 20 1
SET 3 0 1
SET 3 2 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 16 1
SET 3 17 1
SET 3 20 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 6 1
SET 4 8 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 16 1
SET 4 18 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 5 6 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 18 1
SET 5 19 1
SET 5 20 1
SET 6 0 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 6 18 1
SET 6 20 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 13 1
SET 7 14 1
SET 7 15 1
SET 7 17 1
SET 7 18 1
SET 7 20 1
SET 8 5 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 12 1
SET 8 13 1
SET 8 15 1
SET 8 17 1
STORE Collard
SET 0 0 1
SET 0 3 1
SET 0 4 0
SET 0 5 0
SET 0 8 0
SET 0 9 0
SET 0 11 0
SET 0 13 1
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 0 20 1
SET 1 1 1
SET 1 2 1
SET 1 3 0
SET 1 4 0
SET 1 7 1
SET 1 8 1
SET 1 9 0
SET 1 12 1
SET 1 14 0
SET 1 16 0
SET 1 17 0
SET 1 18 1
SET 2 6 0
SET 2 7 0
SET 2 8 1
SET 2 11 1
SET 2 12 0
SET 2 15 1
SET 2 17 0
