READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-4.txt
STORE Sour
RECALL Sour
SWAP 25 22
STORE Cicero
WRITE Lawson.txt
EMPTY 14 25
SET 3 0 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 19 1
SET 3 23 1
SET 3 24 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 4 16 1
SET 4 19 1
SET 4 20 1
SET 4 21 1
SET 4 22 1
SET 5 5 1
SET 5 7 1
SET 5 11 1
SET 5 14 1
SET 5 19 1
SET 5 20 1
SET 5 21 1
SET 5 22 1
SET 5 24 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 10 1
SET 6 17 1
SET 6 21 1
SET 6 24 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 8 1
SET 7 11 1
SET 7 14 1
SET 7 16 1
SET 7 17 1
SET 7 18 1
SET 7 20 1
SET 7 21 1
SET 7 22 1
SET 7 23 1
STORE Suicidal
SET 0 1 1
SET 0 2 0
SET 0 5 1
SET 0 7 1
SET 0 11 1
SET 0 13 0
SET 0 16 1
SET 0 18 1
SET 0 21 0
SET 0 22 1
SET 1 1 1
SET 1 4 0
SET 1 6 1
SET 1 9 0
SET 1 10 1
SET 1 13 0
SET 1 15 0
SET 1 18 0
SET 1 20 1
SET 1 22 1
SET 2 0 0
SET 2 3 0
SET 2 6 1
SET 2 9 1
SET 2 11 1
SET 2 12 1
SET 2 16 0
SET 2 17 1
SET 2 20 1
SET 2 23 0
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 11 0
SET 3 14 1
SET 3 20 1
SET 4 3 0
SET 4 4 0
SET 4 6 1
SET 4 9 1
SET 4 10 0
SET 4 12 1
SET 4 15 1
SET 4 17 1
SET 4 22 0
SET 4 24 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 7 0
SET 5 10 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 5 19 0
SET 5 21 0
SET 5 23 1
SET 6 0 0
SET 6 3 0
SET 6 4 1
SET 6 13 1
SET 6 15 1
SET 6 16 1
SET 6 19 1
SET 6 21 0
SET 6 22 1
SET 6 23 1
SET 7 0 1
SET 7 4 0
SET 7 9 1
SET 7 10 1
SET 7 11 0
SET 7 16 0
SET 7 17 0
SET 7 19 1
SET 7 22 0
STORE Offstage
EMPTY 15 23
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 15 1
SET 0 17 1
SET 0 20 1
SET 0 22 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 18 1
SET 1 20 1
SET 1 21 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 15 1
SET 2 19 1
SET 2 20 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 10 1
SET 3 11 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 19 1
SET 3 20 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 18 1
SET 4 19 1
SET 4 20 1
SET 4 22 1
SET 5 4 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 12 1
SET 5 13 1
SET 5 17 1
SET 5 18 1
SET 5 20 1
SET 5 22 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 13 1
SET 6 14 1
SET 6 18 1
SET 6 19 1
SET 6 20 1
SET 6 22 1
SET 7 4 1
SET 7 7 1
SET 7 8 1
SET 7 14 1
SET 7 16 1
SET 7 17 1
SET 7 19 1
SET 8 4 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 12 1
SET 8 16 1
SET 8 17 1
SET 8 18 1
SET 8 20 1
SET 8 21 1
SET 8 22 1
SET 9 0 1
SET 9 1 1
SET 9 4 1
SET 9 7 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 21 1
SET 10 1 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 10 8 1
SET 10 13 1
SET 10 15 1
SET 10 17 1
SET 10 19 1
SET 10 21 1
SET 11 1 1
SET 11 2 1
SET 11 4 1
SET 11 8 1
SET 11 9 1
SET 11 11 1
SET 11 12 1
SET 11 14 1
SET 11 16 1
SET 11 20 1
SET 11 21 1
SET 11 22 1
SET 12 1 1
SET 12 2 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 12 13 1
SET 12 15 1
SET 12 16 1
SET 12 17 1
SET 12 20 1
SET 12 21 1
SET 13 3 1
SET 13 5 1
SET 13 8 1
SET 13 11 1
SET 13 12 1
SET 13 13 1
SET 13 14 1
SET 13 16 1
SET 13 17 1
SET 13 20 1
SET 14 0 1
SET 14 2 1
SET 14 5 1
SET 14 7 1
SET 14 8 1
SET 14 9 1
SET 14 13 1
SET 14 15 1
SET 14 16 1
SET 14 20 1
SET 14 21 1
STORE Cold
SET 0 0 0
SET 0 2 1
SET 0 4 0
SET 0 5 1
SET 0 6 1
SET 0 13 0
SET 0 14 1
SET 0 16 1
SET 0 17 0
SET 0 18 1
SET 0 21 1
SET 1 0 1
SET 1 2 0
SET 1 5 1
SET 1 7 0
SET 1 8 1
SET 1 11 0
SET 1 17 1
SET 1 18 0
SET 2 0 0
SET 2 6 1
SET 2 9 1
SET 2 10 0
SET 2 13 1
SET 2 14 1
SET 2 16 1
SET 2 18 1
SET 2 20 0
SET 3 2 0
SET 3 4 0
SET 3 5 1
SET 3 8 1
SET 3 10 0
SET 3 11 0
SET 3 14 0
SET 3 15 0
SET 3 17 1
SET 3 18 1
SET 3 20 0
SET 4 2 0
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 7 0
SET 4 8 0
SET 4 12 0
SET 4 13 1
SET 4 14 1
SET 4 15 1
SET 4 20 0
SET 4 21 1
SET 4 22 0
SET 5 2 1
SET 5 3 1
SET 5 4 0
SET 5 6 1
SET 5 12 0
SET 5 13 0
SET 5 14 1
SET 5 16 1
SET 5 17 0
SET 5 18 0
SET 5 20 0
SET 5 21 1
SET 5 22 0
SET 6 1 0
SET 6 2 0
SET 6 4 0
SET 6 9 0
SET 6 11 0
SET 6 12 1
SET 6 14 0
SET 6 16 1
SET 6 18 0
SET 7 2 1
SET 7 4 0
SET 7 8 0
SET 7 9 1
SET 7 15 1
SET 7 16 0
SET 7 20 1
SET 7 21 1
SET 8 0 1
SET 8 2 1
SET 8 3 1
SET 8 4 0
SET 8 6 1
SET 8 7 0
SET 8 8 0
SET 8 10 1
SET 8 12 0
SET 8 15 1
SET 8 16 0
SET 8 19 1
SET 8 20 0
SET 8 21 0
SET 9 0 0
SET 9 1 0
SET 9 6 1
SET 9 8 1
SET 9 14 1
SET 9 16 1
SET 9 19 1
SET 9 20 1
SET 9 21 0
SET 9 22 1
SET 10 0 1
SET 10 1 0
SET 10 2 1
SET 10 4 0
SET 10 5 0
SET 10 12 1
SET 10 13 0
SET 10 14 1
SET 10 20 1
SET 10 21 0
SET 11 1 0
SET 11 3 1
SET 11 4 0
SET 11 5 1
SET 11 6 1
SET 11 8 0
SET 11 11 0
SET 11 12 0
SET 11 13 1
SET 11 18 1
SET 11 21 0
SET 11 22 0
SET 12 0 1
SET 12 1 0
SET 12 4 0
SET 12 5 0
SET 12 6 1
SET 12 8 1
SET 12 10 1
SET 12 11 1
SET 12 16 0
SET 12 17 0
SET 12 18 1
SET 12 20 0
SET 13 1 1
SET 13 3 0
SET 13 7 1
SET 13 8 0
SET 13 12 0
SET 13 14 0
SET 13 16 0
SET 13 18 1
SET 13 19 1
SET 13 20 0
SET 13 21 1
SET 14 0 0
SET 14 1 1
SET 14 5 0
SET 14 6 1
SET 14 7 0
SET 14 9 0
SET 14 10 1
SET 14 12 1
SET 14 13 0
SET 14 17 1
SET 14 18 1
SET 14 20 0
STORE Equidistant
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-3.txt
STORE Wotan
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-2.txt
STORE Whinny
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-4.txt
STORE Actinic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-4-2.txt
STORE Hitherto
RECALL Sour
PRINT 6
RECALL Trip
PRINT 7
VAL 2 5
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-12-4-1.txt
STORE Convention
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-3.txt
STORE Ream
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-1.txt
STORE Quantum
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-2.txt
STORE Blatant
RECALL Convention
PRINT 18
VAL 32 14
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-08-4-1.txt
STORE Vertebra
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-0.txt
STORE Receive
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-4.txt
STORE Matriarch
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-3.txt
STORE Renown
RECALL Vertebra
PRINT 10
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-07-4-1.txt
STORE Hungary
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-0.txt
STORE Kitty
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-3-4.txt
STORE Kent
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-09-4-1.txt
STORE Dulse
RECALL Erg
RECALL Receive
WRITE Bourbon.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-2.txt
STORE Swordtail
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-1.txt
STORE Appendage
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-2.txt
STORE Custom
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-06-4-0.txt
STORE Butadiene
ALL
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-4.txt
STORE Gradual
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-2.txt
STORE Asymptote
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-3.txt
STORE Pectoralis
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-10-4-0.txt
STORE Geraldine
EMPTY 13 15
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 14 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 11 1
SET 1 13 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 7 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 11 1
SET 4 0 1
SET 4 5 1
SET 4 7 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 10 1
SET 5 11 1
SET 5 13 1
SET 5 14 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 9 1
SET 6 11 1
SET 6 14 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 8 1
SET 7 11 1
SET 8 1 1
SET 8 4 1
SET 8 5 1
SET 8 10 1
SET 8 12 1
SET 8 13 1
SET 9 1 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 10 1
SET 9 12 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 5 1
SET 10 6 1
SET 10 7 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 11 1
SET 10 14 1
SET 11 2 1
SET 11 3 1
SET 11 5 1
SET 11 7 1
SET 11 9 1
SET 11 10 1
SET 11 14 1
SET 12 0 1
SET 12 2 1
SET 12 3 1
SET 12 8 1
STORE Tachinid
SET 0 0 1
SET 0 1 0
SET 0 4 0
SET 0 5 0
SET 0 7 0
SET 0 10 1
SET 0 11 0
SET 0 12 0
SET 0 13 1
SET 0 14 0
SET 1 0 0
SET 1 1 1
SET 1 2 0
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 0
SET 1 13 0
SET 2 3 0
SET 2 4 0
SET 2 5 1
SET 2 6 1
SET 2 9 1
SET 2 12 1
SET 2 14 0
SET 3 0 0
SET 3 7 0
SET 3 9 1
SET 3 10 1
SET 3 11 0
SET 3 13 1
SET 4 0 0
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 14 1
SET 5 1 0
SET 5 2 0
SET 5 4 1
SET 5 5 1
SET 5 6 0
SET 5 7 1
SET 5 9 1
SET 5 10 0
SET 5 11 0
SET 5 13 0
SET 6 1 0
SET 6 2 0
SET 6 4 0
SET 6 5 0
SET 6 6 1
SET 6 9 0
SET 6 10 1
SET 6 12 1
SET 7 0 1
SET 7 5 0
SET 7 7 1
SET 7 9 1
SET 7 10 1
SET 7 12 1
SET 7 13 1
SET 8 0 1
SET 8 1 0
SET 8 2 1
SET 8 3 1
SET 8 5 0
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 13 0
SET 8 14 1
SET 9 3 1
SET 9 6 0
SET 9 7 1
SET 9 9 1
SET 9 10 0
SET 9 11 1
SET 9 12 0
SET 9 14 1
SET 10 0 0
SET 10 3 0
SET 10 10 0
SET 10 12 1
SET 10 14 0
SET 11 2 0
SET 11 3 0
SET 11 5 0
SET 11 6 1
SET 11 8 1
SET 11 9 0
SET 11 10 0
SET 11 12 1
SET 11 13 1
SET 12 0 0
SET 12 1 1
SET 12 4 1
SET 12 5 1
SET 12 7 1
SET 12 9 1
SET 12 10 1
SET 12 13 1
STORE Drub
EMPTY 4 4
SET 0 1 1
SET 1 0 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
STORE Umbrella
SET 0 1 0
SET 0 3 1
SET 1 1 1
SET 2 0 0
SET 2 1 0
SET 2 2 0
SET 2 3 0
SET 3 0 0
SET 3 2 1
SET 3 3 0
STORE Creature
VAL 1 2
VAL 3 3
ALL
RECALL Wotan
PRINT 6
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-06-4-4.txt
STORE Jeopardy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-2.txt
STORE Slugging
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-3.txt
STORE Writhe
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-2.txt
STORE Yeoman
EMPTY 6 21
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 16 1
SET 0 17 1
SET 0 20 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 1 19 1
SET 1 20 1
SET 2 1 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 14 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 16 1
SET 3 18 1
SET 3 19 1
SET 3 20 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 7 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 12 1
SET 5 13 1
SET 5 16 1
SET 5 18 1
SET 5 19 1
STORE Tarbell
SET 0 0 1
SET 0 1 1
SET 0 4 0
SET 0 5 1
SET 0 6 0
SET 0 9 1
SET 0 10 1
SET 0 13 0
SET 0 15 1
SET 0 16 0
SET 0 17 0
SET 0 19 1
SET 1 2 0
SET 1 3 0
SET 1 4 0
SET 1 5 1
SET 1 6 1
SET 1 8 0
SET 1 14 1
SET 1 18 1
SET 1 19 0
SET 1 20 0
SET 2 0 1
SET 2 1 0
SET 2 4 1
SET 2 6 1
SET 2 10 0
SET 2 11 0
SET 2 13 0
SET 2 14 0
SET 2 15 1
SET 2 16 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 0
SET 3 4 0
SET 3 6 1
SET 3 7 0
SET 3 12 1
SET 3 15 1
SET 3 16 0
SET 3 19 0
SET 4 5 0
SET 4 7 0
SET 4 13 0
SET 4 15 1
SET 4 17 1
SET 4 18 1
SET 4 19 1
SET 4 20 1
SET 5 0 0
SET 5 4 0
SET 5 6 0
SET 5 7 0
SET 5 8 0
SET 5 9 1
SET 5 12 0
SET 5 14 1
SET 5 18 0
SET 5 20 1
STORE Skater
EMPTY 11 13
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 1 0 1
SET 1 3 1
SET 1 7 1
SET 1 9 1
SET 1 11 1
SET 2 2 1
SET 2 7 1
SET 2 9 1
SET 2 11 1
SET 3 0 1
SET 3 1 1
SET 3 5 1
SET 3 7 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 6 0 1
SET 6 3 1
SET 6 5 1
SET 6 8 1
SET 6 11 1
SET 6 12 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 7 1
SET 7 10 1
SET 8 2 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 8 1
SET 8 10 1
SET 9 3 1
SET 9 5 1
SET 9 7 1
