READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-4.txt
STORE Preach
VAL 0 34
VAL 0 37
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-4.txt
STORE Cloven
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-4.txt
STORE Polity
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-2.txt
STORE Comprise
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-2.txt
STORE Erasure
ALL
RECALL Erasure
WRITE Purl.txt
RECALL Comprise
WRITE Whippet.txt
EMPTY 13 17
SET 3 1 1
SET 3 2 1
SET 3 5 1
SET 3 8 1
SET 3 10 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 3 18 1
SET 3 19 1
SET 3 20 1
SET 3 23 1
SET 3 24 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
SET 4 15 1
SET 4 20 1
SET 4 21 1
SET 4 22 1
SET 4 23 1
SET 4 24 1
SET 5 2 1
SET 5 4 1
SET 5 6 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 14 1
SET 5 18 1
SET 5 21 1
SET 5 22 1
SET 5 23 1
SET 5 24 1
SET 6 0 1
SET 6 3 1
SET 6 6 1
SET 6 9 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 6 17 1
SET 6 19 1
SET 6 20 1
SET 6 22 1
SET 6 24 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 8 1
SET 7 10 1
SET 7 13 1
SET 7 16 1
SET 7 17 1
SET 7 19 1
SET 7 20 1
SET 7 23 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 6 1
SET 8 11 1
SET 8 14 1
SET 8 17 1
SET 8 20 1
SET 8 21 1
SET 8 23 1
SET 9 3 1
SET 9 4 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
SET 9 15 1
SET 9 17 1
SET 9 19 1
SET 9 20 1
SET 9 24 1
SET 10 0 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 11 1
SET 10 14 1
SET 10 16 1
SET 10 18 1
SET 10 20 1
SET 10 21 1
SET 10 22 1
SET 10 24 1
SET 11 1 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 7 1
SET 11 10 1
SET 11 11 1
SET 11 16 1
SET 11 18 1
SET 11 20 1
SET 11 24 1
SET 12 0 1
SET 12 2 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 12 8 1
SET 12 9 1
SET 12 12 1
SET 12 16 1
SET 12 17 1
SET 12 19 1
SET 12 21 1
SET 12 24 1
STORE Maldive
SET 0 0 0
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 0
SET 0 7 1
SET 0 9 0
SET 0 10 1
SET 0 12 1
SET 0 13 0
SET 0 14 0
SET 0 19 1
SET 0 21 1
SET 0 24 1
SET 1 10 1
SET 1 13 1
SET 1 15 1
SET 1 16 1
SET 1 17 0
SET 1 18 0
SET 1 21 0
SET 1 22 0
SET 2 0 1
SET 2 3 0
SET 2 5 1
SET 2 13 1
SET 2 14 0
SET 2 15 0
SET 2 17 0
SET 2 19 0
SET 2 23 0
SET 3 1 0
SET 3 2 0
SET 3 6 1
SET 3 11 1
SET 3 12 1
SET 3 13 0
SET 3 16 1
SET 3 18 0
SET 3 19 0
SET 3 20 0
SET 3 21 1
SET 3 22 1
SET 4 0 1
SET 4 1 0
SET 4 2 1
SET 4 4 0
SET 4 6 1
SET 4 7 1
SET 4 9 0
SET 4 10 0
SET 4 13 0
SET 4 16 1
SET 4 17 1
SET 4 20 0
SET 4 23 0
SET 5 0 1
SET 5 1 1
SET 5 4 0
SET 5 6 0
SET 5 7 1
SET 5 8 0
SET 5 9 0
SET 5 10 0
SET 5 12 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 5 19 1
SET 5 21 0
SET 5 23 0
SET 5 24 0
SET 6 1 1
SET 6 2 1
SET 6 3 0
SET 6 7 1
SET 6 8 1
SET 6 13 0
SET 6 17 0
SET 6 20 0
SET 6 22 0
SET 6 23 1
SET 6 24 0
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 0
SET 7 4 0
SET 7 8 0
SET 7 10 0
SET 7 11 1
SET 7 14 1
SET 7 16 0
SET 7 19 0
SET 7 22 1
SET 8 0 0
SET 8 1 0
SET 8 2 0
SET 8 4 1
SET 8 5 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 13 1
SET 8 15 1
SET 8 18 1
SET 8 22 1
SET 9 4 0
SET 9 6 0
SET 9 7 0
SET 9 8 0
SET 9 9 1
SET 9 13 1
SET 9 14 1
SET 9 15 0
SET 9 16 1
SET 9 18 1
SET 9 21 1
SET 9 23 1
SET 10 2 1
SET 10 3 1
SET 10 8 0
SET 10 10 1
SET 10 12 1
SET 10 15 1
SET 10 16 0
SET 10 17 1
SET 10 21 0
SET 10 22 0
SET 11 1 0
SET 11 3 0
SET 11 8 1
SET 11 10 0
SET 11 14 1
SET 11 15 1
SET 11 16 0
SET 11 20 0
SET 11 22 1
SET 12 1 1
SET 12 2 0
SET 12 3 0
SET 12 4 0
SET 12 7 1
SET 12 12 0
SET 12 14 1
SET 12 18 1
SET 12 19 0
SET 12 20 1
SET 12 22 1
SET 12 23 1
STORE Authoritative
EMPTY 5 6
SET 0 3 1
SET 0 5 1
SET 1 0 1
SET 1 4 1
SET 2 1 1
SET 2 4 1
SET 2 5 1
SET 3 1 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
STORE Accustom
SET 0 1 1
SET 0 3 0
SET 0 5 0
SET 1 0 0
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 0
SET 2 1 0
SET 2 5 0
SET 3 2 1
SET 4 1 0
SET 4 3 1
STORE Buffalo
EMPTY 7 6
SET 0 1 1
SET 1 3 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 3 0 1
SET 3 4 1
SET 3 5 1
SET 4 0 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 5 4 1
SET 5 5 1
SET 6 1 1
SET 6 5 1
STORE Infelicitous
SET 0 1 0
SET 0 2 1
SET 1 1 1
SET 1 2 1
SET 1 3 0
SET 1 4 1
SET 1 5 1
SET 2 2 0
SET 2 4 0
SET 2 5 1
SET 3 0 0
SET 3 1 1
SET 3 2 1
SET 3 4 0
SET 3 5 0
SET 4 0 0
SET 4 1 0
SET 4 2 1
SET 5 0 1
SET 5 1 1
SET 5 4 0
SET 6 0 1
SET 6 3 1
SET 6 4 1
STORE Disdainful
VAL 1 0
EMPTY 11 11
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 1 0 1
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 6 1
SET 2 9 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 6 1
SET 4 9 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 5 9 1
SET 5 10 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 6 1
SET 6 7 1
SET 7 2 1
SET 7 5 1
SET 7 6 1
SET 7 9 1
SET 7 10 1
SET 8 3 1
SET 8 4 1
SET 8 7 1
SET 8 8 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 7 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 8 1
SET 10 10 1
STORE Rhombic
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-2.txt
STORE Sprue
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-0.txt
STORE Englishmen
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-1.txt
STORE Vial
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-4.txt
STORE Hightail
VAL 11 19
EMPTY 7 2
SET 1 0 1
SET 2 1 1
SET 3 0 1
SET 3 1 1
SET 5 0 1
SET 6 0 1
STORE Chinchilla
SET 1 0 0
SET 1 1 1
SET 2 1 0
SET 5 0 0
STORE Instantiate
EMPTY 9 22
SET 0 0 1
SET 0 1 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 12 1
SET 0 13 1
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 0 19 1
SET 0 20 1
SET 1 0 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 18 1
SET 1 19 1
SET 1 21 1
SET 2 0 1
SET 2 1 1
SET 2 5 1
SET 2 11 1
SET 2 12 1
SET 2 14 1
SET 2 15 1
SET 2 17 1
SET 2 18 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 3 12 1
SET 3 13 1
SET 3 19 1
SET 3 20 1
SET 3 21 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 6 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 14 1
SET 4 16 1
SET 4 17 1
SET 4 18 1
SET 4 21 1
SET 5 2 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 12 1
SET 5 18 1
SET 5 19 1
SET 5 20 1
SET 5 21 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 8 1
SET 6 9 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 6 17 1
SET 6 19 1
SET 6 20 1
SET 7 0 1
SET 7 1 1
SET 7 6 1
SET 7 9 1
SET 7 10 1
SET 7 12 1
SET 7 13 1
SET 7 15 1
SET 7 17 1
SET 7 18 1
SET 7 20 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 6 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 14 1
SET 8 15 1
SET 8 18 1
SET 8 19 1
STORE Advertise
SET 0 0 0
SET 0 1 0
SET 0 6 1
SET 0 7 0
SET 0 8 0
SET 0 9 0
SET 0 13 0
SET 0 16 0
SET 0 17 0
SET 0 20 0
SET 1 1 1
SET 1 3 0
SET 1 6 0
SET 1 11 0
SET 1 12 1
SET 1 14 0
SET 1 16 1
SET 1 17 1
SET 1 18 0
SET 2 1 0
SET 2 11 0
SET 2 14 0
SET 2 16 1
SET 2 18 0
SET 2 20 1
SET 3 0 1
SET 3 1 0
SET 3 2 0
SET 3 3 0
SET 3 4 0
SET 3 8 1
SET 3 11 1
SET 3 12 0
SET 3 13 0
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 19 0
SET 3 20 0
SET 4 0 0
SET 4 2 0
SET 4 5 1
SET 4 8 0
SET 4 9 1
SET 4 10 0
SET 4 11 0
SET 4 13 1
SET 4 16 0
SET 4 18 0
SET 4 19 1
SET 4 20 1
SET 5 3 1
SET 5 4 0
SET 5 6 0
SET 5 7 0
SET 5 8 0
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 0
SET 5 13 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 5 19 0
SET 5 21 0
SET 6 3 1
SET 6 4 0
SET 6 5 1
SET 6 6 1
SET 6 9 0
SET 6 10 1
SET 6 12 0
SET 6 15 0
SET 6 16 1
SET 6 19 0
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 8 1
SET 7 9 0
SET 7 11 1
SET 7 15 0
SET 7 16 1
SET 7 17 0
SET 7 20 0
SET 8 0 1
SET 8 3 0
SET 8 4 0
SET 8 5 1
SET 8 8 1
SET 8 10 0
SET 8 11 0
SET 8 12 1
SET 8 13 1
SET 8 17 1
SET 8 18 0
SET 8 19 0
SET 8 21 1
STORE Generous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-1.txt
STORE Conserve
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-1.txt
STORE Sideboard
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-3.txt
STORE Maine
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-04-4-4.txt
STORE Lob
RECALL Interruptible
PRODUCT Hightail Sideboard
STORE Capsule
WRITE Wrath.txt
RECALL Comprise
RECALL Sprue
INVERT
WRITE Normalcy.txt
RECALL Maldive
RECALL Rhombic
INVERT
RECALL Rhombic
PRINT 7
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-3-2.txt
STORE Riemann
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-0.txt
STORE Inscribe
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-0.txt
STORE Depletion
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-1.txt
STORE Saturate
RECALL Saturate
PRINT 1
RECALL Inscribe
RECALL Sprue
INVERT
WRITE Veto.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-4.txt
STORE Catapult
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-3.txt
STORE Eta
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-4.txt
STORE Canon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-1.txt
STORE Lioness
RECALL Inscribe
RECALL Rhombic
INVERT
RECALL Sprue
PRINT 16
EMPTY 16 5
SET 0 0 1
SET 0 4 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 2 1 1
SET 2 3 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 4 2 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 6 0 1
SET 6 3 1
SET 7 0 1
SET 7 2 1
SET 7 4 1
SET 8 0 1
SET 8 2 1
SET 9 0 1
SET 9 1 1
SET 9 3 1
SET 10 0 1
SET 10 3 1
SET 11 0 1
SET 11 2 1
SET 11 3 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 4 1
SET 13 1 1
SET 13 2 1
SET 13 3 1
SET 14 0 1
SET 14 2 1
SET 14 3 1
SET 14 4 1
SET 15 1 1
SET 15 3 1
SET 15 4 1
STORE Nightgown
SET 1 0 0
SET 1 2 1
SET 1 3 0
SET 2 0 1
SET 2 2 1
SET 2 3 0
SET 2 4 1
SET 3 2 0
SET 3 4 0
SET 4 0 1
SET 4 1 1
SET 4 2 0
SET 5 0 0
SET 5 2 1
SET 5 3 0
SET 6 1 1
SET 6 2 1
SET 6 3 0
SET 7 1 1
SET 7 2 0
SET 7 4 0
SET 8 2 0
SET 8 3 1
SET 8 4 1
SET 9 2 1
SET 9 3 0
SET 10 0 0
SET 10 1 1
SET 10 2 1
SET 11 0 0
SET 11 1 1
SET 11 3 0
SET 11 4 1
SET 12 2 1
SET 12 3 0
SET 13 1 0
SET 13 4 1
SET 14 0 0
SET 14 2 0
SET 14 3 0
SET 14 4 0
SET 15 0 1
SET 15 1 0
SET 15 3 0
STORE Hegelian
EMPTY 3 11
SET 0 0 1
SET 0 3 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 5 1
SET 1 6 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 7 1
STORE Literate
SET 0 0 0
SET 0 3 0
SET 0 5 1
SET 0 6 0
SET 0 10 0
SET 1 2 1
SET 1 3 0
SET 1 4 1
SET 1 7 1
SET 1 9 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 7 0
STORE Bloomfield
RECALL Lob
PRINT 5
RECALL Advertise
PRINT 9
ALL
EMPTY 2 6
SET 0 2 1
SET 0 5 1
SET 1 5 1
STORE Lawson
SET 0 1 1
SET 0 2 0
SET 0 3 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 5 0
STORE Marilyn
EMPTY 9 1
SET 1 0 1
SET 3 0 1
SET 4 0 1
SET 6 0 1
SET 7 0 1
SET 8 0 1
STORE Aegean
SET 0 0 1
SET 1 0 0
SET 2 0 1
SET 4 0 0
STORE Malevolent
EMPTY 14 16
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 1 1 1
SET 1 2 1
SET 1 7 1
SET 1 15 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 6 1
SET 2 8 1
SET 2 10 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 3 2 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 11 1
SET 4 12 1
SET 4 14 1
SET 4 15 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 6 1 1
SET 6 2 1
SET 6 6 1
SET 6 12 1
SET 6 13 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 8 1
SET 7 9 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 14 1
SET 8 8 1
SET 8 9 1
SET 8 12 1
SET 8 13 1
SET 9 1 1
SET 9 3 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 14 1
SET 9 15 1
SET 10 2 1
SET 10 3 1
SET 10 7 1
SET 10 10 1
SET 10 14 1
SET 11 7 1
SET 11 9 1
SET 11 13 1
SET 12 1 1
SET 12 3 1
SET 12 5 1
SET 12 7 1
SET 12 9 1
SET 12 13 1
SET 12 15 1
SET 13 1 1
SET 13 3 1
SET 13 4 1
SET 13 6 1
SET 13 9 1
SET 13 10 1
STORE Senor
RECALL Depletion
RECALL Rhombic
INVERT
RECALL Rhombic
PRINT 5
EMPTY 6 9
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 8 1
SET 1 0 1
SET 1 1 1
SET 1 5 1
SET 2 2 1
SET 2 7 1
SET 2 8 1
SET 3 1 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 8 1
STORE Noel
SET 0 5 1
SET 1 1 0
SET 1 7 1
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 2 7 0
SET 3 3 1
SET 3 6 0
SET 3 7 0
SET 3 8 1
SET 4 1 0
SET 4 2 0
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 5 0 0
SET 5 8 0
STORE Garden
EMPTY 8 20
SET 0 0 1
SET 0 4 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 16 1
SET 0 19 1
SET 1 2 1
SET 1 3 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 14 1
SET 1 17 1
SET 1 19 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 10 1
SET 2 13 1
SET 2 15 1
SET 2 17 1
SET 2 18 1
SET 2 19 1
SET 3 1 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 19 1
SET 4 1 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 10 1
SET 4 15 1
SET 4 17 1
SET 4 18 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 12 1
SET 5 14 1
SET 5 15 1
SET 5 16 1
SET 5 19 1
SET 6 0 1
SET 6 4 1
SET 6 5 1
SET 6 11 1
SET 6 12 1
SET 6 14 1
SET 6 15 1
SET 6 16 1
SET 6 18 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 7 1
SET 7 13 1
SET 7 17 1
SET 7 18 1
STORE Inalienable
SET 0 0 0
SET 0 1 1
SET 0 3 1
SET 0 4 0
SET 0 5 1
SET 0 8 1
SET 0 9 0
SET 0 12 0
SET 0 14 0
SET 1 0 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 9 0
SET 1 10 0
SET 1 11 1
SET 1 14 0
SET 1 16 1
SET 1 19 0
SET 2 1 0
SET 2 4 1
SET 2 5 0
SET 2 7 1
SET 2 8 1
SET 2 10 0
SET 2 11 1
SET 2 14 1
SET 2 15 0
SET 2 18 0
SET 3 1 0
SET 3 6 0
SET 3 7 0
SET 3 9 0
SET 3 11 0
SET 3 13 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 19 0
SET 4 0 1
SET 4 1 0
SET 4 2 1
SET 4 6 1
SET 4 7 0
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 4 13 1
SET 4 18 0
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 5 0
SET 5 6 1
SET 5 8 0
SET 5 9 0
SET 5 11 1
SET 5 12 0
SET 5 13 1
SET 5 15 0
SET 5 16 0
SET 5 17 1
SET 5 18 1
SET 5 19 0
SET 6 3 1
SET 6 6 1
SET 6 10 1
SET 6 11 0
SET 6 12 0
SET 6 14 0
SET 6 19 1
SET 7 0 0
SET 7 1 1
SET 7 2 0
SET 7 5 0
