READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-3.txt
STORE Cooky
RECALL Cooky
PRINT 14
EMPTY 16 6
SET 6 3 1
SET 6 5 0
SET 6 6 1
SET 6 10 0
SET 6 12 0
SET 6 15 1
SET 6 18 1
SET 6 19 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 12 0
SET 7 14 0
SET 7 17 1
SET 7 20 0
SET 7 21 1
STORE Invert
VAL 5 9
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-4.txt
STORE Bulgaria
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-08-4-1.txt
STORE Commercial
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-3.txt
STORE Burr
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-2.txt
STORE Midwives
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-08-4-0.txt
STORE Celebes
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-3.txt
STORE Petroglyph
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-3-2.txt
STORE Ineligible
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-09-4-0.txt
STORE Moldboard
EMPTY 12 11
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 9 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 10 1
SET 2 1 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 3 0 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 4 0 1
SET 4 3 1
SET 4 6 1
SET 4 9 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 8 1
SET 5 9 1
SET 6 0 1
SET 6 2 1
SET 6 6 1
SET 6 7 1
SET 6 9 1
SET 7 0 1
SET 7 2 1
SET 7 5 1
SET 7 8 1
SET 7 9 1
SET 8 0 1
SET 8 1 1
SET 8 4 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 9 1 1
SET 9 6 1
SET 9 9 1
SET 10 1 1
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 11 1 1
SET 11 2 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
STORE Afterglow
SET 0 3 0
SET 0 5 0
SET 0 6 1
SET 0 9 0
SET 1 0 1
SET 1 1 1
SET 1 3 0
SET 1 4 0
SET 1 5 0
SET 1 7 0
SET 1 8 1
SET 1 9 1
SET 1 10 0
SET 2 3 0
SET 2 4 1
SET 2 5 0
SET 2 7 0
SET 2 10 1
SET 3 1 1
SET 3 3 1
SET 3 4 0
SET 3 5 1
SET 3 10 0
SET 4 4 1
SET 4 6 0
SET 5 0 1
SET 5 3 0
SET 5 4 0
SET 5 7 1
SET 5 8 0
SET 5 10 1
SET 6 1 1
SET 6 2 0
SET 6 4 1
SET 6 5 1
SET 6 6 0
SET 6 7 0
SET 6 8 1
SET 6 9 0
SET 7 0 0
SET 7 1 1
SET 7 4 1
SET 7 5 0
SET 7 6 1
SET 7 8 0
SET 8 2 1
SET 8 5 1
SET 8 8 0
SET 8 10 1
SET 9 0 1
SET 9 1 0
SET 9 4 1
SET 9 5 1
SET 9 6 0
SET 9 7 1
SET 9 8 1
SET 10 3 1
SET 10 4 0
SET 10 10 1
SET 11 0 1
SET 11 2 0
SET 11 7 1
STORE Introvert
EMPTY 14 11
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 1 1 1
SET 1 5 1
SET 1 10 1
SET 2 1 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 4 0 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 5 0 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 9 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 8 1
SET 6 9 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 8 1
SET 8 1 1
SET 8 2 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 9 1 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 10 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 7 1
SET 10 8 1
SET 11 1 1
SET 11 5 1
SET 11 7 1
SET 11 8 1
SET 11 9 1
SET 12 2 1
SET 12 7 1
SET 12 9 1
SET 12 10 1
SET 13 2 1
SET 13 5 1
SET 13 7 1
SET 13 8 1
STORE Inaptitude
SET 0 1 0
SET 0 4 1
SET 0 6 1
SET 0 9 0
SET 1 2 1
SET 1 3 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 2 0 1
SET 2 1 0
SET 2 3 0
SET 2 6 0
SET 3 1 0
SET 3 3 0
SET 3 4 1
SET 3 6 0
SET 3 8 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 6 0
SET 4 9 0
SET 4 10 1
SET 5 0 0
SET 5 1 1
SET 5 3 0
SET 5 8 1
SET 6 0 1
SET 6 1 1
SET 6 2 0
SET 6 4 0
SET 6 7 1
SET 6 8 0
SET 6 9 0
SET 7 0 0
SET 7 3 0
SET 7 4 1
SET 7 5 1
SET 8 0 1
SET 8 2 0
SET 8 5 0
SET 8 6 0
SET 8 7 0
SET 8 9 0
SET 8 10 1
SET 9 0 1
SET 9 4 0
SET 9 6 0
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 10 0
SET 10 0 0
SET 10 1 0
SET 10 2 0
SET 10 3 1
SET 10 5 1
SET 10 6 1
SET 10 8 0
SET 10 9 1
SET 10 10 1
SET 11 0 1
SET 11 2 1
SET 11 4 1
SET 11 5 0
SET 11 7 0
SET 11 9 0
SET 11 10 1
SET 12 0 1
SET 12 2 0
SET 12 4 1
SET 12 9 0
SET 13 0 1
SET 13 5 0
SET 13 9 1
STORE Fur
RECALL Midwives
PRINT 10
ALL
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-02-4-4.txt
STORE Weaken
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-0.txt
STORE Alsop
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-3.txt
STORE Forest
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-3-2.txt
STORE Garish
RECALL Afterglow
PGM Rectify.pgm 3 0
RECALL Inaptitude
PGM Fernando.pgm 8 1
EMPTY 11 24
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 12 1
SET 0 14 1
SET 0 15 1
SET 0 19 1
SET 0 21 1
SET 1 5 1
SET 1 9 1
SET 1 10 1
SET 1 12 1
SET 1 14 1
SET 1 18 1
SET 1 19 1
SET 1 20 1
SET 1 21 1
SET 2 0 1
SET 2 1 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 13 1
SET 2 16 1
SET 2 21 1
SET 2 22 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 3 16 1
SET 3 18 1
SET 3 19 1
SET 3 20 1
SET 3 21 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 12 1
SET 4 14 1
SET 4 15 1
SET 4 19 1
SET 4 20 1
SET 4 22 1
SET 4 23 1
SET 5 5 1
SET 5 7 1
SET 5 9 1
SET 5 11 1
SET 5 12 1
SET 5 14 1
SET 5 16 1
SET 5 19 1
SET 5 21 1
SET 5 22 1
SET 6 0 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 6 14 1
SET 6 17 1
SET 6 19 1
SET 6 20 1
SET 6 21 1
SET 7 0 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 12 1
SET 7 13 1
SET 7 19 1
SET 7 22 1
SET 7 23 1
SET 8 2 1
SET 8 3 1
SET 8 7 1
SET 8 8 1
SET 8 11 1
SET 8 12 1
SET 8 16 1
SET 8 17 1
SET 8 18 1
SET 8 22 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 10 1
SET 9 12 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 9 17 1
SET 9 18 1
SET 9 23 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 7 1
SET 10 9 1
SET 10 14 1
SET 10 17 1
SET 10 18 1
SET 10 23 1
STORE Greenwood
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-4.txt
STORE Volcanism
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-0.txt
STORE Polysaccharide
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-05-4-1.txt
STORE Indiscriminate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-11-4-2.txt
STORE Sphere
RECALL Gnaw
VAL 26 1
EMPTY 11 14
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 3 2 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 4 0 1
SET 4 1 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 6 1 1
SET 6 3 1
SET 6 5 1
SET 6 7 1
SET 6 9 1
SET 6 10 1
SET 6 13 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 6 1
SET 7 9 1
SET 7 11 1
SET 7 13 1
SET 8 0 1
SET 8 1 1
SET 8 5 1
SET 8 11 1
SET 8 12 1
SET 8 13 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 5 1
SET 9 9 1
SET 9 10 1
SET 9 13 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 4 1
SET 10 6 1
SET 10 7 1
SET 10 9 1
SET 10 10 1
STORE Throne
SET 0 0 0
SET 0 1 1
SET 0 2 0
SET 0 3 0
SET 0 10 1
SET 0 11 0
SET 1 0 0
SET 1 3 0
SET 1 5 1
SET 1 7 1
SET 1 8 0
SET 1 10 0
SET 1 11 0
SET 2 2 0
SET 2 4 1
SET 2 10 0
SET 2 11 0
SET 2 12 0
SET 3 3 1
SET 3 7 1
SET 3 8 0
SET 3 11 0
SET 3 12 0
SET 4 0 0
SET 4 2 1
SET 4 5 1
SET 4 7 0
SET 4 8 0
SET 4 9 0
SET 4 11 0
SET 4 13 1
SET 5 7 1
SET 5 8 1
SET 5 11 0
SET 6 1 0
SET 6 3 0
SET 6 4 1
SET 6 5 0
SET 6 7 0
SET 6 9 0
SET 6 10 0
SET 6 11 1
SET 6 13 0
SET 7 0 1
SET 7 3 0
SET 7 5 1
SET 7 6 0
SET 7 7 1
SET 7 9 0
SET 7 11 0
SET 7 12 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 5 0
SET 8 9 1
SET 8 10 1
SET 8 12 0
SET 8 13 0
SET 9 1 0
SET 9 2 0
SET 9 3 0
SET 9 6 1
SET 9 7 1
SET 9 9 0
SET 9 13 0
SET 10 2 0
SET 10 8 1
SET 10 9 0
SET 10 10 0
SET 10 11 1
SET 10 12 1
STORE Roseland
EMPTY 5 22
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 0 20 1
SET 0 21 1
SET 1 1 1
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 13 1
SET 1 15 1
SET 1 16 1
SET 1 18 1
SET 1 19 1
SET 1 20 1
SET 1 21 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 9 1
SET 2 11 1
SET 2 15 1
SET 2 17 1
SET 2 20 1
SET 2 21 1
SET 3 1 1
SET 3 2 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 14 1
SET 3 15 1
SET 3 17 1
SET 3 18 1
SET 3 19 1
SET 3 20 1
SET 4 0 1
SET 4 4 1
SET 4 10 1
SET 4 12 1
SET 4 13 1
SET 4 16 1
SET 4 19 1
SET 4 21 1
STORE Annuity
SET 0 0 1
SET 0 1 1
SET 0 2 0
SET 0 3 0
SET 0 4 0
SET 0 5 1
SET 0 7 1
SET 0 8 0
SET 0 10 0
SET 0 11 0
SET 0 12 1
SET 0 13 0
SET 0 14 1
SET 0 15 0
SET 0 16 0
SET 0 19 1
SET 0 21 0
SET 1 3 0
SET 1 4 1
SET 1 5 1
SET 1 6 0
SET 1 8 1
SET 1 10 0
SET 1 12 1
SET 1 13 0
SET 1 14 1
SET 1 15 0
SET 1 20 0
SET 2 1 0
SET 2 2 1
SET 2 4 0
SET 2 6 0
SET 2 7 1
SET 2 9 0
SET 2 10 1
SET 2 11 0
SET 2 12 1
SET 2 14 1
SET 2 18 1
SET 3 3 1
SET 3 6 0
SET 3 9 1
SET 3 10 0
SET 3 11 1
SET 3 13 1
SET 3 17 0
SET 3 18 0
SET 3 20 0
SET 3 21 1
SET 4 3 1
SET 4 5 1
SET 4 7 1
SET 4 9 1
SET 4 10 0
SET 4 11 1
SET 4 12 0
SET 4 14 1
SET 4 16 0
SET 4 20 1
SET 4 21 0
STORE Ectopic
RECALL Sphere
+= 27 1
STORE Kelley
PGM Idempotent.pgm 2 3
ALL
EMPTY 7 21
SET 0 0 1
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 20 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 18 1
SET 2 1 1
SET 2 4 1
SET 2 7 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 18 1
SET 2 20 1
SET 3 0 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 12 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 4 12 1
SET 4 13 1
SET 4 15 1
SET 4 17 1
SET 4 18 1
SET 4 19 1
SET 4 20 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 15 1
SET 5 18 1
SET 6 3 1
SET 6 5 1
SET 6 7 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
SET 6 13 1
SET 6 19 1
STORE Philadelphia
RECALL Ineligible
SUBMATRIX 1 2 3 4 5
PRINT 6
RECALL Forest
SWAP 1 10
STORE Eclectic
PRINT 14
RECALL Throne
SUBMATRIX 0 1 2 4 6 7 8 9
PGM Usage.pgm 4 4
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-10-4-3.txt
STORE Earmark
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-0.txt
STORE Knew
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-0.txt
STORE Renoir
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-4.txt
STORE Hanoi
EMPTY 8 13
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 8 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 10 1
SET 1 12 1
SET 2 1 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 9 1
SET 2 12 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 4 12 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 6 0 1
SET 6 1 1
SET 6 4 1
SET 6 5 1
SET 6 9 1
SET 7 2 1
SET 7 3 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
STORE Downcast
SET 0 0 0
SET 0 1 1
SET 0 3 0
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 0
SET 1 3 0
SET 1 5 1
SET 1 6 0
SET 1 7 0
SET 1 8 1
SET 1 9 1
SET 1 10 0
SET 1 12 0
SET 2 0 1
SET 2 1 0
SET 2 2 1
SET 2 7 1
SET 2 10 1
SET 2 11 1
SET 2 12 0
SET 3 2 0
SET 3 6 0
SET 3 7 0
SET 3 8 0
SET 3 11 0
SET 3 12 1
SET 4 1 0
SET 4 2 0
SET 4 4 0
SET 4 8 0
SET 4 9 0
SET 4 11 0
SET 5 3 0
SET 5 4 0
SET 5 9 1
SET 5 10 0
SET 5 12 0
SET 6 1 0
SET 6 2 1
SET 6 5 0
SET 6 8 1
SET 6 9 0
SET 6 10 1
SET 6 12 1
SET 7 1 1
SET 7 3 0
SET 7 4 1
SET 7 7 1
SET 7 8 1
SET 7 9 0
SET 7 10 0
SET 7 11 0
STORE Springtime
EMPTY 7 20
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 19 1
SET 1 5 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 16 1
SET 1 18 1
SET 1 19 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 10 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 18 1
SET 2 19 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 3 13 1
SET 3 15 1
SET 3 17 1
SET 3 19 1
SET 4 0 1
SET 4 1 1
SET 4 5 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 14 1
SET 4 15 1
SET 4 18 1
SET 4 19 1
SET 5 1 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 13 1
SET 5 14 1
SET 5 15 1
SET 5 19 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 11 1
SET 6 14 1
SET 6 17 1
SET 6 18 1
STORE Aurora
SET 0 6 0
SET 0 7 0
SET 0 8 0
SET 0 12 1
SET 0 13 0
SET 0 16 1
SET 0 17 1
SET 0 18 1
SET 0 19 0
SET 1 0 1
SET 1 8 1
SET 1 11 0
SET 1 12 1
SET 1 14 1
SET 1 18 0
SET 2 0 1
SET 2 4 1
SET 2 6 1
SET 2 10 0
SET 2 12 0
SET 2 13 0
SET 2 16 1
SET 2 18 0
SET 3 1 0
SET 3 3 0
SET 3 4 0
SET 3 5 1
SET 3 7 0
SET 3 8 0
SET 3 10 1
SET 3 12 1
SET 3 15 0
SET 3 17 0
SET 4 1 0
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 0
SET 4 11 1
SET 4 18 0
SET 5 0 1
SET 5 1 0
SET 5 8 0
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 14 0
SET 5 17 1
SET 5 18 1
SET 6 0 1
SET 6 1 1
SET 6 4 0
SET 6 5 0
SET 6 6 0
SET 6 7 0
SET 6 9 0
SET 6 11 0
SET 6 12 1
SET 6 13 1
SET 6 14 0
SET 6 16 1
SET 6 17 0
STORE Dug
VAL 4 19
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-0.txt
STORE Valeur
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-3.txt
STORE Oppose
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-3.txt
STORE Salmon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-3.txt
STORE Sane
RECALL Ballad
VAL 6 25
PRODUCT Moldboard Bulgaria
STORE Teacart
PGM Peltry.pgm 3 0
RECALL Sane
PRINT 10
EMPTY 14 24
STORE Smack
RECALL Ectopic
PRINT 13
VAL 2 17
RECALL Commercial
SWAP 4 21
STORE Illusion
PGM Weco.pgm 4 0
EMPTY 15 17
SET 0 4 1
SET 0 5 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 0 15 1
SET 0 16 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 8 1
SET 1 10 1
SET 1 15 1
SET 1 16 1
SET 2 2 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 14 1
SET 2 16 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 12 1
SET 3 14 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 13 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
SET 6 13 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 8 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 7 15 1
SET 8 2 1
SET 8 4 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 12 1
SET 8 14 1
SET 9 0 1
SET 9 5 1
SET 9 8 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
