READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-2.txt
STORE Reprise
VAL 35 4
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-3.txt
STORE Demon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-07-4-4.txt
STORE Destructor
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-3-2.txt
STORE Dribble
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-1.txt
STORE Sandpaper
RECALL Reprise
+= 31 20
STORE Mustachio
PRINT 0
VAL 24 10
RECALL Reprise
SUBMATRIX 0 2 4 5 6 7 9 10 11 13 14 15 18 19 20 21 24 25 27 29 31 33 34 35
PRINT 12
EMPTY 10 3
WRITE Cycle.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-2.txt
STORE Shrift
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-1.txt
STORE Diminution
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-2.txt
STORE Compilation
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-0.txt
STORE Travelogue
EMPTY 5 6
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 1 0 1
SET 1 4 1
SET 2 1 1
SET 2 2 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
STORE Djakarta
SET 0 2 1
SET 0 3 0
SET 0 4 0
SET 0 5 1
SET 1 0 0
SET 1 3 1
SET 1 4 0
SET 1 5 1
SET 2 2 0
SET 2 3 1
SET 3 1 0
SET 3 2 0
SET 3 3 0
SET 3 4 1
SET 3 5 1
SET 4 0 1
SET 4 1 0
SET 4 2 0
SET 4 3 0
STORE Matriarch
EMPTY 15 15
SET 0 0 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 12 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 10 1
SET 1 13 1
SET 2 1 1
SET 2 4 1
SET 2 9 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 6 1
SET 4 11 1
SET 4 13 1
SET 4 14 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 6 1
SET 5 13 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 11 1
SET 7 2 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 11 1
SET 7 12 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 7 1
SET 8 9 1
SET 8 12 1
SET 9 0 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 9 1
SET 9 11 1
SET 9 13 1
SET 9 14 1
SET 10 1 1
SET 10 4 1
SET 10 5 1
SET 10 11 1
SET 10 12 1
SET 10 14 1
SET 11 1 1
SET 11 2 1
SET 11 4 1
SET 11 8 1
SET 11 9 1
SET 11 11 1
SET 11 12 1
SET 11 14 1
SET 12 0 1
SET 12 8 1
SET 12 10 1
SET 12 11 1
SET 12 13 1
SET 12 14 1
SET 13 0 1
SET 13 1 1
SET 13 2 1
SET 13 4 1
SET 13 11 1
SET 13 13 1
SET 13 14 1
SET 14 0 1
SET 14 1 1
SET 14 4 1
SET 14 8 1
SET 14 10 1
SET 14 13 1
STORE Lobby
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 0
SET 0 6 0
SET 0 8 1
SET 0 10 1
SET 0 13 1
SET 1 1 1
SET 1 2 0
SET 1 4 0
SET 1 6 0
SET 1 7 1
SET 1 9 1
SET 1 10 0
SET 1 12 1
SET 2 0 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 14 0
SET 3 0 0
SET 3 1 1
SET 3 3 0
SET 3 6 0
SET 3 7 1
SET 3 9 0
SET 3 11 0
SET 3 14 1
SET 4 0 0
SET 4 6 0
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 11 0
SET 4 12 1
SET 4 14 0
SET 5 0 0
SET 5 1 0
SET 5 3 0
SET 5 5 0
SET 5 6 0
SET 5 9 1
SET 5 10 1
SET 5 13 0
SET 6 0 1
SET 6 5 0
SET 6 7 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 7 0 1
SET 7 2 0
SET 7 3 1
SET 7 4 0
SET 7 7 0
SET 8 1 0
SET 8 4 0
SET 8 7 0
SET 9 1 1
SET 9 2 1
SET 9 4 0
SET 9 5 0
SET 9 6 0
SET 9 7 0
SET 9 8 1
SET 9 9 0
SET 9 11 0
SET 9 14 0
SET 10 0 1
SET 10 1 0
SET 10 2 1
SET 10 4 0
SET 10 5 0
SET 10 9 1
SET 10 10 1
SET 10 11 0
SET 11 0 1
SET 11 1 0
SET 11 2 0
SET 11 3 1
SET 11 5 1
SET 11 8 0
SET 11 11 0
SET 11 12 0
SET 11 14 0
SET 12 3 1
SET 12 5 1
SET 12 8 0
SET 13 0 0
SET 13 1 0
SET 13 6 1
SET 13 8 1
SET 13 9 1
SET 13 10 1
SET 13 12 1
SET 13 14 0
SET 14 0 0
SET 14 2 1
SET 14 4 0
SET 14 5 1
SET 14 6 1
SET 14 7 1
SET 14 8 0
SET 14 9 1
SET 14 10 0
STORE Supplicate
ALL
EMPTY 5 14
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 5 1
SET 0 9 1
SET 0 10 1
SET 0 13 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 7 1
SET 1 11 1
SET 1 13 1
SET 2 0 1
SET 2 2 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 13 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 10 1
SET 4 11 1
SET 4 13 1
STORE Jargon
EMPTY 13 10
SET 0 0 1
SET 0 3 1
SET 0 6 1
SET 1 0 1
SET 1 2 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 2 0 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 3 0 1
SET 3 2 1
SET 3 6 1
SET 3 7 1
SET 4 0 1
SET 4 1 1
SET 4 6 1
SET 4 8 1
SET 5 2 1
SET 5 8 1
SET 5 9 1
SET 6 0 1
SET 6 3 1
SET 6 8 1
SET 6 9 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 6 1
SET 7 7 1
SET 8 0 1
SET 8 2 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 4 1
SET 9 6 1
SET 9 8 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 7 1
SET 10 9 1
SET 11 0 1
SET 11 4 1
SET 11 9 1
SET 12 0 1
SET 12 1 1
SET 12 2 1
SET 12 6 1
SET 12 8 1
SET 12 9 1
STORE Paine
SET 0 3 0
SET 0 4 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 1 2 0
SET 1 4 1
SET 1 5 0
SET 1 7 0
SET 2 0 0
SET 2 7 0
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 0
SET 3 8 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 7 1
SET 4 8 0
SET 4 9 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 0
SET 6 0 0
SET 6 2 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 0
SET 7 0 0
SET 7 6 0
SET 7 7 0
SET 7 8 1
SET 7 9 1
SET 8 0 0
SET 8 2 0
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 9 1
SET 9 0 0
SET 9 1 0
SET 9 2 0
SET 9 3 1
SET 9 4 0
SET 9 6 0
SET 9 7 1
SET 9 8 0
SET 9 9 1
SET 10 0 1
SET 10 6 1
SET 10 7 0
SET 11 1 1
SET 11 2 1
SET 11 9 0
SET 12 1 0
SET 12 2 0
SET 12 3 1
SET 12 8 0
STORE Coruscate
EMPTY 14 10
SET 0 0 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 2 0 1
SET 2 1 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 3 1 1
SET 3 2 1
SET 3 5 1
SET 3 9 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 6 1
SET 5 1 1
SET 5 2 1
SET 5 6 1
SET 5 8 1
SET 5 9 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 6 1
SET 6 7 1
SET 6 9 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 7 1
SET 7 9 1
SET 8 0 1
SET 8 1 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 6 1
SET 9 7 1
SET 10 3 1
SET 10 5 1
SET 10 6 1
SET 10 8 1
SET 10 9 1
SET 11 0 1
SET 11 2 1
SET 11 4 1
SET 11 7 1
SET 11 9 1
SET 12 6 1
SET 12 7 1
SET 12 9 1
SET 13 1 1
SET 13 3 1
STORE Storekeep
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 0
SET 0 8 1
SET 0 9 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 0
SET 1 7 0
SET 1 8 1
SET 1 9 1
SET 2 0 0
SET 2 1 0
SET 2 2 1
SET 2 5 0
SET 2 6 0
SET 2 7 1
SET 2 8 0
SET 2 9 1
SET 3 0 1
SET 3 5 0
SET 3 7 1
SET 4 0 0
SET 4 1 0
SET 4 7 1
SET 5 8 0
SET 5 9 0
SET 6 2 0
SET 6 3 0
SET 6 4 0
SET 6 7 0
SET 6 8 1
SET 6 9 0
SET 7 0 1
SET 7 1 0
SET 7 2 0
SET 7 4 0
SET 7 6 1
SET 7 7 0
SET 7 8 1
SET 7 9 0
SET 8 3 0
SET 8 4 0
SET 8 7 0
SET 8 9 0
SET 9 0 0
SET 9 2 0
SET 9 3 0
SET 9 6 0
SET 9 7 0
SET 9 8 1
SET 9 9 1
SET 10 5 0
SET 10 7 1
SET 10 9 0
SET 11 2 0
SET 11 6 1
SET 11 9 0
SET 12 4 1
SET 12 6 0
SET 12 9 0
SET 13 0 1
SET 13 2 1
SET 13 5 1
SET 13 7 1
STORE Option
EMPTY 9 19
STORE Searchlight
RECALL Paine
WRITE Bane.txt
RECALL Djakarta
WRITE Appropriate.txt
RECALL Abuilding
PRINT 12
EMPTY 2 19
SET 0 2 1
SET 0 3 1
SET 0 11 1
SET 0 18 1
SET 1 1 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 1 18 1
STORE Otherworld
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 16 1
SET 0 18 0
SET 1 3 1
SET 1 5 1
SET 1 6 0
SET 1 9 1
SET 1 10 0
SET 1 13 1
SET 1 14 1
SET 1 16 0
SET 1 18 0
STORE Hugh
EMPTY 15 8
SET 0 1 1
SET 0 2 1
SET 0 6 1
SET 1 0 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 2 1 1
SET 2 2 1
SET 2 5 1
SET 3 3 1
SET 3 6 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 5 3 1
SET 5 4 1
SET 5 7 1
SET 6 0 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 8 1 1
SET 8 2 1
SET 8 5 1
SET 8 6 1
SET 9 0 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 11 1 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 11 7 1
SET 12 0 1
SET 12 2 1
SET 12 5 1
SET 12 6 1
SET 12 7 1
SET 13 2 1
SET 14 0 1
SET 14 4 1
SET 14 5 1
SET 14 7 1
STORE Gottfried
SET 0 0 1
SET 0 1 0
SET 0 2 0
SET 1 1 1
SET 1 2 1
SET 1 4 0
SET 1 6 0
SET 1 7 0
SET 2 3 1
SET 2 4 1
SET 2 5 0
SET 3 0 1
SET 3 2 1
SET 3 5 1
SET 3 6 0
SET 3 7 1
SET 4 1 1
SET 4 2 0
SET 4 5 0
SET 5 0 1
SET 5 1 1
SET 5 3 0
SET 5 6 1
SET 6 7 0
SET 7 0 0
SET 7 1 1
SET 7 2 1
SET 7 3 0
SET 7 4 0
SET 7 5 1
SET 7 6 1
SET 8 0 1
SET 8 1 0
SET 8 2 0
SET 8 3 1
SET 8 4 1
SET 9 5 1
SET 9 6 1
SET 10 1 0
SET 10 3 0
SET 10 4 0
SET 10 5 0
SET 10 7 1
SET 11 3 1
SET 11 4 0
SET 11 6 0
SET 12 0 0
SET 12 4 1
SET 12 6 0
SET 13 0 1
SET 13 1 1
SET 13 3 1
SET 14 6 1
SET 14 7 0
STORE Sniff
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-1.txt
STORE Schizophrenia
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-1.txt
STORE Punt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-4.txt
STORE Quint
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-4-4.txt
STORE Landfill
RECALL Demon
WRITE Sailboat.txt
RECALL Quint
+= 11 7
STORE Tabloid
WRITE Attic.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-0.txt
STORE Zimmerman
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-0.txt
STORE Purslane
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-1.txt
STORE Grillwork
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-1.txt
STORE Cahoot
EMPTY 13 1
SET 2 0 1
SET 3 0 1
SET 4 0 1
SET 6 0 1
SET 7 0 1
SET 10 0 1
SET 11 0 1
SET 12 0 1
STORE Inform
SET 0 0 1
SET 2 0 0
SET 3 0 0
SET 4 0 0
SET 6 0 0
SET 7 0 0
SET 9 0 1
SET 10 0 0
STORE Shack
EMPTY 4 8
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 1 0 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 2 0 1
