READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-03-4-2.txt
STORE Vain
EMPTY 13 4
STORE Michelson
RECALL Vain
PRINT 8
VAL 7 10
RECALL Vain
+= 11 1
STORE Rudyard
PRINT 0
VAL 8 26
EMPTY 4 13
SET 9 6 0
SET 10 1 1
SET 10 4 0
SET 11 0 1
SET 12 0 1
SET 12 3 0
SET 12 4 0
SET 12 5 1
SET 13 3 1
SET 13 4 1
SET 13 6 0
SET 14 1 0
SET 14 5 1
SET 14 6 1
SET 15 0 0
SET 15 1 0
SET 15 2 0
SET 15 3 0
SET 15 5 1
SET 15 6 1
STORE Obtrude
EMPTY 12 6
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 1 0 1
SET 1 2 1
SET 1 5 1
SET 2 0 1
SET 2 1 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 4 1 1
SET 4 3 1
SET 4 5 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 6 1 1
SET 6 2 1
SET 6 5 1
SET 7 2 1
SET 7 5 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 5 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 10 1 1
SET 10 2 1
SET 10 3 1
SET 11 3 1
STORE Confine
SET 0 0 0
SET 0 2 0
SET 0 3 1
SET 0 5 0
SET 1 0 0
SET 1 1 1
SET 1 2 0
SET 1 3 1
SET 1 5 0
SET 2 0 0
SET 2 1 0
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 3 2 0
SET 3 4 0
SET 4 2 1
SET 4 3 0
SET 5 2 0
SET 5 3 0
SET 6 1 0
SET 6 4 1
SET 7 1 1
SET 7 2 0
SET 7 3 1
SET 8 2 0
SET 8 4 1
SET 8 5 0
SET 9 1 1
SET 9 2 0
SET 9 4 0
SET 10 0 1
SET 10 2 0
SET 10 3 0
SET 11 0 1
SET 11 2 1
SET 11 3 0
SET 11 4 1
SET 11 5 1
STORE Hattie
ALL
EMPTY 2 9
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 5 1
SET 0 6 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
STORE Ceremony
SET 0 1 0
SET 0 2 0
SET 0 3 1
SET 0 7 1
SET 1 0 0
SET 1 1 0
SET 1 4 0
SET 1 5 1
SET 1 7 1
STORE Fescue
EMPTY 10 3
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 1 2 1
SET 2 0 1
SET 2 1 1
SET 4 2 1
SET 5 0 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 8 0 1
SET 8 2 1
SET 9 2 1
STORE Graph
SET 0 0 0
SET 0 1 0
SET 1 2 0
SET 2 1 0
SET 3 1 1
SET 4 0 1
SET 4 2 0
SET 5 2 1
SET 6 0 0
SET 7 1 1
SET 7 2 1
SET 9 0 1
STORE Perilla
VAL 6 2
RECALL Palladia
RECALL Unidimensional
SUBMATRIX 0 1 2
WRITE Died.txt
SUM Hattie Confine
STORE Shock
PRINT 13
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-2.txt
STORE Watch
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-3.txt
STORE Knutson
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-06-4-1.txt
STORE Shoot
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-0.txt
STORE Corcoran
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-1.txt
STORE Kraut
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-3.txt
STORE Person
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-1.txt
STORE Suspicion
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-4.txt
STORE Yolk
RECALL Shock
WRITE Adrian.txt
RECALL Rudyard
PRINT 14
RECALL Hattie
WRITE Chesterton.txt
RECALL Obtrude
WRITE Rna.txt
RECALL Confine
PRINT 11
RECALL Shoot
SUBMATRIX 0 1 3 4 5 6 7 8 10 11 13 14 15 18 19
PRINT 0
PRODUCT Confine Person
STORE Teflon
PRINT 16
EMPTY 11 22
SET 0 0 1
SET 0 4 1
SET 0 5 1
SET 0 8 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 0 16 1
SET 0 18 1
SET 0 20 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 17 1
SET 1 18 1
SET 1 19 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 16 1
SET 2 20 1
SET 2 21 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 3 18 1
SET 3 20 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 7 1
SET 4 10 1
SET 4 11 1
SET 4 15 1
SET 4 16 1
SET 4 18 1
SET 4 19 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 9 1
SET 5 13 1
SET 5 16 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 5 20 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 6 1
SET 6 7 1
SET 6 10 1
SET 6 13 1
SET 6 16 1
SET 6 17 1
SET 6 19 1
SET 6 20 1
SET 6 21 1
SET 7 0 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 12 1
SET 7 13 1
SET 7 15 1
SET 7 17 1
SET 7 20 1
SET 7 21 1
SET 8 1 1
SET 8 2 1
SET 8 6 1
SET 8 8 1
SET 8 9 1
SET 8 11 1
SET 8 14 1
SET 8 15 1
SET 8 16 1
SET 8 17 1
SET 8 20 1
SET 9 0 1
SET 9 1 1
SET 9 6 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 10 1
SET 9 12 1
SET 9 14 1
SET 9 17 1
SET 9 19 1
SET 9 20 1
SET 10 2 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 9 1
SET 10 13 1
SET 10 14 1
SET 10 15 1
SET 10 16 1
SET 10 17 1
SET 10 18 1
STORE Air
SET 0 0 0
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 0
SET 0 5 0
SET 0 6 1
SET 0 7 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 14 1
SET 0 16 0
SET 0 17 1
SET 0 19 1
SET 1 4 0
SET 1 8 0
SET 1 9 1
SET 1 11 0
SET 1 12 1
SET 1 13 0
SET 1 15 1
SET 1 16 1
SET 1 18 0
SET 1 21 1
SET 2 0 0
SET 2 4 0
SET 2 6 1
SET 2 7 1
SET 2 11 0
SET 2 12 1
SET 2 13 0
SET 2 14 1
SET 2 16 0
SET 2 17 1
SET 2 18 1
SET 2 20 0
SET 3 1 0
SET 3 3 0
SET 3 4 0
SET 3 8 0
SET 3 9 1
SET 3 10 0
SET 3 11 0
SET 3 13 1
SET 3 15 0
SET 3 16 1
SET 3 19 1
SET 3 20 0
SET 3 21 1
SET 4 0 1
SET 4 1 1
SET 4 3 0
SET 4 4 1
SET 4 5 0
SET 4 6 1
SET 4 9 1
SET 4 12 1
SET 4 15 0
SET 4 16 0
SET 4 17 1
SET 4 19 0
SET 5 0 1
SET 5 2 0
SET 5 3 0
SET 5 7 1
SET 5 11 1
SET 5 13 0
SET 5 15 1
SET 5 17 0
SET 5 18 0
SET 5 20 0
SET 6 4 0
SET 6 5 1
SET 6 6 0
SET 6 7 0
SET 6 9 1
SET 6 10 0
SET 6 11 1
SET 6 12 1
SET 6 13 0
SET 6 14 1
SET 6 15 1
SET 6 19 0
SET 6 20 0
SET 7 1 1
SET 7 7 0
SET 7 9 0
SET 7 12 0
SET 7 13 0
SET 7 14 1
SET 7 16 1
SET 7 17 0
SET 7 19 1
SET 8 1 0
SET 8 2 0
SET 8 4 1
SET 8 5 1
SET 8 6 0
SET 8 7 1
SET 8 8 0
SET 8 9 0
SET 8 10 1
SET 8 11 0
SET 8 12 1
SET 8 13 1
SET 8 14 0
SET 8 15 0
SET 8 16 0
SET 8 19 1
SET 8 21 1
SET 9 0 0
SET 9 1 0
SET 9 5 1
SET 9 7 0
SET 9 8 0
SET 9 9 0
SET 9 11 1
SET 9 13 1
SET 9 15 1
SET 9 19 0
SET 9 20 0
SET 9 21 1
SET 10 0 1
SET 10 2 0
SET 10 3 0
SET 10 4 0
SET 10 5 0
SET 10 8 1
SET 10 9 0
SET 10 10 1
SET 10 15 0
STORE Oman
EMPTY 1 8
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 7 1
STORE Fitzgerald
SET 0 1 0
SET 0 3 0
SET 0 7 0
STORE Numb
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-02-4-1.txt
STORE Thirst
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-05-4-3.txt
STORE Indulge
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-1.txt
STORE Then
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-2.txt
STORE Ironwood
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-1.txt
STORE Sequestration
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-3.txt
STORE Despondent
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-12-4-2.txt
STORE Clothe
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-2.txt
STORE Jade
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-07-4-2.txt
STORE Heathen
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-1.txt
STORE Electrocardiogram
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-1.txt
STORE Patrolling
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-1.txt
STORE Stalemate
RECALL Coexist
RECALL Kraut
+= 9 2
STORE Phraseology
WRITE Lionel.txt
EMPTY 15 16
SET 0 2 1
SET 0 4 1
SET 0 6 1
SET 0 8 1
SET 0 14 1
SET 0 15 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 12 1
SET 1 13 1
SET 2 2 1
SET 2 5 1
SET 2 6 1
SET 2 8 1
SET 2 12 1
SET 2 15 1
SET 3 0 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 4 0 1
SET 4 2 1
SET 4 5 1
SET 4 9 1
SET 4 11 1
SET 4 13 1
SET 4 15 1
SET 5 2 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 15 1
SET 6 0 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 9 1
SET 6 12 1
SET 6 15 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 5 1
SET 7 9 1
SET 7 12 1
SET 7 15 1
SET 8 2 1
SET 8 7 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 13 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 5 1
SET 9 6 1
SET 9 8 1
SET 9 9 1
SET 9 12 1
SET 9 13 1
SET 9 15 1
SET 10 2 1
SET 10 7 1
SET 10 9 1
SET 10 10 1
SET 10 11 1
SET 10 12 1
SET 10 13 1
SET 10 14 1
SET 11 0 1
SET 11 1 1
SET 11 8 1
SET 11 12 1
SET 11 14 1
SET 11 15 1
SET 12 5 1
SET 12 11 1
SET 12 13 1
SET 12 15 1
SET 13 0 1
SET 13 4 1
SET 13 5 1
SET 13 9 1
SET 13 10 1
SET 13 11 1
SET 13 12 1
SET 13 15 1
SET 14 1 1
SET 14 4 1
SET 14 7 1
SET 14 10 1
SET 14 11 1
SET 14 12 1
SET 14 13 1
SET 14 14 1
STORE Cashmere
RECALL Cashmere
WRITE Hessian.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-02-4-3.txt
STORE Life
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-3-3.txt
STORE Rubidium
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-05-4-2.txt
STORE Acrobat
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-07-4-0.txt
STORE Potato
EMPTY 2 1
SET 0 0 1
STORE Wardrobe
SET 0 0 0
SET 1 0 1
STORE Phenolic
EMPTY 12 4
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 2 1 1
SET 2 2 1
SET 3 0 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 7 3 1
SET 8 1 1
SET 8 2 1
SET 9 0 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 10 0 1
SET 10 2 1
STORE Fuss
SET 0 1 1
SET 0 3 1
SET 1 2 1
SET 1 3 0
SET 2 2 0
SET 3 0 0
SET 3 1 1
SET 3 3 1
SET 4 0 0
SET 4 1 0
SET 4 2 1
SET 4 3 0
SET 5 1 1
SET 6 1 1
SET 6 3 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 0
SET 8 0 1
SET 8 2 0
SET 8 3 1
SET 9 1 0
SET 9 3 0
SET 10 0 0
SET 11 0 1
SET 11 3 1
STORE Muskellunge
VAL 4 1
ALL
EMPTY 2 21
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 14 1
SET 0 17 1
SET 0 18 1
SET 0 20 1
SET 1 0 1
SET 1 4 1
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 1 14 1
SET 1 16 1
SET 1 17 1
SET 1 19 1
SET 1 20 1
STORE Got
SET 0 0 0
SET 0 2 0
SET 0 4 0
SET 0 5 0
SET 0 6 0
SET 0 7 0
SET 0 8 0
SET 0 9 0
SET 0 14 0
SET 0 16 1
SET 0 17 0
SET 1 0 0
SET 1 2 1
SET 1 5 1
SET 1 7 1
SET 1 9 1
SET 1 13 1
SET 1 14 0
SET 1 17 0
SET 1 19 0
SET 1 20 0
STORE Osaka
EMPTY 16 14
SET 0 4 1
SET 0 5 1
SET 0 11 1
SET 1 0 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 11 1
SET 2 2 1
SET 2 4 1
SET 2 6 1
SET 2 13 1
SET 3 0 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 4 0 1
SET 4 6 1
SET 4 9 1
SET 4 11 1
SET 5 2 1
SET 5 3 1
SET 5 5 1
SET 5 6 1
SET 5 9 1
SET 5 11 1
SET 5 13 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 9 1
SET 6 10 1
SET 6 13 1
SET 7 0 1
SET 7 1 1
SET 7 3 1
SET 7 7 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 8 2 1
SET 8 6 1
SET 8 7 1
SET 8 10 1
SET 8 13 1
SET 9 0 1
SET 9 1 1
SET 9 4 1
SET 9 8 1
SET 9 10 1
SET 9 11 1
SET 9 13 1
SET 10 3 1
SET 10 4 1
SET 10 5 1
SET 10 7 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 11 1
SET 10 13 1
SET 11 0 1
SET 11 3 1
SET 11 4 1
SET 11 5 1
SET 11 6 1
SET 11 10 1
SET 11 11 1
SET 11 13 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 4 1
SET 12 7 1
SET 12 8 1
SET 12 10 1
SET 12 12 1
SET 12 13 1
SET 13 2 1
SET 13 5 1
SET 13 9 1
SET 13 11 1
SET 14 0 1
SET 14 1 1
SET 14 2 1
SET 14 3 1
SET 14 5 1
SET 14 8 1
SET 14 9 1
SET 14 10 1
SET 14 12 1
SET 15 1 1
SET 15 3 1
SET 15 7 1
SET 15 8 1
SET 15 11 1
SET 15 12 1
STORE Leathery
SET 0 3 1
SET 0 4 0
SET 0 9 1
SET 0 11 0
SET 1 0 0
SET 1 1 1
SET 1 2 1
SET 1 4 0
SET 1 5 0
SET 1 12 1
SET 1 13 1
SET 2 1 1
SET 2 4 0
SET 2 5 1
SET 2 9 1
SET 2 11 1
SET 2 13 0
SET 3 0 0
SET 3 2 0
SET 3 4 0
SET 3 6 1
SET 3 7 1
SET 3 8 0
SET 3 10 0
SET 3 11 1
SET 3 13 1
SET 4 0 0
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 0
SET 4 8 1
SET 4 9 0
SET 4 10 1
SET 5 1 1
SET 5 2 0
SET 5 3 0
SET 5 5 0
SET 5 7 1
SET 5 8 1
SET 5 11 0
SET 6 4 0
SET 6 5 0
SET 6 6 0
SET 6 7 1
SET 6 8 1
SET 6 10 0
SET 6 11 1
SET 6 12 1
SET 7 0 0
SET 7 1 0
SET 7 5 1
SET 7 11 0
SET 8 0 1
SET 8 2 0
SET 8 5 1
SET 8 6 0
SET 8 8 1
SET 8 9 1
SET 8 12 1
SET 9 0 0
SET 9 2 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 12 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 5 0
SET 10 6 1
SET 10 7 0
SET 10 8 0
SET 10 11 0
SET 10 12 1
SET 11 2 1
SET 11 3 0
SET 11 4 0
SET 11 10 0
SET 11 12 1
SET 11 13 0
SET 12 0 0
SET 12 1 0
SET 12 2 1
SET 12 5 1
SET 12 7 0
SET 12 10 0
SET 12 13 0
SET 13 4 1
SET 13 6 1
SET 13 7 1
SET 13 8 1
SET 13 9 0
SET 14 8 0
SET 14 9 0
SET 14 10 0
SET 14 11 1
SET 14 12 0
SET 15 0 1
SET 15 1 0
SET 15 6 1
SET 15 9 1
SET 15 11 0
SET 15 12 0
SET 15 13 1
STORE Stable
VAL 5 8
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-02-4-4.txt
STORE Discriminatory
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-2.txt
STORE Indefinite
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-08-4-0.txt
STORE Syndicate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-10-4-2.txt
STORE Physique
VAL 6 18
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-03-4-2.txt
STORE Chiffon
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-1.txt
STORE Impulsive
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-08-4-1.txt
STORE Rap
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-09-4-4.txt
STORE Utensil
RECALL Acrobat
WRITE Attendant.txt
EMPTY 1 2
SET 0 0 1
SET 0 1 1
STORE Jasper
SET 0 0 0
SET 0 1 0
STORE Showdown
EMPTY 1 19
SET 0 0 1
SET 0 2 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
STORE Insignificant
SET 0 0 0
SET 0 1 1
SET 0 2 0
SET 0 5 0
SET 0 7 1
SET 0 9 0
SET 0 11 1
SET 0 16 0
SET 0 17 1
SET 0 18 1
STORE Tenspot
EMPTY 8 13
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 11 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 2 0 1
SET 2 1 1
SET 2 4 1
SET 2 5 1
SET 2 11 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 7 1
SET 3 9 1
SET 3 12 1
SET 4 1 1
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 5 0 1
SET 5 2 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 7 1 1
SET 7 2 1
SET 7 5 1
SET 7 10 1
SET 7 12 1
STORE Tenet
ALL
SUM Syndicate Then
STORE Terre
WRITE Glued.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-08-4-0.txt
STORE Medicine
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-0.txt
STORE Modulus
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-3.txt
STORE Flue
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-04-4-0.txt
STORE Propitious
RECALL Got
SWAP 1 0
STORE Grosvenor
WRITE Woodward.txt
RECALL Leathery
PRINT 18
VAL 5 4
RECALL Teflon
PRINT 8
RECALL Teflon
SWAP 3 1
STORE Wound
PRINT 0
EMPTY 9 16
SET 0 0 1
SET 0 1 1
SET 0 5 1
SET 0 9 1
SET 0 15 1
SET 1 1 1
SET 1 3 1
SET 1 9 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 2 2 1
SET 2 5 1
SET 2 8 1
SET 2 15 1
SET 3 0 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 15 1
SET 4 1 1
SET 4 2 1
SET 4 9 1
SET 4 12 1
SET 4 15 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 6 1
SET 5 12 1
SET 5 13 1
SET 5 15 1
SET 6 3 1
SET 6 4 1
SET 6 12 1
SET 7 3 1
SET 7 5 1
SET 7 8 1
SET 7 10 1
SET 7 11 1
SET 7 12 1
SET 7 14 1
SET 7 15 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 13 1
SET 8 14 1
STORE Everhart
SET 0 1 0
SET 0 2 1
SET 0 5 0
SET 0 7 1
SET 0 9 0
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 1 2 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 13 0
SET 1 14 0
SET 2 0 1
SET 2 1 1
SET 2 2 0
SET 2 7 1
SET 2 8 0
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 2 15 0
SET 3 1 1
SET 3 7 0
SET 3 8 0
SET 3 9 0
SET 3 10 1
SET 3 11 0
SET 3 13 1
SET 3 15 0
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 9 0
SET 4 10 1
SET 4 11 1
SET 4 12 0
SET 4 14 1
SET 5 0 0
SET 5 1 0
SET 5 3 1
SET 5 7 1
SET 5 10 1
SET 5 11 1
SET 5 12 0
SET 5 13 0
SET 5 15 0
SET 6 0 1
SET 6 1 1
SET 6 3 0
SET 6 5 1
SET 6 7 1
SET 6 12 0
SET 6 15 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 5 0
SET 7 10 0
SET 7 13 1
SET 8 1 1
SET 8 3 0
SET 8 7 0
SET 8 8 0
SET 8 10 0
SET 8 11 0
SET 8 12 0
SET 8 13 0
SET 8 14 0
SET 8 15 1
STORE Sandusky
EMPTY 11 21
SET 0 1 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 18 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 15 1
SET 1 17 1
SET 1 19 1
SET 1 20 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 14 1
SET 2 15 1
SET 2 16 1
SET 2 20 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 19 1
SET 3 20 1
SET 4 1 1
SET 4 3 1
SET 4 8 1
SET 4 10 1
SET 4 12 1
SET 4 14 1
SET 4 16 1
SET 4 19 1
SET 5 0 1
SET 5 1 1
