READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-4-4.txt
STORE Inlay
RECALL Inlay
+= 19 14
STORE Breakdown
WRITE Glyph.txt
EMPTY 13 10
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-02-4-4.txt
STORE Metallurgist
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-1.txt
STORE Gules
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-4.txt
STORE Seventeenth
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-2.txt
STORE Phosphoresce
EMPTY 11 3
SET 1 0 1
SET 1 2 1
SET 2 0 1
SET 3 0 1
SET 3 2 1
SET 5 1 1
SET 5 2 1
SET 6 0 1
SET 6 1 1
SET 7 2 1
SET 9 0 1
SET 9 1 1
SET 10 1 1
SET 10 2 1
STORE Colonist
SET 0 0 1
SET 1 2 0
SET 2 0 0
SET 2 1 1
SET 3 1 1
SET 3 2 0
SET 4 0 1
SET 4 2 1
SET 6 1 0
SET 6 2 1
SET 7 0 1
SET 7 2 0
SET 8 0 1
SET 8 2 1
SET 9 0 0
SET 9 2 1
SET 10 0 1
SET 10 1 0
SET 10 2 0
STORE Merle
EMPTY 3 1
SET 0 0 1
SET 2 0 1
STORE Goober
SET 0 0 0
SET 1 0 1
STORE Merck
RECALL Seventeenth
+= 2 3
STORE Somers
PRINT 11
RECALL Malnourished
VAL 0 14
VAL 3 8
ALL
RECALL Ascetic
PRINT 2
RECALL Skill
WRITE Lion.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-4-0.txt
STORE Tacky
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-3.txt
STORE Whistleable
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-03-4-2.txt
STORE Bystander
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-2.txt
STORE Myel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-05-4-0.txt
STORE Salvage
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-3.txt
STORE Calder
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-1.txt
STORE Bedfast
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-08-4-2.txt
STORE Consonant
RECALL Breakdown
WRITE Horseman.txt
RECALL Metallurgist
WRITE Proximate.txt
EMPTY 3 20
SET 0 0 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 9 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 17 1
SET 0 18 1
SET 0 19 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 11 1
SET 1 12 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 2 1 1
SET 2 3 1
SET 2 6 1
SET 2 9 1
SET 2 13 1
SET 2 17 1
SET 2 19 1
STORE Deregulatory
SET 0 0 0
SET 0 3 0
SET 0 6 1
SET 0 7 1
SET 0 10 1
SET 0 15 0
SET 0 16 1
SET 0 18 0
SET 0 19 0
SET 1 1 1
SET 1 2 0
SET 1 3 0
SET 1 4 0
SET 1 6 1
SET 1 8 1
SET 1 10 1
SET 1 14 1
SET 1 16 0
SET 1 17 0
SET 2 0 1
SET 2 4 1
SET 2 7 1
SET 2 8 1
SET 2 9 0
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 15 1
STORE Burg
EMPTY 9 24
SET 0 2 1
SET 0 6 1
SET 0 7 1
SET 0 11 1
SET 0 15 1
SET 0 16 1
SET 0 19 1
SET 0 23 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 5 1
SET 1 7 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 15 1
SET 1 17 1
SET 1 19 1
SET 1 20 1
SET 1 22 1
SET 2 2 1
SET 2 3 1
SET 2 4 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 2 20 1
SET 2 23 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 19 1
SET 3 20 1
SET 3 23 1
SET 4 1 1
SET 4 5 1
SET 4 6 1
SET 4 8 1
SET 4 10 1
SET 4 13 1
SET 4 14 1
SET 4 18 1
SET 4 19 1
SET 4 21 1
SET 4 22 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 10 1
SET 5 14 1
SET 5 17 1
SET 5 18 1
SET 5 19 1
SET 5 20 1
SET 5 21 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 9 1
SET 6 12 1
SET 6 15 1
SET 6 16 1
SET 6 18 1
SET 6 19 1
SET 6 20 1
SET 6 21 1
SET 6 23 1
SET 7 1 1
SET 7 2 1
SET 7 4 1
SET 7 5 1
SET 7 6 1
SET 7 9 1
SET 7 10 1
SET 7 12 1
SET 7 14 1
SET 7 17 1
SET 7 18 1
SET 7 20 1
SET 7 21 1
SET 8 1 1
SET 8 3 1
SET 8 4 1
SET 8 6 1
SET 8 9 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 15 1
SET 8 17 1
SET 8 18 1
SET 8 23 1
STORE Wakefield
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 0 6 0
SET 0 10 1
SET 0 11 0
SET 0 12 1
SET 0 13 1
SET 0 15 0
SET 0 16 0
SET 0 17 1
SET 0 18 1
SET 0 20 1
SET 0 23 0
SET 1 2 0
SET 1 3 0
SET 1 4 1
SET 1 6 1
SET 1 8 1
SET 1 11 0
SET 1 12 0
SET 1 13 0
SET 1 16 1
SET 1 17 0
SET 1 21 1
SET 1 23 1
SET 2 0 1
SET 2 1 1
SET 2 6 1
SET 2 10 0
SET 2 12 0
SET 2 13 1
SET 2 14 1
SET 2 15 0
SET 2 18 0
SET 2 21 1
SET 3 2 1
SET 3 5 0
SET 3 9 0
SET 3 10 1
SET 3 13 0
SET 3 14 1
SET 3 18 1
SET 3 20 0
SET 3 21 1
SET 4 1 0
SET 4 2 1
SET 4 3 1
SET 4 5 0
SET 4 7 1
SET 4 8 0
SET 4 10 0
SET 4 16 1
SET 4 18 0
SET 4 20 1
SET 4 22 0
SET 4 23 1
SET 5 1 1
SET 5 2 1
SET 5 3 0
SET 5 7 1
SET 5 9 1
SET 5 10 0
SET 5 11 1
SET 5 12 1
SET 5 15 1
SET 5 16 1
SET 5 18 0
SET 5 19 0
SET 5 20 0
SET 5 21 0
SET 5 22 1
SET 5 23 1
SET 6 0 0
SET 6 1 0
SET 6 5 0
SET 6 6 0
SET 6 7 1
SET 6 8 1
SET 6 9 0
SET 6 10 1
SET 6 14 1
SET 6 15 0
SET 6 16 0
SET 6 20 0
SET 6 21 0
SET 6 22 1
SET 6 23 0
SET 7 1 0
SET 7 3 1
SET 7 4 0
SET 7 5 0
SET 7 9 0
SET 7 13 1
SET 7 14 0
SET 7 15 1
SET 7 16 1
SET 7 20 0
SET 7 21 0
SET 7 22 1
SET 7 23 1
SET 8 0 1
SET 8 6 0
SET 8 7 1
SET 8 9 0
SET 8 10 0
SET 8 11 0
SET 8 12 0
SET 8 13 1
SET 8 14 1
SET 8 17 0
SET 8 19 1
SET 8 20 1
SET 8 23 0
STORE Turin
EMPTY 9 18
SET 0 0 1
SET 0 2 1
SET 0 5 1
SET 0 7 1
SET 0 8 1
SET 0 12 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 1 4 1
SET 1 5 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 2 2 1
SET 2 3 1
SET 2 11 1
SET 2 13 1
SET 2 16 1
SET 2 17 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 10 1
SET 3 11 1
SET 3 12 1
SET 3 16 1
SET 4 1 1
SET 4 7 1
SET 4 9 1
SET 4 11 1
SET 4 14 1
SET 4 17 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 5 1
SET 5 8 1
SET 5 10 1
SET 5 12 1
SET 5 14 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 12 1
SET 6 16 1
SET 6 17 1
SET 7 4 1
SET 7 7 1
SET 7 8 1
SET 7 10 1
SET 7 14 1
SET 7 17 1
SET 8 0 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 11 1
SET 8 12 1
SET 8 13 1
SET 8 16 1
STORE Janos
SET 0 2 0
SET 0 3 1
SET 0 5 0
SET 0 8 0
SET 0 9 1
SET 0 11 1
SET 0 12 0
SET 0 13 1
SET 0 14 0
SET 0 15 0
SET 1 2 1
SET 1 3 1
SET 1 5 0
SET 1 9 0
SET 1 10 0
SET 1 13 0
SET 1 14 0
SET 1 17 1
SET 2 0 1
SET 2 1 1
SET 2 2 0
SET 2 6 1
SET 2 9 1
SET 2 12 1
SET 2 15 1
SET 2 16 0
SET 2 17 0
SET 3 2 0
SET 3 3 0
SET 3 4 1
SET 3 7 1
SET 3 11 0
SET 3 12 0
SET 3 15 1
SET 3 16 0
SET 3 17 1
SET 4 0 1
SET 4 2 1
SET 4 3 1
SET 4 6 1
SET 4 8 1
SET 4 12 1
SET 4 15 1
SET 4 17 0
SET 5 2 0
SET 5 3 1
SET 5 5 0
SET 5 6 1
SET 5 8 0
SET 5 10 0
SET 5 11 1
SET 5 12 0
SET 5 13 1
SET 5 15 1
SET 5 16 1
SET 5 17 1
SET 6 0 1
SET 6 4 0
SET 6 5 0
SET 6 6 0
SET 6 7 0
SET 6 8 0
SET 6 9 0
SET 6 11 0
SET 6 12 0
SET 6 14 1
SET 7 4 0
SET 7 5 1
SET 7 7 0
SET 7 8 0
SET 7 10 0
SET 7 11 1
SET 7 13 1
SET 7 14 0
SET 7 15 1
SET 7 16 1
SET 7 17 0
SET 8 0 0
SET 8 2 1
SET 8 3 1
SET 8 4 0
SET 8 5 0
SET 8 6 0
SET 8 8 1
SET 8 9 1
SET 8 10 1
SET 8 11 0
SET 8 12 0
SET 8 15 1
SET 8 16 0
STORE Blockage
EMPTY 12 20
SET 0 1 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 12 1
SET 0 14 1
SET 0 15 1
SET 0 17 1
SET 1 0 1
SET 1 1 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 1 12 1
SET 1 13 1
SET 1 15 1
SET 1 19 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 14 1
SET 2 16 1
SET 2 17 1
SET 2 19 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 4 0 1
SET 4 4 1
SET 4 6 1
SET 4 9 1
SET 4 11 1
SET 4 12 1
SET 4 13 1
SET 4 14 1
SET 4 16 1
SET 4 18 1
SET 4 19 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 5 13 1
SET 5 15 1
SET 5 18 1
SET 5 19 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 6 17 1
SET 7 0 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 8 1
SET 7 10 1
SET 7 12 1
SET 7 14 1
SET 7 18 1
SET 8 0 1
SET 8 1 1
SET 8 3 1
SET 8 4 1
SET 8 8 1
SET 8 15 1
SET 8 16 1
SET 9 1 1
SET 9 3 1
SET 9 5 1
SET 9 8 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 9 16 1
SET 9 19 1
SET 10 2 1
SET 10 7 1
SET 10 8 1
SET 10 13 1
SET 10 14 1
SET 11 0 1
SET 11 3 1
SET 11 6 1
SET 11 7 1
SET 11 8 1
SET 11 9 1
SET 11 14 1
SET 11 19 1
STORE Reindeer
SET 0 3 1
SET 0 4 0
SET 0 5 0
SET 0 6 0
SET 0 7 0
SET 0 8 0
SET 0 11 1
SET 0 12 0
SET 0 13 1
SET 0 14 0
SET 0 16 1
SET 0 17 0
SET 0 19 1
SET 1 5 1
SET 1 7 0
SET 1 8 0
SET 1 10 0
SET 1 11 1
SET 1 12 0
SET 1 13 0
SET 1 14 1
SET 1 15 0
SET 1 16 1
SET 1 19 0
SET 2 0 0
SET 2 1 1
SET 2 3 0
SET 2 4 1
SET 2 6 0
SET 2 8 1
SET 2 10 1
SET 2 12 1
SET 2 15 1
SET 2 18 1
SET 3 0 0
SET 3 1 0
SET 3 5 0
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 10 1
SET 3 12 0
SET 3 15 0
SET 3 16 0
SET 3 17 0
SET 3 18 1
SET 3 19 1
SET 4 3 1
SET 4 4 0
SET 4 6 0
SET 4 7 1
SET 4 8 1
SET 4 9 0
SET 4 12 0
SET 4 13 0
SET 4 15 1
SET 4 18 0
SET 5 0 0
SET 5 1 0
SET 5 4 0
SET 5 5 1
SET 5 7 0
SET 5 8 1
SET 5 9 0
SET 5 12 1
SET 5 14 1
SET 5 15 0
SET 5 16 1
SET 5 17 1
SET 6 0 1
SET 6 1 0
SET 6 5 0
SET 6 10 0
SET 6 11 0
SET 6 12 0
SET 6 16 1
SET 6 18 1
SET 7 3 0
SET 7 5 1
SET 7 7 1
SET 7 8 0
SET 7 9 1
SET 7 12 0
SET 7 13 1
SET 7 14 0
SET 7 16 1
SET 7 18 0
SET 8 1 0
SET 8 2 1
SET 8 3 0
SET 8 4 0
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 10 1
SET 8 13 1
SET 8 14 1
SET 8 16 0
SET 8 17 1
SET 9 0 1
SET 9 1 0
SET 9 2 1
SET 9 3 0
SET 9 5 0
SET 9 6 1
SET 9 7 1
SET 9 8 0
SET 9 12 0
SET 9 13 0
SET 9 14 0
SET 9 15 0
SET 9 18 1
SET 9 19 0
SET 10 7 0
SET 10 9 1
SET 10 10 1
SET 10 14 0
SET 10 18 1
SET 10 19 1
SET 11 2 1
SET 11 8 0
SET 11 9 0
SET 11 10 1
SET 11 12 1
SET 11 14 0
SET 11 19 0
STORE Duncan
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-3-3.txt
STORE Theoretic
PRODUCT Somers Theoretic
STORE Smear
WRITE Frenzy.txt
ALL
EMPTY 1 7
SET 0 0 1
SET 0 2 1
SET 0 4 1
STORE Satyr
PRODUCT Goober Satyr
STORE Suggestible
PRINT 5
RECALL Ascetic
PRINT 9
VAL 4 6
RECALL Bystander
PRINT 1
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-1.txt
STORE Inhomogeneous
SUM Phosphoresce Inhomogeneous
STORE Pearlstone
PRINT 1
RECALL Tacky
PRINT 18
EMPTY 15 13
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 11 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 2 12 1
SET 3 0 1
SET 3 1 1
SET 3 6 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 12 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 9 1
SET 5 12 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 4 1
SET 6 6 1
SET 6 9 1
SET 6 10 1
SET 7 2 1
SET 7 3 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 8 0 1
SET 8 4 1
SET 8 8 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 9 0 1
SET 9 1 1
SET 9 4 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 10 1
SET 9 12 1
SET 10 5 1
SET 10 8 1
SET 10 11 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 8 1
SET 11 10 1
SET 11 11 1
SET 12 6 1
SET 12 7 1
SET 12 8 1
SET 12 11 1
SET 12 12 1
SET 13 3 1
SET 13 4 1
SET 13 6 1
SET 13 9 1
SET 13 10 1
SET 14 0 1
SET 14 4 1
SET 14 5 1
SET 14 6 1
SET 14 7 1
SET 14 11 1
STORE Lambert
SET 0 3 1
SET 0 5 0
SET 0 6 0
SET 0 7 0
SET 0 8 1
SET 0 10 1
SET 0 12 1
SET 1 0 0
SET 1 3 1
SET 1 5 1
SET 1 7 0
SET 1 12 0
SET 2 0 1
SET 2 6 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 0
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 8 0
SET 3 11 0
SET 4 0 0
SET 4 1 0
SET 4 4 0
SET 4 5 1
SET 4 7 0
SET 5 0 0
SET 5 2 0
SET 5 3 0
SET 5 5 0
SET 5 7 0
SET 5 9 0
SET 5 12 0
SET 6 1 1
SET 6 2 0
SET 6 4 0
SET 6 5 1
SET 6 6 0
SET 6 7 1
SET 6 9 0
SET 6 10 0
SET 7 1 1
SET 7 4 1
SET 7 11 1
SET 7 12 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 4 0
SET 8 6 1
SET 8 7 1
SET 8 8 0
SET 8 11 0
SET 8 12 0
SET 9 0 0
SET 9 1 0
SET 9 2 1
SET 9 5 1
SET 9 6 1
SET 9 8 0
SET 9 9 0
SET 9 10 0
SET 10 1 1
SET 10 4 1
SET 10 5 0
SET 10 9 1
SET 10 11 0
SET 11 0 1
SET 11 2 0
SET 11 3 0
SET 11 4 0
SET 11 5 1
SET 11 8 0
SET 11 9 1
SET 11 10 0
SET 11 11 0
SET 12 2 1
SET 12 4 1
SET 12 7 0
SET 12 8 0
SET 12 11 0
SET 13 1 1
SET 13 6 0
SET 13 8 1
SET 13 9 0
SET 13 10 0
SET 13 11 1
SET 14 0 0
SET 14 1 1
SET 14 4 0
SET 14 5 0
SET 14 6 0
SET 14 7 0
SET 14 8 1
SET 14 9 1
SET 14 11 0
STORE Pothole
EMPTY 6 15
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 1 4 1
SET 1 7 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 2 0 1
SET 2 2 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 3 0 1
SET 3 1 1
SET 3 9 1
SET 4 1 1
SET 4 3 1
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 12 1
SET 4 13 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
STORE Torpedo
SET 0 0 1
SET 0 1 0
SET 0 3 0
SET 0 5 0
SET 0 7 1
SET 0 9 0
SET 0 12 0
SET 0 13 1
SET 0 14 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 6 1
SET 1 7 0
SET 1 8 1
SET 1 9 1
SET 1 11 0
SET 1 13 0
SET 2 0 0
SET 2 3 1
SET 2 7 1
SET 2 8 0
SET 2 11 0
SET 2 12 1
SET 2 13 1
SET 2 14 1
SET 3 3 1
SET 3 4 1
SET 3 7 1
SET 3 9 0
SET 3 13 1
SET 4 3 0
SET 4 5 1
SET 4 7 1
SET 4 10 0
SET 4 12 0
SET 4 13 0
SET 4 14 1
SET 5 0 1
SET 5 2 0
SET 5 5 0
SET 5 6 0
SET 5 10 0
SET 5 13 0
STORE Sourwood
VAL 3 10
EMPTY 9 5
SET 0 2 1
SET 0 3 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 3 2 1
SET 3 3 1
SET 3 4 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 5 1 1
SET 5 4 1
SET 6 0 1
SET 6 1 1
SET 6 2 1
SET 6 3 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 8 0 1
SET 8 3 1
STORE Tucson
SET 0 2 0
SET 0 3 0
SET 0 4 1
SET 1 1 0
SET 1 2 0
SET 1 3 1
SET 2 1 1
SET 2 2 1
SET 3 2 0
SET 3 4 0
SET 4 3 1
SET 5 0 1
SET 5 1 0
SET 6 3 0
SET 7 0 0
SET 7 1 1
SET 8 0 0
SET 8 1 1
STORE Stroke
EMPTY 16 16
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 0 6 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 6 1
SET 1 7 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 15 1
SET 3 4 1
SET 3 6 1
SET 3 8 1
SET 3 10 1
SET 3 12 1
SET 3 15 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 13 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 6 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 12 1
SET 5 13 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 9 1
SET 6 10 1
SET 6 13 1
SET 6 14 1
SET 6 15 1
SET 7 0 1
SET 7 9 1
SET 7 11 1
SET 7 12 1
SET 7 13 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 4 1
SET 8 7 1
SET 8 10 1
SET 8 11 1
SET 8 12 1
SET 8 13 1
SET 8 14 1
SET 8 15 1
SET 9 0 1
SET 9 5 1
SET 9 8 1
SET 9 9 1
SET 9 11 1
SET 9 15 1
SET 10 0 1
SET 10 3 1
SET 10 4 1
SET 10 7 1
SET 10 8 1
SET 10 10 1
SET 10 12 1
SET 10 13 1
SET 11 3 1
SET 11 4 1
SET 11 6 1
SET 11 12 1
SET 12 3 1
SET 12 6 1
SET 12 7 1
SET 12 8 1
SET 12 9 1
SET 12 10 1
SET 12 11 1
SET 12 12 1
SET 12 13 1
SET 12 14 1
SET 13 5 1
SET 13 6 1
SET 13 7 1
SET 13 8 1
SET 13 9 1
SET 13 10 1
SET 13 11 1
SET 13 12 1
