READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-06-4-2.txt
STORE Zion
ALL
RECALL Zion
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-13-4-1.txt
SUBMATRIX 0 1 2 3 20 21 22 23 8 9 10 11
INVERT
WRITE Amateurish.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-04-4-4.txt
STORE Necromancer
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-06-4-3.txt
STORE Corsage
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-4.txt
STORE Forgetting
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-0.txt
STORE Wisconsin
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-04-4-4.txt
STORE Montpelier
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-3-0.txt
STORE Erodible
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-3-3.txt
STORE Chao
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-2.txt
STORE Straightforward
RECALL Wisconsin
PRINT 6
EMPTY 10 15
SET 3 7 0
SET 4 2 1
SET 4 3 0
SET 4 5 0
STORE Toe
RECALL Advisee
SUBMATRIX 0 2 5 6 7 8 9
PRINT 3
RECALL Necromancer
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-2.txt
SUBMATRIX 4 5 6 7 12 13 14 15 0 1 2 3
INVERT
PRINT 10
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-08-4-0.txt
STORE Eyesore
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-2.txt
STORE Giacomo
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-05-4-4.txt
STORE Furthermore
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-08-4-0.txt
STORE Takeoff
RECALL Daredevil
RECALL Takeoff
WRITE Diverge.txt
SUM Chao Erodible
STORE Salary
WRITE Alfred.txt
RECALL Dharma
EMPTY 16 15
SET 0 2 1
SET 0 6 1
SET 0 7 1
SET 0 10 1
SET 0 11 1
SET 0 14 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 7 1
SET 1 8 1
SET 1 10 1
SET 1 14 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 6 1
SET 2 10 1
SET 2 14 1
SET 3 0 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 12 1
SET 3 13 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 6 1
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 4 12 1
SET 4 14 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 9 1
SET 5 10 1
SET 5 12 1
SET 5 14 1
SET 6 2 1
SET 6 6 1
SET 6 9 1
SET 6 12 1
SET 6 13 1
SET 6 14 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 8 1
SET 7 12 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 3 1
SET 8 6 1
SET 8 9 1
SET 8 13 1
SET 9 3 1
SET 9 5 1
SET 9 7 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 14 1
SET 10 0 1
SET 10 1 1
SET 10 4 1
SET 10 5 1
SET 10 6 1
SET 10 8 1
SET 10 9 1
SET 10 10 1
SET 10 13 1
SET 10 14 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 6 1
SET 11 9 1
SET 11 11 1
SET 11 13 1
SET 12 0 1
SET 12 6 1
SET 12 8 1
SET 12 11 1
SET 12 13 1
SET 12 14 1
SET 13 0 1
SET 13 4 1
SET 13 5 1
SET 13 12 1
SET 13 13 1
SET 14 3 1
SET 14 5 1
SET 14 6 1
SET 14 8 1
SET 14 9 1
SET 14 10 1
SET 15 0 1
SET 15 3 1
SET 15 7 1
SET 15 11 1
SET 15 14 1
STORE Taipei
SET 0 0 1
SET 0 4 1
SET 0 5 1
SET 0 7 0
SET 0 9 1
SET 0 10 0
SET 0 13 1
SET 1 8 0
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 14 0
SET 2 0 0
SET 2 1 0
SET 2 2 0
SET 2 3 1
SET 2 5 1
SET 2 6 0
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 10 0
SET 2 11 1
SET 2 12 1
SET 2 14 0
SET 3 0 0
SET 3 3 1
SET 3 5 0
SET 3 6 0
SET 3 8 0
SET 4 0 1
SET 4 1 1
SET 4 2 0
SET 4 6 0
SET 4 7 1
SET 4 8 0
SET 4 9 0
SET 4 11 0
SET 5 0 0
SET 5 1 0
SET 5 2 1
SET 5 3 0
SET 5 4 0
SET 5 5 0
SET 5 6 1
SET 5 9 0
SET 6 0 1
SET 6 2 0
SET 6 3 1
SET 6 7 1
SET 6 8 1
SET 6 9 0
SET 6 10 1
SET 6 12 0
SET 6 14 0
SET 7 0 1
SET 7 2 0
SET 7 3 0
SET 7 4 0
SET 7 7 1
SET 7 8 0
SET 7 9 1
SET 7 13 1
SET 7 14 1
SET 8 1 0
SET 8 2 0
SET 8 3 0
SET 8 8 1
SET 8 9 0
SET 8 10 1
SET 8 11 1
SET 9 1 1
SET 9 2 1
SET 9 5 0
SET 9 7 0
SET 9 8 1
SET 9 11 0
SET 9 13 1
SET 10 0 0
SET 10 1 0
SET 10 4 0
SET 10 5 0
SET 10 7 1
SET 10 10 0
SET 11 1 0
SET 11 2 0
SET 11 3 0
SET 11 6 0
SET 11 9 0
SET 11 10 1
SET 11 11 0
SET 11 13 0
SET 12 2 1
SET 12 5 1
SET 12 6 0
SET 12 9 1
SET 12 11 0
SET 12 12 1
SET 12 13 0
SET 13 5 0
SET 13 6 1
SET 13 8 1
SET 13 13 0
SET 14 3 0
SET 14 4 1
SET 14 5 0
SET 14 10 0
SET 14 12 1
SET 14 13 1
SET 15 0 0
SET 15 1 1
SET 15 2 1
SET 15 4 1
SET 15 5 1
SET 15 7 0
SET 15 8 1
SET 15 10 1
SET 15 14 0
STORE Extenuate
EMPTY 4 22
SET 0 0 1
SET 0 3 1
SET 0 8 1
SET 0 10 1
SET 0 13 1
SET 0 18 1
SET 0 19 1
SET 0 20 1
SET 0 21 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 11 1
SET 1 13 1
SET 1 15 1
SET 1 17 1
SET 1 18 1
SET 1 19 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 8 1
SET 2 9 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 15 1
SET 2 18 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 8 1
SET 3 11 1
SET 3 12 1
SET 3 14 1
SET 3 15 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
STORE Judicatory
SET 0 1 1
SET 0 3 0
SET 0 5 1
SET 0 6 1
SET 0 7 1
SET 0 10 0
SET 0 11 1
SET 0 14 1
SET 0 16 1
SET 0 18 0
SET 1 1 1
SET 1 2 0
SET 1 3 0
SET 1 4 0
SET 1 5 1
SET 1 9 1
SET 1 11 0
SET 1 12 1
SET 1 14 1
SET 1 15 0
SET 1 17 0
SET 1 18 0
SET 1 19 0
SET 1 21 1
SET 2 0 0
SET 2 2 1
SET 2 4 0
SET 2 5 0
SET 2 6 1
SET 2 7 1
SET 2 10 1
SET 2 13 0
SET 2 14 1
SET 2 15 0
SET 2 16 1
SET 2 17 1
SET 2 18 0
SET 2 20 1
SET 3 1 0
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 8 0
SET 3 13 1
SET 3 14 0
SET 3 17 0
SET 3 19 1
SET 3 20 1
SET 3 21 1
STORE Bolton
RECALL Extenuate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-1.txt
SUBMATRIX 0 1 2 3 8 9 10 11 12 13 14 15
INVERT
WRITE Defeat.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-4.txt
STORE Dormitory
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-06-4-1.txt
STORE Astronomy
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-04-4-4.txt
STORE Holdout
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-3-1.txt
STORE Accredit
RECALL Astronomy
+= 8 20
STORE Nowhere
WRITE Attestation.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-09-4-2.txt
STORE Odyssey
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-2.txt
STORE Kestrel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-10-06-4-4.txt
STORE Christoph
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-03-4-2.txt
STORE Thrall
RECALL Holdout
WRITE Imbecile.txt
RECALL Montpelier
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-06-4-2.txt
INVERT
PRINT 8
RECALL Wisconsin
PRINT 10
VAL 6 17
RECALL Giacomo
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-05-4-0.txt
SUBMATRIX 8 9 10 11 4 5 6 7 0 1 2 3 16 17 18 19
INVERT
WRITE Impropriety.txt
EMPTY 7 18
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 1 1 1
SET 1 2 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 1 15 1
SET 1 16 1
SET 1 17 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 2 15 1
SET 2 16 1
SET 3 0 1
SET 3 1 1
SET 3 2 1
SET 3 4 1
SET 3 6 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 9 1
SET 4 10 1
SET 4 11 1
SET 4 16 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 10 1
SET 5 12 1
SET 5 13 1
SET 5 14 1
SET 5 16 1
SET 5 17 1
SET 6 1 1
SET 6 2 1
SET 6 4 1
SET 6 5 1
SET 6 7 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 12 1
STORE Hagstrom
SET 0 0 1
SET 0 1 1
SET 0 6 1
SET 0 10 0
SET 0 11 0
SET 0 12 1
SET 0 13 1
SET 0 14 0
SET 0 15 0
SET 0 17 0
SET 1 0 1
SET 1 2 0
SET 1 3 1
SET 1 4 1
SET 1 6 1
SET 1 7 0
SET 1 9 0
SET 1 11 0
SET 1 12 0
SET 1 16 0
SET 1 17 0
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 6 0
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 10 0
SET 2 13 0
SET 2 14 1
SET 2 17 1
SET 3 1 0
SET 3 3 1
SET 3 5 1
SET 3 11 0
SET 4 0 1
SET 4 3 0
SET 4 4 0
SET 4 5 0
SET 4 6 0
SET 4 7 1
SET 4 8 1
SET 4 9 0
SET 4 11 0
SET 4 12 1
SET 4 13 1
SET 4 15 1
SET 5 3 0
SET 5 4 0
SET 5 6 0
SET 5 7 1
SET 5 9 1
SET 5 10 0
SET 5 11 1
SET 5 12 0
SET 5 13 0
SET 6 1 0
SET 6 3 1
SET 6 6 1
SET 6 7 0
SET 6 8 0
SET 6 10 0
SET 6 11 1
SET 6 12 0
SET 6 14 1
SET 6 16 1
SET 6 17 1
STORE Kinney
EMPTY 4 1
SET 1 0 1
STORE Question
SET 0 0 1
SET 1 0 0
SET 3 0 1
STORE Hereunto
VAL 1 0
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-05-3-2.txt
STORE Stronghold
PRODUCT Ahmedabad Stronghold
STORE Tunisia
WRITE Embellish.txt
EMPTY 4 20
SET 0 1 1
SET 0 4 1
SET 0 10 1
SET 0 12 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 0 17 1
SET 0 19 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
SET 1 16 1
SET 2 1 1
SET 2 3 1
SET 2 8 1
SET 2 11 1
SET 2 14 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 6 1
SET 3 10 1
STORE Lacuna
RECALL Wisconsin
SWAP 1 15
STORE Lapidary
WRITE Kitten.txt
RECALL Taipei
+= 3 1
STORE Inceptor
PRINT 16
RECALL Hereunto
WRITE Bird.txt
EMPTY 6 25
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 5 1
SET 0 7 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 13 1
SET 0 15 1
SET 0 18 1
SET 0 21 1
SET 0 22 1
SET 0 23 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 1 15 1
SET 1 17 1
SET 1 18 1
SET 1 20 1
SET 2 3 1
SET 2 4 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 2 21 1
SET 2 22 1
SET 2 23 1
SET 2 24 1
SET 3 0 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 3 11 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 19 1
SET 3 21 1
SET 3 23 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 8 1
SET 4 10 1
SET 4 13 1
SET 4 14 1
SET 4 18 1
SET 4 19 1
SET 4 20 1
SET 4 22 1
SET 4 23 1
SET 4 24 1
SET 5 0 1
SET 5 1 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 8 1
SET 5 9 1
SET 5 10 1
SET 5 11 1
SET 5 14 1
SET 5 17 1
SET 5 18 1
SET 5 20 1
SET 5 22 1
SET 5 24 1
STORE Shah
SET 0 1 0
SET 0 2 0
SET 0 3 0
SET 0 5 0
SET 0 6 1
SET 0 9 0
SET 0 10 1
SET 0 12 0
SET 0 13 0
SET 0 17 1
SET 0 19 1
SET 1 0 0
SET 1 1 0
SET 1 4 0
SET 1 6 1
SET 1 7 1
SET 1 8 0
SET 1 9 0
SET 1 14 1
SET 1 15 0
SET 1 17 0
SET 1 19 1
SET 1 20 0
SET 1 21 1
SET 1 22 1
SET 1 23 1
SET 2 0 1
SET 2 4 0
SET 2 5 1
SET 2 9 0
SET 2 10 0
SET 2 12 0
SET 2 15 0
SET 2 16 0
SET 2 18 0
SET 2 20 1
SET 2 22 0
SET 2 23 0
SET 2 24 0
SET 3 0 0
SET 3 1 1
SET 3 5 0
SET 3 10 1
SET 3 11 0
SET 3 12 0
SET 3 16 0
SET 3 18 0
SET 3 21 0
SET 3 22 1
SET 4 2 0
SET 4 7 1
SET 4 8 0
SET 4 9 1
SET 4 13 0
SET 4 14 0
SET 4 15 1
SET 4 17 1
SET 4 19 0
SET 4 20 0
SET 4 23 0
SET 5 1 0
SET 5 2 1
SET 5 3 0
SET 5 5 1
SET 5 8 0
SET 5 11 0
SET 5 13 1
SET 5 15 1
SET 5 16 1
SET 5 17 0
SET 5 21 1
STORE Fourteenth
EMPTY 6 12
SET 0 0 1
SET 0 1 1
SET 0 5 1
SET 0 6 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 11 1
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 10 1
SET 1 11 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 3 1 1
SET 3 3 1
SET 3 5 1
SET 3 7 1
SET 3 8 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 7 1
SET 5 8 1
SET 5 9 1
SET 5 11 1
STORE Punctuate
SET 0 0 0
SET 0 1 0
SET 0 3 1
SET 0 4 1
SET 0 6 0
SET 0 8 0
SET 0 10 0
SET 0 11 0
SET 1 1 1
SET 1 2 1
SET 1 5 1
SET 1 6 0
SET 1 9 1
SET 2 0 1
SET 2 1 0
SET 2 3 0
SET 2 8 0
SET 3 1 0
SET 3 2 1
SET 3 3 0
SET 3 7 0
SET 4 0 0
SET 4 1 0
SET 4 4 0
SET 4 7 0
SET 4 8 0
SET 4 9 0
SET 4 11 0
SET 5 1 0
SET 5 3 1
SET 5 6 1
SET 5 7 0
SET 5 8 0
SET 5 9 0
SET 5 10 1
SET 5 11 0
STORE Universe
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-11-05-4-2.txt
STORE Audible
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-2.txt
STORE Sly
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-04-3-2.txt
STORE Demoniac
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-08-4-0.txt
STORE Allegation
RECALL Stronghold
PRINT 11
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-03-4-4.txt
STORE Pepperoni
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-07-4-4.txt
STORE Decibel
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-03-3-2.txt
STORE Thrifty
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-08-07-4-1.txt
STORE Orange
ALL
EMPTY 4 19
STORE Vital
RECALL Odyssey
SUBMATRIX 1 3 5 9 10 11 12 14 17 19 20 21 24 25 26 27 28 32 35
WRITE Scythe.txt
EMPTY 16 12
SET 0 0 1
SET 0 1 1
SET 0 3 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 2 0 1
SET 2 1 1
SET 2 5 1
SET 2 6 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 3 2 1
SET 3 4 1
SET 3 5 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 4 0 1
SET 4 1 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 4 11 1
SET 5 0 1
SET 5 1 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 8 1
SET 6 0 1
SET 6 4 1
SET 6 7 1
SET 6 9 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 5 1
SET 7 9 1
SET 8 1 1
SET 8 9 1
SET 8 10 1
SET 9 1 1
SET 9 2 1
SET 9 3 1
SET 9 4 1
SET 9 5 1
SET 9 7 1
SET 9 10 1
SET 10 2 1
SET 10 4 1
SET 10 6 1
SET 10 7 1
SET 10 9 1
SET 10 11 1
SET 11 0 1
SET 11 1 1
SET 11 2 1
SET 11 3 1
SET 11 4 1
SET 11 7 1
SET 11 9 1
SET 11 11 1
SET 12 1 1
SET 12 2 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 12 6 1
SET 12 11 1
SET 13 0 1
SET 13 11 1
SET 14 0 1
SET 14 3 1
SET 14 4 1
SET 14 6 1
SET 14 7 1
SET 14 8 1
SET 14 9 1
SET 14 11 1
SET 15 4 1
SET 15 5 1
SET 15 6 1
SET 15 7 1
SET 15 9 1
SET 15 11 1
STORE Lucrative
SET 0 1 0
SET 0 2 1
SET 0 6 0
SET 0 8 1
SET 0 9 1
SET 1 5 1
SET 1 6 1
SET 1 7 0
SET 2 1 0
SET 2 2 1
SET 2 4 1
SET 2 5 0
SET 2 7 1
SET 2 8 1
SET 2 11 0
SET 3 0 1
SET 3 4 0
SET 3 6 1
SET 3 7 1
SET 3 8 0
SET 3 10 1
SET 3 11 0
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 10 0
SET 5 3 1
SET 5 5 0
SET 5 6 0
SET 5 10 1
SET 5 11 1
SET 6 2 1
SET 6 4 0
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 10 1
SET 7 1 1
SET 7 2 0
SET 7 4 1
SET 7 5 0
SET 7 11 1
SET 8 2 1
SET 8 3 1
SET 8 4 1
SET 8 5 1
SET 8 8 1
SET 8 9 0
SET 8 11 1
SET 9 0 1
SET 9 1 0
SET 9 2 0
SET 9 6 1
SET 9 8 1
SET 9 9 1
SET 9 10 0
SET 9 11 1
SET 10 0 1
SET 10 1 1
SET 10 3 1
SET 10 7 0
SET 10 8 1
SET 11 0 0
SET 11 1 0
SET 11 2 0
SET 11 4 0
SET 11 6 1
SET 11 8 1
SET 11 9 0
SET 11 11 0
SET 12 1 0
SET 12 2 0
SET 12 3 0
SET 12 4 0
SET 12 5 0
SET 12 6 0
SET 12 9 1
SET 13 0 0
SET 13 1 1
SET 13 2 1
SET 13 3 1
SET 13 4 1
SET 13 6 1
SET 13 7 1
SET 13 8 1
SET 13 10 1
SET 13 11 0
SET 14 0 0
SET 14 2 1
SET 14 3 0
SET 14 4 0
SET 14 7 0
SET 14 9 0
SET 14 11 0
SET 15 0 1
SET 15 2 1
SET 15 3 1
SET 15 6 0
SET 15 7 0
SET 15 8 1
SET 15 10 1
SET 15 11 0
STORE Guildhall
EMPTY 16 15
SET 0 0 1
SET 0 1 1
SET 0 7 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 6 1
SET 2 7 1
SET 2 10 1
SET 2 11 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
SET 3 7 1
SET 3 8 1
SET 3 9 1
SET 3 10 1
SET 3 13 1
SET 3 14 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 5 13 1
SET 6 0 1
SET 6 1 1
SET 6 5 1
SET 6 6 1
SET 6 8 1
SET 6 9 1
SET 6 10 1
SET 6 11 1
SET 6 12 1
SET 6 14 1
SET 7 0 1
SET 7 1 1
SET 7 4 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 10 1
SET 7 11 1
SET 7 13 1
SET 8 3 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 12 1
